N2188-1.Q2.B.161208_0232.C.041956.061035N3413.0060.nh.fits,2016-12-08T02:32:00.000,C,1.0,342.105752315,92.6548869536,-34.1411610363,nan,nan,nan,nan,21.4750815851
N2188-1.Q2.B.170201_2023.S.054100.061035N3413.0060.nh.fits,2017-02-01T20:23:00.000,S,2.0,397.849386574,92.6547671574,-34.1411123441,39.1804813055,23.6762887578,20.187285659,0.0467960586397,22.2414294968
N2188-1.Q2.B.170217_0435.C.056099.061035N3413.0060.nh.fits,2017-02-17T04:35:00.000,C,3.0,413.191099537,92.65477833,-34.1411136943,35.8659414704,26.8222042587,20.2837151376,0.0413611219465,22.9368736007
N2188-1.Q2.B.161216_0046.S.046073.061035N3413.0060.nh.fits,2016-12-16T00:46:00.000,S,4.0,350.032094907,92.6548086287,-34.1412175887,nan,nan,nan,nan,20.7298613863
N2188-1.Q2.B.161027_0816.C.033414.061035N3413.0060.nh.fits,2016-10-27T08:16:00.000,C,5.0,300.345138889,92.6547845141,-34.1411850363,nan,nan,nan,nan,23.3158858571
N2188-1.Q2.B.161115_1600.A.032984.061035N3413.0060.nh.fits,2016-11-15T16:00:00.000,A,6.0,319.667106481,92.6547768651,-34.1411353706,nan,nan,nan,nan,20.1777236521
N2188-1.Q2.B.161115_0630.C.036952.061035N3413.0060.nh.fits,2016-11-15T06:30:00.000,C,7.0,319.271053241,92.6548761402,-34.1411403339,nan,nan,nan,nan,21.7005740126
N2188-1.Q2.B.161118_0643.C.037873.061035N3413.0060.nh.fits,2016-11-18T06:43:00.000,C,8.0,322.280428241,92.6548665069,-34.1411921686,nan,nan,nan,nan,23.3661456807
N2188-1.Q2.B.170415_1746.S.004327.061035N3413.0060.nh.fits,2017-04-15T17:46:00.000,S,9.0,470.740636574,92.6548859698,-34.1412058428,nan,nan,nan,nan,21.8314396376
N2188-1.Q2.B.161218_0049.S.046566.061035N3413.0060.nh.fits,2016-12-18T00:49:00.000,S,10.0,352.034340278,92.6548810594,-34.14111453,nan,nan,nan,nan,21.4448844585
N2188-1.Q2.B.161104_1654.A.031492.061035N3413.0060.nh.fits,2016-11-04T16:54:00.000,A,11.0,308.704212963,92.6547953774,-34.1411696165,nan,nan,nan,nan,21.8904209989
N2188-1.Q2.B.170423_0002.C.006240.061035N3413.0060.nh.fits,2017-04-23T00:02:00.000,C,12.0,478.001458333,92.6549151967,-34.1412131545,6.85959779773,2.35122490545,22.0882946985,0.468899441346,22.2946567087
N2188-1.Q2.B.170207_0134.C.053562.061035N3413.0060.nh.fits,2017-02-07T01:34:00.000,C,13.0,403.065393519,92.6547662055,-34.1411441479,37.5839476687,14.729898864,20.2326708974,0.0750233062003,21.5962339318
N2188-1.Q2.B.161202_0741.C.040619.061035N3413.0060.nh.fits,2016-12-02T07:41:00.000,C,14.0,336.320381944,92.6548598097,-34.1411374704,nan,nan,nan,nan,22.1548054529
N2188-1.Q2.B.161205_0751.C.041351.061035N3413.0060.nh.fits,2016-12-05T07:51:00.000,C,15.0,339.327256944,92.6547911867,-34.1411203844,nan,nan,nan,nan,23.365215708
N2188-1.Q2.B.170205_2016.S.054895.061035N3413.0060.nh.fits,2017-02-05T20:16:00.000,S,16.0,401.845046296,92.6548040636,-34.1411479505,35.8933490243,8.59526496759,20.2828817901,0.128407695003,21.1527733749
N2188-1.Q2.B.170203_0127.C.052945.061035N3413.0060.nh.fits,2017-02-03T01:27:00.000,C,17.0,399.060717593,92.6547723189,-34.1411048996,43.2310374637,33.7208325473,20.0799582203,0.0329742874843,23.1600851202
N2188-1.Q2.B.170418_0933.A.054899.061035N3413.0060.nh.fits,2017-04-18T09:33:00.000,A,18.0,473.398263889,92.6547663454,-34.1411740389,nan,nan,nan,nan,20.9676506411
N2188-1.Q2.B.170329_2026.S.000736.061035N3413.0060.nh.fits,2017-03-29T20:26:00.000,S,19.0,453.852025463,92.6548702109,-34.1411905494,15.0368226229,12.9797261062,21.2320608482,0.0851248088225,23.0350676777
N2188-1.Q2.B.170311_0058.C.061199.061035N3413.0060.nh.fits,2017-03-11T00:58:00.000,C,20.0,435.040405093,92.6546822349,-34.141096112,17.005450956,9.10171940369,21.0978394722,0.121289852278,22.1195800068
N2188-1.Q2.B.170327_0203.C.065291.061035N3413.0060.nh.fits,2017-03-27T02:03:00.000,C,21.0,451.086087963,92.6547636054,-34.1411207359,20.2204208803,19.1758670931,20.9089319531,0.057725225069,23.380115746
N2188-1.Q2.B.170130_1917.S.053586.061035N3413.0060.nh.fits,2017-01-30T19:17:00.000,S,22.0,395.803888889,92.6547346091,-34.1411110144,37.398813023,18.6640279674,20.2380580726,0.0592683307241,21.8375464084
N2188-1.Q2.B.170125_2056.S.052630.061035N3413.0060.nh.fits,2017-01-25T20:56:00.000,S,23.0,390.872638889,92.6548146557,-34.1411398247,35.2733009034,15.9687350378,20.3018923017,0.0692454942607,21.6973216888
N2188-1.Q2.B.161221_2111.S.047438.061035N3413.0060.nh.fits,2016-12-21T21:11:00.000,S,24.0,355.882638889,92.6548225001,-34.1412137092,nan,nan,nan,nan,22.2574832531
N2188-1.Q2.B.161228_1058.A.040066.061035N3413.0060.nh.fits,2016-12-28T10:58:00.000,A,25.0,362.457037037,92.654849231,-34.1410671203,38.6661368543,3.93227802503,20.2017019842,0.280502350431,19.3968737463
N2188-1.Q2.B.170416_1749.S.004647.061035N3413.0060.nh.fits,2017-04-16T17:49:00.000,S,26.0,471.742962963,92.6547709607,-34.1411667339,3.65741206456,2.19548272968,22.7743840934,0.50204618875,21.7197560753
N2188-1.Q2.B.170129_2031.S.053374.061035N3413.0060.nh.fits,2017-01-29T20:31:00.000,S,27.0,394.855277778,92.6547720219,-34.1410672058,43.8114326271,29.6690383609,20.0654092266,0.0374137412932,22.5300182892
N2188-1.Q2.B.170115_1928.S.050841.061035N3413.0060.nh.fits,2017-01-15T19:28:00.000,S,28.0,380.811574074,92.6546588317,-34.1411363077,56.4531492061,17.0588711507,19.7888362204,0.0648409613549,21.3773394646
N2188-1.Q2.B.170331_0233.C.000916.061035N3413.0060.nh.fits,2017-03-31T02:33:00.000,C,30.0,455.106851852,92.6547700324,-34.1411240708,22.6409478276,8.58819033624,20.7855816678,0.128480836296,21.9792331848
N2188-1.Q2.B.170112_0706.C.048932.061035N3413.0060.nh.fits,2017-01-12T07:06:00.000,C,31.0,377.296423611,92.6547425017,-34.1411131265,51.0946790548,10.4112648624,19.897637216,0.106051543379,20.8595224147
N2188-1.Q2.B.170211_0120.C.054473.061035N3413.0060.nh.fits,2017-02-11T01:20:00.000,C,32.0,407.05587963,92.6548030572,-34.1410960824,37.6731326677,29.1051667525,20.2300851947,0.0381519301856,23.2603505782
N2188-1.Q2.B.170330_0024.C.000601.061035N3413.0060.nh.fits,2017-03-30T00:24:00.000,C,33.0,454.016805556,92.6546747478,-34.1410678651,13.2033163677,9.83473560343,21.3739211425,0.11222545594,22.1410296712
N2188-1.Q2.B.161130_1357.A.035423.061035N3413.0060.nh.fits,2016-11-30T13:57:00.000,A,34.0,334.581412037,92.6548584071,-34.1411296268,nan,nan,nan,nan,21.0270064884
N2188-1.Q2.B.170112_0601.C.048902.061035N3413.0060.nh.fits,2017-01-12T06:01:00.000,C,35.0,377.2509375,92.6547992327,-34.1410772815,70.2724149634,35.704558759,19.5499532978,0.0311686621477,22.7402862954
N2188-1.Q2.B.170320_0035.C.063373.061035N3413.0060.nh.fits,2017-03-20T00:35:00.000,C,37.0,444.024953704,92.6547662546,-34.1410927329,22.9855838498,23.6335704936,20.7691005974,0.0468868534648,23.0927629135
N2188-1.Q2.B.170402_1045.A.051806.061035N3413.0060.nh.fits,2017-04-02T10:45:00.000,A,39.0,457.448206019,92.6548767542,-34.1409260189,8.41276837237,2.99097087786,21.8656303165,0.368627745686,21.2734995676
N2188-1.Q2.B.170328_1939.S.000418.061035N3413.0060.nh.fits,2017-03-28T19:39:00.000,S,40.0,452.819247685,92.654783703,-34.141194496,16.6082938775,8.81625879704,21.1236204604,0.12516208479,21.6815544041
N2188-1.Q2.B.161220_0001.S.047039.061035N3413.0060.nh.fits,2016-12-20T00:01:00.000,S,41.0,354.001365741,92.6548635461,-34.1411846439,nan,nan,nan,nan,21.6162922311
N2188-1.Q2.B.161217_1413.A.037950.061035N3413.0060.nh.fits,2016-12-17T14:13:00.000,A,43.0,351.592476852,92.6547803449,-34.1411820464,nan,nan,nan,nan,20.7163787825
N2188-1.Q2.B.170408_0153.C.003089.061035N3413.0060.nh.fits,2017-04-08T01:53:00.000,C,44.0,463.078923611,92.6550966817,-34.1409495646,10.7778475837,1.8976709703,21.5953564343,0.580818310663,20.9171651553
N2188-1.Q2.B.161218_1301.A.038169.061035N3413.0060.nh.fits,2016-12-18T13:01:00.000,A,45.0,352.542916667,92.6547603642,-34.1411915381,nan,nan,nan,nan,20.5671926593
N2188-1.Q2.B.161228_2045.S.048657.061035N3413.0060.nh.fits,2016-12-28T20:45:00.000,S,46.0,362.864733796,92.6547772817,-34.1411240545,67.5651918866,29.51012796,19.5928127005,0.0376064961012,21.9019647684
N2188-1.Q2.B.161025_1727.A.029644.061035N3413.0060.nh.fits,2016-10-25T17:27:00.000,A,47.0,298.727592593,92.6548506843,-34.1411719439,nan,nan,nan,nan,21.7901233816
N2188-1.Q2.B.161120_0638.C.038307.061035N3413.0060.nh.fits,2016-11-20T06:38:00.000,C,49.0,324.276388889,92.6548650805,-34.1411680627,nan,nan,nan,nan,23.2225663991
N2188-1.Q2.B.161217_2341.S.046535.061035N3413.0060.nh.fits,2016-12-17T23:41:00.000,S,50.0,351.98724537,92.6548251797,-34.1411892946,2.12392396708,3.61145592668,23.3673038312,0.305257367198,22.0469336152
N2188-1.Q2.B.161201_0728.C.040384.061035N3413.0060.nh.fits,2016-12-01T07:28:00.000,C,51.0,335.311550926,92.6548835335,-34.1411697671,nan,nan,nan,nan,22.518681197
N2188-1.Q2.B.170223_0331.C.057637.061035N3413.0060.nh.fits,2017-02-23T03:31:00.000,C,52.0,419.147106481,92.6547640005,-34.1411399744,32.7316241018,27.7403084715,20.3834784148,0.0399972015403,22.8801727149
N2188-1.Q2.B.170420_0855.A.055384.061035N3413.0060.nh.fits,2017-04-20T08:55:00.000,A,53.0,475.371608796,92.6547275248,-34.1411100434,0.823202497904,2.28442950128,24.4013241339,0.48263266487,23.260451892
N2188-1.Q2.B.161027_0557.C.033354.061035N3413.0060.nh.fits,2016-10-27T05:57:00.000,C,54.0,300.247997685,92.6548655999,-34.1411253256,nan,nan,nan,nan,22.9926788925
N2188-1.Q2.B.170121_2127.S.052098.061035N3413.0060.nh.fits,2017-01-21T21:27:00.000,S,55.0,386.892638889,92.6547663882,-34.1410801563,50.2848661924,25.0601786177,19.9150664183,0.0442316984618,22.1114532932
N2188-1.Q2.B.170315_0952.A.049328.061035N3413.0060.nh.fits,2017-03-15T09:52:00.000,A,56.0,439.411736111,92.6547340383,-34.1411386291,23.3287639629,12.2644038256,20.7529328897,0.0900694537431,22.1083138832
N2188-1.Q2.B.170123_1101.A.042684.061035N3413.0060.nh.fits,2017-01-23T11:01:00.000,A,57.0,388.459097222,92.6547464762,-34.1410789832,50.265271443,28.2761242077,19.9154916161,0.0392586472867,22.6280465157
N2188-1.Q2.B.161223_1142.A.039207.061035N3413.0060.nh.fits,2016-12-23T11:42:00.000,A,58.0,357.487546296,92.6548226817,-34.1411543723,nan,nan,nan,nan,20.9726514284
N2188-1.Q2.B.161201_0622.C.040354.061035N3413.0060.nh.fits,2016-12-01T06:22:00.000,C,59.0,335.265763889,92.6548820346,-34.1411516571,nan,nan,nan,nan,23.4689183924
N2188-1.Q2.B.170125_0128.C.051503.061035N3413.0060.nh.fits,2017-01-25T01:28:00.000,C,60.0,390.0615625,92.6547657273,-34.1410990124,50.5199264682,36.2904307114,19.909978586,0.0306629576971,22.983192373
N2188-1.Q2.B.161217_1519.A.037978.061035N3413.0060.nh.fits,2016-12-17T15:19:00.000,A,61.0,351.638460648,92.6547586333,-34.1411965676,nan,nan,nan,nan,21.6427543403
N2188-1.Q2.B.170223_0100.C.057570.061035N3413.0060.nh.fits,2017-02-23T01:00:00.000,C,62.0,419.042071759,92.654757459,-34.1410938818,30.1462781118,17.651980274,20.4732418551,0.0626489283256,22.0772496178
N2188-1.Q2.B.161221_0053.S.047291.061035N3413.0060.nh.fits,2016-12-21T00:53:00.000,S,63.0,355.03693287,92.6547625022,-34.1413822151,2.00634632834,1.24029580529,23.4294332883,0.888707790173,21.7424174561
N2188-1.Q2.B.170205_0120.C.053156.061035N3413.0060.nh.fits,2017-02-05T01:20:00.000,C,64.0,401.055752315,92.6547543053,-34.1411127659,46.2750017045,32.2805614634,20.0057266471,0.0344285550284,22.9530133735
N2188-1.Q2.B.161026_1620.A.029735.061035N3413.0060.nh.fits,2016-10-26T16:20:00.000,A,65.0,299.681111111,92.6548233875,-34.141179543,nan,nan,nan,nan,21.6322411105
N2188-1.Q2.B.170220_0104.C.056798.061035N3413.0060.nh.fits,2017-02-20T01:04:00.000,C,66.0,416.044490741,92.6547724706,-34.1411086687,35.8332620143,31.1266872092,20.2847096139,0.0357023230484,23.4239334761
N2188-1.Q2.B.161022_1631.A.028878.061035N3413.0060.nh.fits,2016-10-22T16:31:00.000,A,67.0,295.688344907,92.6557624529,-34.1406415218,1.83043622714e-15,2.22556896387e-15,61.2095397513,495309123017000.0,20.5706623597
N2188-1.Q2.B.170404_0017.C.001938.061035N3413.0060.nh.fits,2017-04-04T00:17:00.000,C,68.0,459.0121875,92.6547835695,-34.1410331168,7.78038217927,5.71922306362,21.9508825757,0.192823042638,21.6621811454
N2188-1.Q2.B.170111_0639.C.048676.061035N3413.0060.nh.fits,2017-01-11T06:39:00.000,C,69.0,376.27755787,92.6547640536,-34.1410972019,72.7463375861,44.4004657956,19.5122073452,0.0251500824621,21.3876280538
N2188-1.Q2.B.170315_1103.A.049359.061035N3413.0060.nh.fits,2017-03-15T11:03:00.000,A,70.0,439.460555556,92.6547864437,-34.1411015369,21.7399432872,14.760387244,20.829883795,0.0748917822776,22.5541772661
N2188-1.Q2.B.170327_2028.S.000210.061035N3413.0060.nh.fits,2017-03-27T20:28:00.000,S,71.0,451.853321759,92.6547693328,-34.1410905995,16.8705307588,14.2412272088,21.106529503,0.0776046554853,22.7248962052
N2188-1.Q2.B.170317_0154.C.062593.061035N3413.0060.nh.fits,2017-03-17T01:54:00.000,C,72.0,441.079479167,92.6547525163,-34.1410875532,25.1553222562,21.0770337857,20.6706946411,0.0525440826467,23.1324506923
N2188-1.Q2.B.170108_0316.C.047853.061035N3413.0060.nh.fits,2017-01-08T03:16:00.000,C,73.0,373.136388889,92.6547470623,-34.1410886633,83.7305742628,49.7250475183,19.3587921296,0.0224847028248,23.0458184052
N2188-1.Q2.B.170220_0425.C.056888.061035N3413.0060.nh.fits,2017-02-20T04:25:00.000,C,75.0,416.184583333,92.6547456124,-34.1411014096,42.7337628561,29.2320640401,20.0925798202,0.0379870290468,23.3290161362
N2188-1.Q2.B.161115_1715.A.033015.061035N3413.0060.nh.fits,2016-11-15T17:15:00.000,A,76.0,319.718993056,92.6548670009,-34.1411864997,nan,nan,nan,nan,20.1423577515
N2188-1.Q2.B.161030_0805.C.034222.061035N3413.0060.nh.fits,2016-10-30T08:05:00.000,C,77.0,303.337025463,92.6548852564,-34.1411373633,nan,nan,nan,nan,23.4968636149
N2188-1.Q2.B.170218_1251.A.044983.061035N3413.0060.nh.fits,2017-02-18T12:51:00.000,A,78.0,414.535821759,92.6548038648,-34.1410932373,10.1805978601,3.97819269855,21.6575504263,0.277184807358,21.0840682314
N2188-1.Q2.B.170307_0312.C.060388.061035N3413.0060.nh.fits,2017-03-07T03:12:00.000,C,79.0,431.133773148,92.6547962874,-34.1411092259,39.4104791568,25.1541589353,20.1809002846,0.0440956447653,22.660901045
N2188-1.Q2.B.170317_0934.A.049704.061035N3413.0060.nh.fits,2017-03-17T09:34:00.000,A,80.0,441.398645833,92.6547480019,-34.1411010309,19.4594169017,12.7459187414,20.9507827987,0.0866538594795,22.0932890691
N2188-1.Q2.B.161214_0045.S.045624.061035N3413.0060.nh.fits,2016-12-14T00:45:00.000,S,81.0,348.031527778,92.6548256112,-34.1411654915,nan,nan,nan,nan,20.3535820567
N2188-1.Q2.B.170309_1943.S.061644.061035N3413.0060.nh.fits,2017-03-09T19:43:00.000,S,82.0,433.821793981,92.6546967643,-34.1412282657,24.3487417058,4.70180309881,20.706247888,0.234502862752,20.5744490554
N2188-1.Q2.B.170112_0456.C.048872.061035N3413.0060.nh.fits,2017-01-12T04:56:00.000,C,84.0,377.205636574,92.65474811,-34.1411139648,66.4532366397,25.9036422931,19.6109163734,0.0428415836512,22.6456965082
N2188-1.Q2.B.170109_0744.C.048221.061035N3413.0060.nh.fits,2017-01-09T07:44:00.000,C,85.0,374.322638889,92.6547540387,-34.1411019234,79.633691693,50.8699787311,19.4135216272,0.0219863871965,23.3088439774
N2188-1.Q2.B.170319_1924.S.063923.061035N3413.0060.nh.fits,2017-03-19T19:24:00.000,S,86.0,443.808368056,92.6547312979,-34.141098604,19.5395142877,9.80503577569,20.9463015382,0.112564890581,21.8941161249
N2188-1.Q2.B.170130_2028.S.053618.061035N3413.0060.nh.fits,2017-01-30T20:28:00.000,S,87.0,395.852893519,92.654777176,-34.1411009134,38.8048117117,23.6804232746,20.1977963347,0.046788009037,22.2508586288
N2188-1.Q2.B.170121_2018.S.052067.061035N3413.0060.nh.fits,2017-01-21T20:18:00.000,S,88.0,386.844664352,92.6547585921,-34.1411045258,52.2466761162,28.4647772796,19.8733135433,0.0389758807479,22.297454823
N2188-1.Q2.B.170301_1235.A.047102.061035N3413.0060.nh.fits,2017-03-01T12:35:00.000,A,89.0,425.524768519,92.6547416239,-34.1411166046,32.5587990822,23.4689232926,20.3892539481,0.0472022891435,22.5421748056
N2188-1.Q2.B.170311_1003.A.048968.061035N3413.0060.nh.fits,2017-03-11T10:03:00.000,A,90.0,435.419131944,92.6547830586,-34.1411069861,32.9978591119,19.4640780332,20.3746406739,0.0568773191499,22.4253298675
N2188-1.Q2.B.161119_0206.S.041913.061035N3413.0060.nh.fits,2016-11-19T02:06:00.000,S,91.0,323.087962963,92.6548677908,-34.1411108652,nan,nan,nan,nan,21.563930408
N2188-1.Q2.B.170216_0434.C.055842.061035N3413.0060.nh.fits,2017-02-16T04:34:00.000,C,92.0,412.190381944,92.6547161715,-34.141109834,40.4205096563,24.2732987571,20.1532932286,0.0456660276901,22.871623469
N2188-1.Q2.B.170121_1913.S.052037.061035N3413.0060.nh.fits,2017-01-21T19:13:00.000,S,93.0,386.799525463,92.654733896,-34.141114341,50.0088486476,33.4076183482,19.9210712109,0.0332739025173,22.6047091207
N2188-1.Q2.B.170110_0534.C.048405.061035N3413.0060.nh.fits,2017-01-10T05:34:00.000,C,94.0,375.232569444,92.6547579697,-34.1410966961,83.6015421965,50.1654790381,19.3604746191,0.0223125331507,23.414064757
N2188-1.Q2.B.170206_0121.C.053350.061035N3413.0060.nh.fits,2017-02-06T01:21:00.000,C,95.0,402.056412037,92.6547550315,-34.1411146004,38.059206449,29.1825048254,20.2189620742,0.0380438520496,22.7101709042
N2188-1.Q2.B.161118_0749.C.037903.061035N3413.0060.nh.fits,2016-11-18T07:49:00.000,C,96.0,322.325798611,92.654820218,-34.141135547,nan,nan,nan,nan,23.1664234572
N2188-1.Q2.B.170206_2016.S.055044.061035N3413.0060.nh.fits,2017-02-06T20:16:00.000,S,97.0,402.844837963,92.6547655359,-34.1411204133,48.6430790009,26.8175744633,19.9512800177,0.0413698995361,22.8483732619
N2188-1.Q2.B.170218_0109.C.056266.061035N3413.0060.nh.fits,2017-02-18T01:09:00.000,C,98.0,414.047835648,92.6547656024,-34.1411239462,31.9225358656,25.0512152479,20.4107842854,0.0442391194052,22.5013274587
N2188-1.Q2.B.170119_0158.C.050442.061035N3413.0060.nh.fits,2017-01-19T01:58:00.000,C,99.0,384.082430556,92.6547557104,-34.141103205,66.1052318188,33.9717078424,19.6166445016,0.0327252684588,22.57581846
N2188-1.Q2.B.170309_0213.C.060754.061035N3413.0060.nh.fits,2017-03-09T02:13:00.000,C,100.0,433.092453704,92.6548475297,-34.1411853693,34.4719150725,12.8953210407,20.3269638002,0.0857032402865,22.4319151696
N2188-1.Q2.B.170121_1048.A.042305.061035N3413.0060.nh.fits,2017-01-21T10:48:00.000,A,101.0,386.450648148,92.6548465407,-34.1412031171,51.7579549486,28.0469772406,19.8835664171,0.0395667408958,22.542930426
N2188-1.Q2.B.170123_1209.A.042714.061035N3413.0060.nh.fits,2017-01-23T12:09:00.000,A,102.0,388.506412037,92.6547415286,-34.1410875495,48.6201433877,27.9497162498,19.9517945299,0.0397116922394,22.6286189835
N2188-1.Q2.B.161213_1700.A.037688.061035N3413.0060.nh.fits,2016-12-13T17:00:00.000,A,103.0,347.708784722,92.6548721735,-34.1411416068,nan,nan,nan,nan,8.74687209657
N2188-1.Q2.B.170320_0138.C.063403.061035N3413.0060.nh.fits,2017-03-20T01:38:00.000,C,106.0,444.06875,92.6547704815,-34.141122421,23.4035216451,21.9740988544,20.7494425064,0.0504098627003,23.1783683792
N2188-1.Q2.B.170414_0928.A.053762.061035N3413.0060.nh.fits,2017-04-14T09:28:00.000,A,107.0,469.395034722,92.6547198566,-34.1412338862,4.77520680017,5.65630815018,22.4834485459,0.195004226969,23.0310016719
N2188-1.Q2.B.170119_1220.A.042219.061035N3413.0060.nh.fits,2017-01-19T12:20:00.000,A,108.0,384.514016204,92.6547284751,-34.141085461,45.8707964295,12.6980974531,20.015297776,0.0869837612691,21.2647248605
N2188-1.Q2.B.161201_1507.A.035612.061035N3413.0060.nh.fits,2016-12-01T15:07:00.000,A,109.0,335.630081019,92.6548204814,-34.1411542758,nan,nan,nan,nan,22.6173621087
N2188-1.Q2.B.161117_0749.C.037687.061035N3413.0060.nh.fits,2016-11-17T07:49:00.000,C,110.0,321.325856481,92.6548572062,-34.141181059,nan,nan,nan,nan,22.9335681876
N2188-1.Q2.B.170122_1045.A.042500.061035N3413.0060.nh.fits,2017-01-22T10:45:00.000,A,111.0,387.448564815,92.6547280105,-34.1411034684,44.7110351757,25.2881553813,20.0432351237,0.043840986201,22.198269313
N2188-1.Q2.B.170123_0135.C.051267.061035N3413.0060.nh.fits,2017-01-23T01:35:00.000,C,112.0,388.066145833,92.6547621937,-34.1411026135,51.0391466373,38.5473207142,19.8988235609,0.0288871381282,22.9795538681
N2188-1.Q2.B.170417_1808.S.004970.061035N3413.0060.nh.fits,2017-04-17T18:08:00.000,S,113.0,472.755891204,92.6547635528,-34.1411584672,nan,nan,nan,nan,21.8153526287
N2188-1.Q2.B.170206_1913.S.055014.061035N3413.0060.nh.fits,2017-02-06T19:13:00.000,S,114.0,402.800844907,92.6547540906,-34.141095595,42.8208904564,22.971518182,20.0903578092,0.0482334481088,22.2855606247
N2188-1.Q2.B.170331_1052.A.051263.061035N3413.0060.nh.fits,2017-03-31T10:52:00.000,A,115.0,455.453113426,92.6548983774,-34.1408821678,7.64621939022,2.25182849425,21.9698586646,0.489587301654,20.5973210119
N2188-1.Q2.B.170321_0149.C.063668.061035N3413.0060.nh.fits,2017-03-21T01:49:00.000,C,116.0,445.076273148,92.6547653012,-34.141089902,26.4325248842,20.4123956173,20.6166646248,0.0542410707147,23.1723869968
N2188-1.Q2.B.170307_0056.C.060327.061035N3413.0060.nh.fits,2017-03-07T00:56:00.000,C,117.0,431.038923611,92.6547592582,-34.1411235463,25.9557729321,25.4193632894,20.6365211899,0.0436377506482,23.3747187321
