N2188-1.Q2.B.161208_0232.C.041956.061035N3413.0060.nh.fits,2016-12-08T02:32:00.000,C,1.0,342.105752315,92.6548869536,-34.1411610363,nan,nan,nan,nan,21.4750815851
N2188-1.Q2.B.170305_2105.S.060506.061035N3413.0060.nh.fits,2017-03-05T21:05:00.000,S,118.0,429.878738426,92.6547440511,-34.141154406,30.2736571833,25.6885911982,20.4686419125,0.0431724065526,23.0892820695
N2188-1.Q2.B.161220_2234.S.047227.061035N3413.0060.nh.fits,2016-12-20T22:34:00.000,S,120.0,354.94087963,92.6548516838,-34.1411132987,nan,nan,nan,nan,22.8926799924
N2188-1.Q2.B.161228_1207.A.040097.061035N3413.0060.nh.fits,2016-12-28T12:07:00.000,A,121.0,362.505474537,92.6547283239,-34.1411061585,70.2247843929,16.0338851065,19.5506929918,0.0689494807348,21.1119441081
N2188-1.Q2.B.170117_0123.C.049961.061035N3413.0060.nh.fits,2017-01-17T01:23:00.000,C,122.0,382.058275463,92.6547508978,-34.1411147523,63.5380625542,41.5635590386,19.6598555856,0.0268212431539,22.9304410292
N2188-1.Q2.B.170211_1341.A.044453.061035N3413.0060.nh.fits,2017-02-11T13:41:00.000,A,123.0,407.570300926,92.6548770437,-34.1412513018,17.5155180549,1.18379144908,21.0655983698,0.93104225553,18.9089999881
N2188-1.Q2.B.161027_0704.C.033384.061035N3413.0060.nh.fits,2016-10-27T07:04:00.000,C,124.0,300.295092593,92.6548752897,-34.1411854115,nan,nan,nan,nan,23.1030726296
N2188-1.Q2.B.170131_1109.A.043571.061035N3413.0060.nh.fits,2017-01-31T11:09:00.000,A,125.0,396.464965278,92.6548082124,-34.1411512662,37.2792934985,13.7157678619,20.2415501179,0.0805861178334,22.1140158656
N2188-1.Q2.B.170416_1857.S.004679.061035N3413.0060.nh.fits,2017-04-16T18:57:00.000,S,126.0,471.789699074,92.6548971605,-34.141080224,4.47659724618,1.73568103285,22.5538954786,0.635044966098,21.5739912581
N2188-1.Q2.B.170221_1140.A.045772.061035N3413.0060.nh.fits,2017-02-21T11:40:00.000,A,128.0,417.486666667,92.6547632193,-34.1411195515,32.5036640814,28.7372572626,20.3911029226,0.0386299810816,23.2341535173
N2188-1.Q2.B.170331_1807.S.001251.061035N3413.0060.nh.fits,2017-03-31T18:07:00.000,S,129.0,455.7553125,92.6547597769,-34.1410838434,13.7029820012,13.6020733974,21.3333974137,0.0812475934726,23.104836928
N2188-1.Q2.B.170109_0533.C.048160.061035N3413.0060.nh.fits,2017-01-09T05:33:00.000,C,130.0,374.231377315,92.6547620451,-34.141110946,81.6546464054,45.1599002096,19.3861808859,0.0247201014823,22.901787731
N2188-1.Q2.B.161213_0750.C.042942.061035N3413.0060.nh.fits,2016-12-13T07:50:00.000,C,131.0,347.326631944,92.6548091196,-34.1411562209,nan,nan,nan,nan,22.2522728988
N2188-1.Q2.B.170105_0326.C.047133.061035N3413.0060.nh.fits,2017-01-05T03:26:00.000,C,132.0,370.143125,92.6548737815,-34.1411669977,86.9769750069,56.8696226736,19.3172933135,0.0197121247359,23.4110890979
N2188-1.Q2.B.161212_1654.A.037443.061035N3413.0060.nh.fits,2016-12-12T16:54:00.000,A,133.0,346.704548611,92.654879024,-34.1411473662,nan,nan,nan,nan,20.2152696864
N2188-1.Q2.B.170315_1935.S.062851.061035N3413.0060.nh.fits,2017-03-15T19:35:00.000,S,134.0,439.81625,92.6547599186,-34.1411129599,22.6563216284,10.9996022953,20.7848411369,0.100377246791,22.1202772004
N2188-1.Q2.B.161212_1554.A.037416.061035N3413.0060.nh.fits,2016-12-12T15:54:00.000,A,135.0,346.662893519,92.6547715667,-34.1411601089,nan,nan,nan,nan,20.8359227265
N2188-1.Q2.B.170116_0125.C.049731.061035N3413.0060.nh.fits,2017-01-16T01:25:00.000,C,136.0,381.059537037,92.6547584766,-34.1410974032,58.47866899,45.6722097142,19.7503792451,0.0244382278917,23.037672041
N2188-1.Q2.B.170213_0111.C.054966.061035N3413.0060.nh.fits,2017-02-13T01:11:00.000,C,137.0,409.049456019,92.6547627306,-34.1411096505,39.1188210391,29.068985332,20.1890038899,0.0382118282031,23.3957869629
N2188-1.Q2.B.161024_1622.A.029351.061035N3413.0060.nh.fits,2016-10-24T16:22:00.000,A,138.0,297.682233796,92.6548346976,-34.1412065907,nan,nan,nan,nan,22.0986590956
N2188-1.Q2.B.170402_0023.C.001407.061035N3413.0060.nh.fits,2017-04-02T00:23:00.000,C,139.0,457.01619213,92.6547436393,-34.1411122928,14.130712454,15.4571469048,21.2998647967,0.0715301639123,23.203440663
N2188-1.Q2.B.170330_0132.C.000628.061035N3413.0060.nh.fits,2017-03-30T01:32:00.000,C,140.0,454.063981481,92.6547921864,-34.1411812476,nan,nan,nan,nan,7.71829492611
N2188-1.Q2.B.170303_2003.S.059878.061035N3413.0060.nh.fits,2017-03-03T20:03:00.000,S,141.0,427.835486111,92.6547516763,-34.1410843386,27.978643466,23.8498442082,20.5546483579,0.0464615460163,22.8015191361
N2188-1.Q2.B.170213_0430.C.055056.061035N3413.0060.nh.fits,2017-02-13T04:30:00.000,C,142.0,409.187615741,92.654743098,-34.1411072592,33.6704104201,23.6516441135,20.3526289066,0.0468608119176,22.9367286255
N2188-1.Q2.B.170305_1956.S.060475.061035N3413.0060.nh.fits,2017-03-05T19:56:00.000,S,143.0,429.830810185,92.6547429045,-34.1411101944,25.503667702,15.2238733853,20.6556910784,0.0726196506621,22.2224198724
N2188-1.Q2.B.170402_1923.S.001872.061035N3413.0060.nh.fits,2017-04-02T19:23:00.000,S,144.0,457.808194444,92.6548059358,-34.1411640675,13.6442018978,10.261027282,21.3380871923,0.107591125853,22.5549605409
N2188-1.Q2.B.161212_0749.C.042698.061035N3413.0060.nh.fits,2016-12-12T07:49:00.000,C,145.0,346.326342593,92.6548122302,-34.141211885,nan,nan,nan,nan,22.8351581257
N2188-1.Q2.B.170309_0333.C.060788.061035N3413.0060.nh.fits,2017-03-09T03:33:00.000,C,146.0,433.148287037,92.6547527489,-34.1411145249,41.7788889984,8.70391598438,20.1172332132,0.126814818036,21.2930735138
N2188-1.Q2.B.170122_0227.C.051102.061035N3413.0060.nh.fits,2017-01-22T02:27:00.000,C,147.0,387.102164352,92.6547611182,-34.1410894381,57.4251863486,41.3205737222,19.770211651,0.0269713144165,22.9520393235
N2188-1.Q2.B.161220_0353.C.044062.061035N3413.0060.nh.fits,2016-12-20T03:53:00.000,C,149.0,354.162395833,92.6548540838,-34.1411319631,nan,nan,nan,nan,23.6123143262
N2188-1.Q2.B.170218_0325.C.056326.061035N3413.0060.nh.fits,2017-02-18T03:25:00.000,C,150.0,414.142488426,92.6547661348,-34.1411027724,41.4902190546,31.745335234,20.1247972448,0.0350003311618,23.2770149605
N2188-1.Q2.B.170430_0924.A.056476.061035N3413.0060.nh.fits,2017-04-30T09:24:00.000,A,151.0,485.392060185,92.6548325552,-34.141192865,nan,nan,nan,nan,21.493985327
N2188-1.Q2.B.170503_0858.A.056987.061035N3413.0060.nh.fits,2017-05-03T08:58:00.000,A,152.0,488.374050926,92.6548166948,-34.1411190932,nan,nan,nan,nan,20.0086631865
N2188-1.Q2.B.170417_0901.A.054566.061035N3413.0060.nh.fits,2017-04-17T09:01:00.000,A,153.0,472.376365741,92.6548417143,-34.1411527345,nan,nan,nan,nan,21.4601473426
N2188-1.Q2.B.161219_1510.A.038361.061035N3413.0060.nh.fits,2016-12-19T15:10:00.000,A,154.0,353.632418981,92.6547804748,-34.1411692914,nan,nan,nan,nan,22.5907216086
N2188-1.Q2.B.161219_0053.S.046814.061035N3413.0060.nh.fits,2016-12-19T00:53:00.000,S,155.0,353.037094907,92.6548368623,-34.1411424142,nan,nan,nan,nan,23.3009533173
N2188-1.Q2.B.170410_1751.S.003293.061035N3413.0060.nh.fits,2017-04-10T17:51:00.000,S,156.0,465.744074074,92.6546177202,-34.1413731172,3.26790757265,2.44509104989,22.8972312639,0.450806051053,21.7147705617
N2188-1.Q2.B.170114_0715.C.049414.061035N3413.0060.nh.fits,2017-01-14T07:15:00.000,C,157.0,379.30224537,92.6547436115,-34.1411256561,61.9478214572,34.5545011434,19.6875075055,0.0321983520212,22.6835590016
N2188-1.Q2.B.170318_1819.S.063706.061035N3413.0060.nh.fits,2017-03-18T18:19:00.000,S,159.0,442.763298611,92.654791202,-34.141088209,18.1681553771,9.0825821632,21.0256880945,0.121497707683,21.682063188
N2188-1.Q2.B.170402_2027.S.001903.061035N3413.0060.nh.fits,2017-04-02T20:27:00.000,S,160.0,457.85275463,92.6547312122,-34.1411019169,14.1115373138,11.8491320298,21.3013461998,0.0932152606343,22.5434142834
N2188-1.Q2.B.161201_1618.A.035644.061035N3413.0060.nh.fits,2016-12-01T16:18:00.000,A,161.0,335.679479167,92.6548651965,-34.1412071421,nan,nan,nan,nan,21.6889005645
N2188-1.Q2.B.161218_0445.C.043604.061035N3413.0060.nh.fits,2016-12-18T04:45:00.000,C,162.0,352.198368056,92.654878486,-34.1411280472,nan,nan,nan,nan,23.5229017498
N2188-1.Q2.B.161207_0350.C.041741.061035N3413.0060.nh.fits,2016-12-07T03:50:00.000,C,163.0,341.16,92.6548536127,-34.1411572267,nan,nan,nan,nan,23.1627694312
N2188-1.Q2.B.170307_0204.C.060358.061035N3413.0060.nh.fits,2017-03-07T02:04:00.000,C,164.0,431.086527778,92.6547589586,-34.1410990502,27.7474447555,24.821060312,20.5637007485,0.044674309017,23.1468711322
N2188-1.Q2.B.161220_0111.S.047071.061035N3413.0060.nh.fits,2016-12-20T01:11:00.000,S,165.0,354.04962963,92.6548665387,-34.1415383379,5.85597342797,1.37873198857,22.2608679803,0.799575853543,21.0650893426
N2188-1.Q2.B.161215_0147.S.045903.061035N3413.0060.nh.fits,2016-12-15T01:47:00.000,S,166.0,349.074872685,92.6547966267,-34.1411976426,nan,nan,nan,nan,22.722873286
N2188-1.Q2.B.161213_1547.A.037656.061035N3413.0060.nh.fits,2016-12-13T15:47:00.000,A,167.0,347.657986111,92.655353705,-34.1412967647,6.7769302174,0.73654472381,22.1015219825,1.49672177056,20.0396262371
N2188-1.Q2.B.161025_0816.C.032886.061035N3413.0060.nh.fits,2016-10-25T08:16:00.000,C,168.0,298.344502315,92.654877006,-34.1411734428,nan,nan,nan,nan,23.2580916294
N2188-1.Q2.B.170217_0213.C.056039.061035N3413.0060.nh.fits,2017-02-17T02:13:00.000,C,169.0,413.092523148,92.6547581107,-34.1411200967,33.7320670706,29.5402147582,20.3506330095,0.0375874625884,23.2505793966
N2188-1.Q2.B.170105_0430.C.047163.061035N3413.0060.nh.fits,2017-01-05T04:30:00.000,C,170.0,370.188078704,92.6547475094,-34.1410956914,87.3223371174,56.3017474198,19.3129700318,0.0198997940147,23.329104726
N2188-1.Q2.B.161219_0157.S.046844.061035N3413.0060.nh.fits,2016-12-19T01:57:00.000,S,171.0,353.081261574,92.654844207,-34.1411153228,nan,nan,nan,nan,22.8173926459
N2188-1.Q2.B.170219_1143.A.045219.061035N3413.0060.nh.fits,2017-02-19T11:43:00.000,A,172.0,415.48837963,92.6547870131,-34.1411229412,18.7200624362,9.97779883171,20.9930409932,0.110651091729,21.6407968759
N2188-1.Q2.B.170120_1850.S.051816.061035N3413.0060.nh.fits,2017-01-20T18:50:00.000,S,173.0,385.785162037,92.6547165424,-34.1410587807,50.891455071,9.90581411046,19.9019850039,0.111426309849,20.9264160181
N2188-1.Q2.B.170131_2030.S.053868.061035N3413.0060.nh.fits,2017-01-31T20:30:00.000,S,174.0,396.854340278,92.6547518116,-34.1411066136,46.0873719064,34.1563302066,20.0101590707,0.0325562508576,23.0567343574
N2188-1.Q2.B.161025_1624.A.029614.061035N3413.0060.nh.fits,2016-10-25T16:24:00.000,A,175.0,298.683587963,92.6548796877,-34.1411932755,nan,nan,nan,nan,21.849125696
N2188-1.Q2.B.170227_1141.A.046915.061035N3413.0060.nh.fits,2017-02-27T11:41:00.000,A,176.0,423.487175926,92.6547334811,-34.1410869552,22.475444848,12.7541794202,20.7935856726,0.0865978566104,21.9839343286
N2188-1.Q2.B.161201_1724.A.035674.061035N3413.0060.nh.fits,2016-12-01T17:24:00.000,A,177.0,335.725335648,92.6548328385,-34.1411596156,nan,nan,nan,nan,21.7403596658
N2188-1.Q2.B.161116_1607.A.033213.061035N3413.0060.nh.fits,2016-11-16T16:07:00.000,A,178.0,320.672141204,92.6548135633,-34.1411941995,nan,nan,nan,nan,21.9851983904
N2188-1.Q2.B.170207_2022.S.055259.061035N3413.0060.nh.fits,2017-02-07T20:22:00.000,S,182.0,403.848645833,92.6547762514,-34.1410965883,33.7421570349,25.6677580596,20.3503067331,0.0432093445705,22.9395880464
N2188-1.Q2.B.161219_1618.A.038391.061035N3413.0060.nh.fits,2016-12-19T16:18:00.000,A,183.0,353.679178241,92.6550541627,-34.1405515715,4.74072681398e-09,4.35824211676e-09,45.0993544496,252892865.594,21.0538448047
N2188-1.Q2.B.170218_0214.C.056296.061035N3413.0060.nh.fits,2017-02-18T02:14:00.000,C,184.0,414.093090278,92.6547542556,-34.1410884186,35.816184239,18.6917378318,20.2852296727,0.0591914268123,22.2508418902
N2188-1.Q2.B.161226_2056.S.048296.061035N3413.0060.nh.fits,2016-12-26T20:56:00.000,S,187.0,360.872361111,92.6547667712,-34.1411036412,64.6399304446,26.6579055634,19.6410987013,0.0415935194025,21.8544154359
N2188-1.Q2.B.170402_1152.A.051837.061035N3413.0060.nh.fits,2017-04-02T11:52:00.000,A,188.0,457.495046296,92.6548122085,-34.1411328733,5.17278366212,1.69578567123,22.3962014322,0.650092264188,21.2367340539
N2188-1.Q2.B.161217_1723.A.038033.061035N3413.0060.nh.fits,2016-12-17T17:23:00.000,A,189.0,351.724780093,92.6548197544,-34.1411205899,2.13036897132,1.53961553832,23.363998385,0.716034050805,20.1581221525
N2188-1.Q2.B.170219_1249.A.045249.061035N3413.0060.nh.fits,2017-02-19T12:49:00.000,A,190.0,415.534641204,92.6547413669,-34.1410465443,18.1972247006,9.70455716127,21.0239439565,0.113758809309,21.6431614591
N2188-1.Q2.B.161115_0032.S.041239.061035N3413.0060.nh.fits,2016-11-15T00:32:00.000,S,191.0,319.022256944,92.654761494,-34.141024189,0.545192697055,0.338648694802,24.8508632382,3.25513923083,20.0812836943
N2188-1.Q2.B.170112_0136.C.048781.061035N3413.0060.nh.fits,2017-01-12T01:36:00.000,C,192.0,377.066979167,92.6547461562,-34.1410874336,72.8460138907,40.98027097,19.5107135627,0.0272219499495,23.0948778968
N2188-1.Q2.B.161219_0448.C.043840.061035N3413.0060.nh.fits,2016-12-19T04:48:00.000,C,193.0,353.200393519,92.65486682,-34.1411404879,nan,nan,nan,nan,22.5110310861
N2188-1.Q2.B.161218_2348.S.046784.061035N3413.0060.nh.fits,2016-12-18T23:48:00.000,S,194.0,352.992002315,92.6548438693,-34.1411470964,nan,nan,nan,nan,23.3191813505
N2188-1.Q2.B.161222_2112.S.047583.061035N3413.0060.nh.fits,2016-12-22T21:12:00.000,S,196.0,356.883935185,92.654886372,-34.1411553433,nan,nan,nan,nan,22.9826538252
N2188-1.Q2.B.170320_0235.C.063430.061035N3413.0060.nh.fits,2017-03-20T02:35:00.000,C,197.0,444.108252315,92.6547555734,-34.1410910682,22.6509681946,19.9134535165,20.7850989461,0.0555889061461,22.8589929308
N2188-1.Q2.B.170307_1853.S.061043.061035N3413.0060.nh.fits,2017-03-07T18:53:00.000,S,198.0,431.787326389,92.6547488764,-34.1411736818,22.6438231118,15.4178116231,20.7854431319,0.0717083601382,22.6001742414
N2188-1.Q2.B.170301_0335.C.059027.061035N3413.0060.nh.fits,2017-03-01T03:35:00.000,C,200.0,425.149872685,92.6547391776,-34.1410943232,32.7715446603,25.200001229,20.38214867,0.0439950219982,22.8067278467
N2188-1.Q2.B.161115_0136.S.041269.061035N3413.0060.nh.fits,2016-11-15T01:36:00.000,S,201.0,319.067094907,92.6548347131,-34.1412007498,nan,nan,nan,nan,20.1159058093
N2188-1.Q2.B.161207_0458.C.041771.061035N3413.0060.nh.fits,2016-12-07T04:58:00.000,C,203.0,341.207002315,92.6548195167,-34.1411999854,nan,nan,nan,nan,22.2180832518
N2188-1.Q2.B.170412_1800.S.003903.061035N3413.0060.nh.fits,2017-04-12T18:00:00.000,S,204.0,467.750671296,92.6546548029,-34.1415117529,0.014562729004,0.0153147809263,28.8030110801,71.9662756772,21.5619392253
N2188-1.Q2.B.170227_1032.A.046885.061035N3413.0060.nh.fits,2017-02-27T10:32:00.000,A,205.0,423.439444444,92.6547730403,-34.1410910625,29.5274190712,16.6672003848,20.4958704874,0.0663351085638,22.1961336721
N2188-1.Q2.B.161207_1656.A.036514.061035N3413.0060.nh.fits,2016-12-07T16:56:00.000,A,206.0,341.706111111,92.654826742,-34.1411203829,nan,nan,nan,nan,22.2916177363
N2188-1.Q2.B.161201_1358.A.035581.061035N3413.0060.nh.fits,2016-12-01T13:58:00.000,A,207.0,335.58255787,92.6547741209,-34.1412017876,nan,nan,nan,nan,22.4372218781
N2188-1.Q2.B.170118_0127.C.050175.061035N3413.0060.nh.fits,2017-01-18T01:27:00.000,C,208.0,383.060497685,92.6547821941,-34.1411346763,58.0084231205,41.0324668779,19.7591873704,0.0271783163919,23.4385530379
N2188-1.Q2.B.170212_1156.A.044536.061035N3413.0060.nh.fits,2017-02-12T11:56:00.000,A,209.0,408.497546296,92.6548266783,-34.1412056783,nan,nan,nan,nan,19.9304428372
N2188-1.Q2.B.170213_0323.C.055026.061035N3413.0060.nh.fits,2017-02-13T03:23:00.000,C,211.0,409.141203704,92.6547535881,-34.1411006945,43.8377545732,27.0503901767,20.064753981,0.0410241302297,23.0125502644
N2188-1.Q2.B.161130_0506.C.040090.061035N3413.0060.nh.fits,2016-11-30T05:06:00.000,C,212.0,334.21318287,92.6548381986,-34.1411745174,nan,nan,nan,nan,23.2944219582
N2188-1.Q2.B.170129_1924.S.053344.061035N3413.0060.nh.fits,2017-01-29T19:24:00.000,S,213.0,394.808483796,92.6547543455,-34.1411063129,42.6072814717,23.8443987407,20.095813544,0.0464652644182,22.1988114733
N2188-1.Q2.B.161226_1130.A.039612.061035N3413.0060.nh.fits,2016-12-26T11:30:00.000,A,214.0,360.47931713,92.6547482516,-34.1411182119,60.5237951026,18.3218097809,19.7128784183,0.0603813313453,21.3705014002
N2188-1.Q2.B.161218_0700.C.043664.061035N3413.0060.nh.fits,2016-12-18T07:00:00.000,C,215.0,352.292118056,92.6548126844,-34.1411246311,nan,nan,nan,nan,23.5757165788
N2188-1.Q2.B.170108_0730.C.047973.061035N3413.0060.nh.fits,2017-01-08T07:30:00.000,C,216.0,373.312604167,92.6547788317,-34.1411028919,83.3245281398,48.9039207818,19.3640954812,0.0228533540788,23.1513888749
N2188-1.Q2.B.161202_0636.C.040590.061035N3413.0060.nh.fits,2016-12-02T06:36:00.000,C,217.0,336.275532407,92.6547671178,-34.1411824082,nan,nan,nan,nan,22.0125453759
N2188-1.Q2.B.170112_0243.C.048811.061035N3413.0060.nh.fits,2017-01-12T02:43:00.000,C,218.0,377.113356481,92.6547319854,-34.1411064521,72.3131066176,41.9729762934,19.5187237599,0.0265781883237,22.8165056664
N2188-1.Q2.B.161121_1718.A.034143.061035N3413.0060.nh.fits,2016-11-21T17:18:00.000,A,219.0,325.721516204,92.6548502505,-34.1411791686,nan,nan,nan,nan,20.9506606488
N2188-1.Q2.B.170412_1905.S.003933.061035N3413.0060.nh.fits,2017-04-12T19:05:00.000,S,220.0,467.795393519,92.6546808667,-34.1411006043,10.0970233532,2.88309580116,21.6665431908,0.382435158435,20.2044343809
N2188-1.Q2.B.170208_2029.S.055473.061035N3413.0060.nh.fits,2017-02-08T20:29:00.000,S,221.0,404.853923611,92.6547517364,-34.1411176297,36.4623831955,7.78543002755,20.2657221451,0.141705509935,20.8752727581
N2188-1.Q2.B.170301_0221.C.058995.061035N3413.0060.nh.fits,2017-03-01T02:21:00.000,C,222.0,425.098530093,92.6547541821,-34.1411131424,35.1631045269,26.1119331899,20.3053058373,0.042472948882,23.047334845
N2188-1.Q2.B.170227_1251.A.046947.061035N3413.0060.nh.fits,2017-02-27T12:51:00.000,A,223.0,423.536030093,92.654753577,-34.1410754943,20.6662331224,11.388154879,20.8851404669,0.0969527048879,21.8504743764
N2188-1.Q2.B.170212_1300.A.044566.061035N3413.0060.nh.fits,2017-02-12T13:00:00.000,A,224.0,408.54193287,92.6547838016,-34.1412011153,nan,nan,nan,nan,19.486678112
N2188-1.Q2.B.170109_0425.C.048130.061035N3413.0060.nh.fits,2017-01-09T04:25:00.000,C,225.0,374.184733796,92.6547453119,-34.1410848607,74.9282125612,48.1389926211,19.4799677373,0.023214205699,22.8198126087
N2188-1.Q2.B.170408_0025.C.003054.061035N3413.0060.nh.fits,2017-04-08T00:25:00.000,C,226.0,463.017650463,92.6547669524,-34.1411176557,nan,nan,nan,nan,20.93442732
N2188-1.Q2.B.161026_0641.C.033098.061035N3413.0060.nh.fits,2016-10-26T06:41:00.000,C,227.0,299.279143519,92.6547783573,-34.1411322801,nan,nan,nan,nan,22.9091450796
N2188-1.Q2.B.161208_0705.C.042079.061035N3413.0060.nh.fits,2016-12-08T07:05:00.000,C,228.0,342.295162037,92.6547774873,-34.1418445033,2.05997339089,1.27018360614,23.4006565473,0.867709612825,21.8901916384
N2188-1.Q2.B.170311_1223.A.049033.061035N3413.0060.nh.fits,2017-03-11T12:23:00.000,A,229.0,435.516284722,92.6548405491,-34.1411921909,25.1196575037,13.5186624759,20.6722424642,0.0817520813208,22.3556009066
N2188-1.Q2.B.161207_1553.A.036487.061035N3413.0060.nh.fits,2016-12-07T15:53:00.000,A,230.0,341.662303241,92.65485658,-34.1411338917,nan,nan,nan,nan,20.9439081761
N2188-1.Q2.B.161219_0555.C.043870.061035N3413.0060.nh.fits,2016-12-19T05:55:00.000,C,232.0,353.246539352,92.6548735796,-34.1411903884,nan,nan,nan,nan,23.1568612315
N2188-1.Q2.B.170109_0322.C.048100.061035N3413.0060.nh.fits,2017-01-09T03:22:00.000,C,233.0,374.140486111,92.654746758,-34.1410866287,78.1133632752,39.3005470193,19.4345508656,0.0283476977638,22.7489877454
N2188-1.Q2.B.170223_1314.A.046325.061035N3413.0060.nh.fits,2017-02-23T13:14:00.000,A,235.0,419.552048611,92.654771199,-34.1411157455,29.7893057834,27.1010218799,20.4862372323,0.0409395500602,23.0818985509
N2188-1.Q2.B.170319_0247.C.063174.061035N3413.0060.nh.fits,2017-03-19T02:47:00.000,C,236.0,443.116585648,92.6547249901,-34.1411136963,27.3303678173,23.7192033528,20.5802234759,0.0467263123471,23.2370878431
N2188-1.Q2.B.170406_1757.S.002847.061035N3413.0060.nh.fits,2017-04-06T17:57:00.000,S,239.0,461.748032407,92.6544023877,-34.1414347959,3.34080556443e-09,2.00728200753e-09,45.4811626977,549327519.498,19.3096965194
N2188-1.Q2.B.170305_1847.S.060444.061035N3413.0060.nh.fits,2017-03-05T18:47:00.000,S,240.0,429.782986111,92.6547722068,-34.1411391688,27.1694769854,16.3181132927,20.5866647419,0.067760332436,22.2006775424
N2188-1.Q2.B.161217_0035.S.046314.061035N3413.0060.nh.fits,2016-12-17T00:35:00.000,S,241.0,351.024479167,92.6548712334,-34.1411813455,nan,nan,nan,nan,22.5495450494
N2188-1.Q2.B.170221_1354.A.045834.061035N3413.0060.nh.fits,2017-02-21T13:54:00.000,A,242.0,417.579421296,92.654827999,-34.1411253394,37.1976572842,29.1942343945,20.2439417539,0.0380298231832,23.1910255808
N2188-1.Q2.B.161205_0640.C.041321.061035N3413.0060.nh.fits,2016-12-05T06:40:00.000,C,243.0,339.277974537,92.6548643567,-34.1411860067,nan,nan,nan,nan,23.4786427619
N2188-1.Q2.B.170223_0215.C.057603.061035N3413.0060.nh.fits,2017-02-23T02:15:00.000,C,244.0,419.094386574,92.6547359729,-34.1410913789,29.1998043616,23.2260289028,20.5080424994,0.0476942961662,22.5115688423
