N2188-1.Q2.B.161208_0232.C.041956.061035N3413.0060.nh.fits,2016-12-08T02:32:00.000,C,1.0,342.105752315,92.6548869536,-34.1411610363,nan,nan,nan,nan,21.4750815851
N2188-1.Q2.B.161217_0139.S.046344.061035N3413.0060.nh.fits,2016-12-17T01:39:00.000,S,245.0,351.069039352,92.6548249033,-34.1411640261,nan,nan,nan,nan,21.5173586358
N2188-1.Q2.B.161218_2237.S.046752.061035N3413.0060.nh.fits,2016-12-18T22:37:00.000,S,246.0,352.943043981,92.6548822939,-34.1411422371,nan,nan,nan,nan,22.8844485497
N2188-1.Q2.B.170204_1917.S.054655.061035N3413.0060.nh.fits,2017-02-04T19:17:00.000,S,248.0,400.804155093,92.6548030014,-34.1411321964,36.8030711113,13.9654359135,20.2555761522,0.0791116710547,21.3123980151
N2188-1.Q2.B.161120_0029.S.042067.061035N3413.0060.nh.fits,2016-11-20T00:29:00.000,S,249.0,324.020428241,92.6548418909,-34.1411735034,nan,nan,nan,nan,19.9310384031
N2188-1.Q2.B.170305_0311.C.059978.061035N3413.0060.nh.fits,2017-03-05T03:11:00.000,C,250.0,429.133287037,92.6547581236,-34.1411198209,35.7907070703,26.9269606405,20.2860059739,0.0412070351678,23.2029419064
N2188-1.Q2.B.161219_1252.A.038299.061035N3413.0060.nh.fits,2016-12-19T12:52:00.000,A,251.0,353.536527778,92.6548258483,-34.1411211081,nan,nan,nan,nan,22.7060048364
N2188-1.Q2.B.170219_0326.C.056589.061035N3413.0060.nh.fits,2017-02-19T03:26:00.000,C,252.0,415.143136574,92.6547476105,-34.1410981129,37.0487003348,30.647788622,20.2483191933,0.0362435379174,23.3637052459
N2188-1.Q2.B.170207_1916.S.055229.061035N3413.0060.nh.fits,2017-02-07T19:16:00.000,S,254.0,403.803217593,92.6547733915,-34.1410836135,28.0569551426,24.1459731823,20.551599082,0.0459093818386,22.798564884
N2188-1.Q2.B.161121_1558.A.034112.061035N3413.0060.nh.fits,2016-11-21T15:58:00.000,A,255.0,325.665381944,92.654927718,-34.1410330286,0.62301964207,0.559931988553,24.7052885447,1.96834302309,20.8661684835
N2188-1.Q2.B.170309_1217.A.048487.061035N3413.0060.nh.fits,2017-03-09T12:17:00.000,A,256.0,433.511956019,92.6546724754,-34.1411117769,11.2968166589,3.50211241867,21.5440512389,0.314778935817,20.2697079461
N2188-1.Q2.B.161218_0153.S.046596.061035N3413.0060.nh.fits,2016-12-18T01:53:00.000,S,257.0,352.078773148,92.6547971153,-34.1412843105,1.10219774463,1.83846340487,24.0829210037,0.599631244895,22.1854711715
N2188-1.Q2.B.170327_1027.A.050453.061035N3413.0060.nh.fits,2017-03-27T10:27:00.000,A,258.0,451.435844907,92.6547544602,-34.1410897891,18.6728983167,19.0586419915,20.9957930415,0.0580716773304,23.1926322005
N2188-1.Q2.B.161212_0642.C.042668.061035N3413.0060.nh.fits,2016-12-12T06:42:00.000,C,259.0,346.279224537,92.6547961567,-34.1411137845,nan,nan,nan,nan,22.8884793138
N2188-1.Q2.B.170131_1924.S.053838.061035N3413.0060.nh.fits,2017-01-31T19:24:00.000,S,260.0,396.808564815,92.6547478822,-34.141095838,45.3180107523,33.5443340748,20.0285245676,0.0331418183869,22.9887481772
N2188-1.Q2.B.161205_0526.C.041291.061035N3413.0060.nh.fits,2016-12-05T05:26:00.000,C,261.0,339.226921296,92.6548794529,-34.141208838,nan,nan,nan,nan,22.7261141447
N2188-1.Q2.B.170113_0703.C.049170.061035N3413.0060.nh.fits,2017-01-13T07:03:00.000,C,262.0,378.293773148,92.6547493565,-34.1411080227,79.1300600182,19.5349442319,19.4204430772,0.0566568081373,21.812874274
N2188-1.Q2.B.170116_0232.C.049761.061035N3413.0060.nh.fits,2017-01-16T02:32:00.000,C,263.0,381.105625,92.6547533404,-34.1411121396,64.368652164,42.1408835401,19.6456867815,0.0264683533733,22.991171776
N2188-1.Q2.B.170303_0101.C.059439.061035N3413.0060.nh.fits,2017-03-03T01:01:00.000,C,264.0,427.042407407,92.6547579012,-34.1411018343,26.8972927057,27.2552123642,20.5976489873,0.0407086075265,23.2322239201
N2188-1.Q2.B.170415_0934.A.054050.061035N3413.0060.nh.fits,2017-04-15T09:34:00.000,A,265.0,470.398668981,92.6547586348,-34.1411534142,3.19682717588,4.89189514693,22.9212223869,0.225520134575,23.3853560303
N2188-1.Q2.B.161207_0715.C.041832.061035N3413.0060.nh.fits,2016-12-07T07:15:00.000,C,267.0,341.302523148,92.6547888048,-34.1411768316,nan,nan,nan,nan,23.6052733973
N2188-1.Q2.B.170301_0104.C.058963.061035N3413.0060.nh.fits,2017-03-01T01:04:00.000,C,268.0,425.044722222,92.65473993,-34.1410962947,28.8539162029,17.6966723317,20.5210425403,0.0625079448983,22.4121807282
N2188-1.Q2.B.170124_2043.S.052404.061035N3413.0060.nh.fits,2017-01-24T20:43:00.000,S,269.0,389.862025463,92.6547795271,-34.1411671223,36.8500278445,15.696876006,20.2541851082,0.0704396083754,21.6625786801
N2188-1.Q2.B.161220_2129.S.047197.061035N3413.0060.nh.fits,2016-12-20T21:29:00.000,S,270.0,354.895648148,92.6548207243,-34.1412032051,nan,nan,nan,nan,22.0810542392
N2188-1.Q2.B.170404_1106.A.052134.061035N3413.0060.nh.fits,2017-04-04T11:06:00.000,A,271.0,459.46287037,92.654869259,-34.1413056294,11.3485496267,3.08951077419,21.5390667258,0.356874834648,20.8704239467
N2188-1.Q2.B.170122_1149.A.042530.061035N3413.0060.nh.fits,2017-01-22T11:49:00.000,A,272.0,387.492407407,92.6548748544,-34.1412091695,49.4217710555,29.5051164098,19.933954132,0.0376420663591,23.3030007086
N2188-1.Q2.B.170319_2029.S.063953.061035N3413.0060.nh.fits,2017-03-19T20:29:00.000,S,273.0,443.853726852,92.6547278995,-34.1410526218,17.423725824,10.2303798321,21.0713306494,0.107895876458,21.9581080697
N2188-1.Q2.B.170202_1917.S.054285.061035N3413.0060.nh.fits,2017-02-02T19:17:00.000,S,274.0,398.803796296,92.6547541938,-34.1411377489,25.7727594691,10.0606717101,20.6442406804,0.109711360248,21.4993620712
N2188-1.Q2.B.161104_1542.A.031460.061035N3413.0060.nh.fits,2016-11-04T15:42:00.000,A,275.0,308.654675926,92.6545589193,-34.1410613405,1396.90022719,19.33362703,16.2884214583,0.0805594374159,18.0404291647
N2188-1.Q2.B.170318_2036.S.063768.061035N3413.0060.nh.fits,2017-03-18T20:36:00.000,S,276.0,442.858518519,92.6547875805,-34.1412159905,2.64144769481,2.01577995972,23.1294097704,0.546900517959,21.3829984523
N2188-1.Q2.B.170419_0938.A.055123.061035N3413.0060.nh.fits,2017-04-19T09:38:00.000,A,277.0,474.402083333,92.6548004585,-34.1411387668,nan,nan,nan,nan,21.774907008
N2188-1.Q2.B.170220_0209.C.056828.061035N3413.0060.nh.fits,2017-02-20T02:09:00.000,C,278.0,416.089976852,92.6547625374,-34.1411214155,33.5689448913,30.1054148423,20.3559214329,0.0368901872399,23.3980804652
N2188-1.Q2.B.161207_0606.C.041801.061035N3413.0060.nh.fits,2016-12-07T06:06:00.000,C,279.0,341.254409722,92.6548702727,-34.1411429687,nan,nan,nan,nan,23.3450668727
N2188-1.Q2.B.161116_0645.C.037394.061035N3413.0060.nh.fits,2016-11-16T06:45:00.000,C,280.0,320.28193287,92.6547804209,-34.1411102266,nan,nan,nan,nan,22.6796250794
N2188-1.Q2.B.161205_0415.C.041260.061035N3413.0060.nh.fits,2016-12-05T04:15:00.000,C,281.0,339.177141204,92.6548522249,-34.1411389721,nan,nan,nan,nan,23.4224190373
N2188-1.Q2.B.170318_1929.S.063738.061035N3413.0060.nh.fits,2017-03-18T19:29:00.000,S,282.0,442.812384259,92.6547191393,-34.1411078646,11.7333121999,7.09549600229,21.5026922991,0.155459465219,21.9187931541
N2188-1.Q2.B.170208_0116.C.053765.061035N3413.0060.nh.fits,2017-02-08T01:16:00.000,C,283.0,404.052824074,92.6547800758,-34.1411294608,46.4933951765,9.4872560219,20.0005900637,0.116329365141,20.5642583069
N2188-1.Q2.B.161104_1544.A.031461.061035N3413.0060.nh.fits,2016-11-04T15:44:00.000,A,285.0,308.65619213,92.6548042938,-34.1411906107,nan,nan,nan,nan,21.7664107481
N2188-1.Q2.B.161115_1451.A.032954.061035N3413.0060.nh.fits,2016-11-15T14:51:00.000,A,286.0,319.618888889,92.6547730623,-34.1411237296,nan,nan,nan,nan,21.0987929664
N2188-1.Q2.B.170126_0125.C.051730.061035N3413.0060.nh.fits,2017-01-26T01:25:00.000,C,287.0,391.059351852,92.654765174,-34.1411117821,45.9344068102,35.688262852,20.0137859748,0.0311727748227,22.9398204622
N2188-1.Q2.B.170208_1916.S.055442.061035N3413.0060.nh.fits,2017-02-08T19:16:00.000,S,289.0,404.803391204,92.6547869273,-34.1411339312,37.3896736775,18.8334495032,20.2383247058,0.0587627473877,22.3225964925
N2188-1.Q2.B.161227_1156.A.039854.061035N3413.0060.nh.fits,2016-12-27T11:56:00.000,A,290.0,361.497349537,92.6547373766,-34.141081073,65.7729688235,23.7675300389,19.6221417305,0.0466291659194,21.6913367543
N2188-1.Q2.B.170307_2103.S.061104.061035N3413.0060.nh.fits,2017-03-07T21:03:00.000,S,291.0,431.877650463,92.654748387,-34.1411272988,35.3854753516,12.9900124792,20.2984284273,0.0850343026086,21.9242247157
N2188-1.Q2.B.161023_1618.A.029096.061035N3413.0060.nh.fits,2016-10-23T16:18:00.000,A,292.0,296.679490741,92.6548687342,-34.1411923343,nan,nan,nan,nan,21.9609568367
N2188-1.Q2.B.170331_1913.S.001281.061035N3413.0060.nh.fits,2017-03-31T19:13:00.000,S,293.0,455.800763889,92.6547310061,-34.1411276006,18.5438509132,14.1172803584,21.0033586962,0.0782898773812,23.145374723
N2188-1.Q2.B.170119_0307.C.050472.061035N3413.0060.nh.fits,2017-01-19T03:07:00.000,C,294.0,384.130277778,92.6547641738,-34.1411079721,62.2095064626,45.2787696009,19.6829087421,0.0246530982934,23.3286714522
N2188-1.Q2.B.161221_1127.A.038752.061035N3413.0060.nh.fits,2016-12-21T11:27:00.000,A,295.0,355.477604167,92.6547848607,-34.1411152481,nan,nan,nan,nan,21.1947172643
N2188-1.Q2.B.161214_0041.S.045622.061035N3413.0060.nh.fits,2016-12-14T00:41:00.000,S,296.0,348.028715278,92.6549384175,-34.1415225662,0.00833293287201,0.00413341882044,29.4120326302,266.693950539,20.4594287149
N2188-1.Q2.B.170211_0226.C.054503.061035N3413.0060.nh.fits,2017-02-11T02:26:00.000,C,297.0,407.101400463,92.6547044434,-34.1411463146,38.0702584534,23.3930227543,20.2186453201,0.0473788805678,22.5774536596
N2188-1.Q2.B.170218_1148.A.044953.061035N3413.0060.nh.fits,2017-02-18T11:48:00.000,A,298.0,414.492060185,92.6547248,-34.1411490466,15.8102515959,7.19461827834,21.1773426948,0.153359218162,21.4252827379
N2188-1.Q2.B.161129_0233.C.039779.061035N3413.0060.nh.fits,2016-11-29T02:33:00.000,C,299.0,333.106712963,92.6548384529,-34.1411992878,nan,nan,nan,nan,20.1765214672
N2188-1.Q2.B.170111_0742.C.048706.061035N3413.0060.nh.fits,2017-01-11T07:42:00.000,C,300.0,376.321493056,92.6547591742,-34.1410769919,83.9920698806,34.667654695,19.3553903434,0.0320952065331,21.9798553456
N2188-1.Q2.B.170227_2003.S.058905.061035N3413.0060.nh.fits,2017-02-27T20:03:00.000,S,301.0,423.835706019,92.6547655511,-34.1411279968,31.1029946906,19.2868174216,20.4391577709,0.0573698799454,22.1832928336
N2188-1.Q2.B.161129_0508.C.039847.061035N3413.0060.nh.fits,2016-11-29T05:08:00.000,C,302.0,333.214513889,92.654817237,-34.1411308398,nan,nan,nan,nan,22.6618332783
N2188-1.Q2.B.161214_0149.S.045653.061035N3413.0060.nh.fits,2016-12-14T01:49:00.000,S,303.0,348.076284722,92.654829606,-34.1411830691,nan,nan,nan,nan,20.4237219428
N2188-1.Q2.B.170105_0219.C.047103.061035N3413.0060.nh.fits,2017-01-05T02:19:00.000,C,304.0,370.097037037,92.6547419125,-34.141086276,89.0672125771,51.9825483781,19.2913856462,0.0215230639251,23.1429005449
N2188-1.Q2.B.161130_0406.C.040063.061035N3413.0060.nh.fits,2016-11-30T04:06:00.000,C,305.0,334.171481481,92.6548605636,-34.141155979,nan,nan,nan,nan,23.3127620352
N2188-1.Q2.B.170108_0210.C.047822.061035N3413.0060.nh.fits,2017-01-08T02:10:00.000,C,306.0,373.09068287,92.6547279689,-34.1410962243,73.9741044807,40.0717561306,19.4939486654,0.0278097914148,22.4189870393
N2188-1.Q2.B.170223_1206.A.046294.061035N3413.0060.nh.fits,2017-02-23T12:06:00.000,A,307.0,419.504780093,92.6547777895,-34.1411236061,30.775334828,26.6203674775,20.4507115129,0.0416717048772,23.0522171541
N2188-1.Q2.B.161129_0346.C.039810.061035N3413.0060.nh.fits,2016-11-29T03:46:00.000,C,308.0,333.157361111,92.6548523551,-34.1411187045,nan,nan,nan,nan,22.9950180756
N2188-1.Q2.B.161129_0724.C.039907.061035N3413.0060.nh.fits,2016-11-29T07:24:00.000,C,309.0,333.308715278,92.6545386201,-34.1414162655,0.907832017379,1.77198110527,24.2945671086,0.622159385671,23.102892232
N2188-1.Q2.B.161119_0105.S.041886.061035N3413.0060.nh.fits,2016-11-19T01:05:00.000,S,311.0,323.045300926,92.654791708,-34.1411869654,nan,nan,nan,nan,21.817301641
N2188-1.Q2.B.170121_0126.C.050871.061035N3413.0060.nh.fits,2017-01-21T01:26:00.000,C,312.0,386.060104167,92.6547678242,-34.1410934831,56.9855133123,42.1647519728,19.7785965777,0.0264450316267,23.2177433062
N2188-1.Q2.B.170118_0236.C.050205.061035N3413.0060.nh.fits,2017-01-18T02:36:00.000,C,313.0,383.108923611,92.6556479457,-34.1404543856,42.8365699604,3.82866722801,20.0899584156,0.288106058143,21.0275445595
N2188-1.Q2.B.161217_2133.S.046475.061035N3413.0060.nh.fits,2016-12-17T21:33:00.000,S,314.0,351.898194444,92.6547941581,-34.1411943221,nan,nan,nan,nan,20.7905580196
N2188-1.Q2.B.170221_1247.A.045803.061035N3413.0060.nh.fits,2017-02-21T12:47:00.000,A,315.0,417.532696759,92.6547753213,-34.1411425529,35.3590375091,27.7292749525,20.2992438208,0.040009536924,22.7434677912
N2188-1.Q2.B.161219_0707.C.043900.061035N3413.0060.nh.fits,2016-12-19T07:07:00.000,C,316.0,353.29662037,92.6547824576,-34.1411161556,nan,nan,nan,nan,23.451994323
N2188-1.Q2.B.170202_2024.S.054317.061035N3413.0060.nh.fits,2017-02-02T20:24:00.000,S,317.0,398.850289352,92.6547984248,-34.1408268299,7.32664600403,3.42001491274,22.016435029,0.322393239058,20.8135814438
N2188-1.Q2.B.170328_1837.S.000388.061035N3413.0060.nh.fits,2017-03-28T18:37:00.000,S,319.0,452.775717593,92.6547706258,-34.1411289568,13.6309624941,8.49300129631,21.3391462876,0.129916237068,21.9824263022
N2188-1.Q2.B.170121_0240.C.050904.061035N3413.0060.nh.fits,2017-01-21T02:40:00.000,C,320.0,386.111724537,92.6547585868,-34.1411026813,59.5475478256,34.3452676261,19.7306188416,0.0323796879961,22.7992316178
N2188-1.Q2.B.170415_1849.S.004357.061035N3413.0060.nh.fits,2017-04-15T18:49:00.000,S,321.0,470.784618056,92.6548701182,-34.1412030512,nan,nan,nan,nan,21.3060225067
N2188-1.Q2.B.170205_1913.S.054865.061035N3413.0060.nh.fits,2017-02-05T19:13:00.000,S,322.0,401.800821759,92.6547698836,-34.1411182334,41.4630026018,24.4289783519,20.1255131116,0.0453684917085,22.3581012668
N2188-1.Q2.B.170218_1412.A.045019.061035N3413.0060.nh.fits,2017-02-18T14:12:00.000,A,323.0,414.592106481,92.6548186077,-34.1411102529,nan,nan,nan,nan,20.6648260027
N2188-1.Q2.B.161227_2045.S.048536.061035N3413.0060.nh.fits,2016-12-27T20:45:00.000,S,324.0,361.864837963,92.6548716035,-34.1411487956,39.7059274751,11.664811157,20.1727522863,0.0946873383973,21.026405794
N2188-1.Q2.B.170114_0131.C.049258.061035N3413.0060.nh.fits,2017-01-14T01:31:00.000,C,325.0,379.063703704,92.6547453051,-34.1411077053,71.7671694037,41.2646782133,19.5269912596,0.0270300474506,23.0707543965
N2188-1.Q2.B.161225_2049.S.048041.061035N3413.0060.nh.fits,2016-12-25T20:49:00.000,S,328.0,359.86755787,92.6547308154,-34.1410823742,58.820284953,29.0859177328,19.7440247772,0.0381566952103,22.2799634739
N2188-1.Q2.B.170108_0626.C.047943.061035N3413.0060.nh.fits,2017-01-08T06:26:00.000,C,329.0,373.268368056,92.6547465641,-34.1411022191,86.4581134789,53.3463995537,19.3238208565,0.0209826708847,23.3985347906
N2188-1.Q2.B.161219_2142.S.046978.061035N3413.0060.nh.fits,2016-12-19T21:42:00.000,S,330.0,353.904479167,92.6548026742,-34.1411162334,nan,nan,nan,nan,22.0706583548
N2188-1.Q2.B.170319_1818.S.063893.061035N3413.0060.nh.fits,2017-03-19T18:18:00.000,S,331.0,443.762824074,92.6548001297,-34.1411303648,16.0265618779,9.73120272664,21.1625179169,0.113416066138,21.9316339424
N2188-1.Q2.B.161129_0617.C.039877.061035N3413.0060.nh.fits,2016-11-29T06:17:00.000,C,332.0,333.261828704,92.654859916,-34.1412007714,nan,nan,nan,nan,22.3500278845
N2188-1.Q2.B.170418_1818.S.005279.061035N3413.0060.nh.fits,2017-04-18T18:18:00.000,S,333.0,473.762696759,92.6548817996,-34.1410190733,2.2486600367,2.3035356466,23.3050443232,0.47850008871,21.9310953813
N2188-1.Q2.B.170117_0229.C.049991.061035N3413.0060.nh.fits,2017-01-17T02:29:00.000,C,334.0,382.103715278,92.6547575832,-34.1411007017,68.3336249754,47.8527617622,19.5804751497,0.0233464420942,23.1968018587
N2188-1.Q2.B.170219_0105.C.056528.061035N3413.0060.nh.fits,2017-02-19T01:05:00.000,C,335.0,415.045601852,92.6547548808,-34.14110458,30.8767434365,29.5130742539,20.4471226122,0.0376220384847,23.335760744
N2188-1.Q2.B.170218_0434.C.056357.061035N3413.0060.nh.fits,2017-02-18T04:34:00.000,C,336.0,414.19068287,92.6547535718,-34.1411237566,37.9184819395,25.3250065814,20.2230033464,0.0437861428886,23.00552324
N2188-1.Q2.B.161219_2250.S.047008.061035N3413.0060.nh.fits,2016-12-19T22:50:00.000,S,337.0,353.951782407,92.6548794616,-34.1411448221,nan,nan,nan,nan,22.7357041885
N2188-1.Q2.B.161225_1134.A.039409.061035N3413.0060.nh.fits,2016-12-25T11:34:00.000,A,338.0,359.482395833,92.6547274021,-34.1411123099,41.9642054878,12.9580118657,20.1124048524,0.0852468810842,21.3373710465
N2188-1.Q2.B.161119_0004.S.041859.061035N3413.0060.nh.fits,2016-11-19T00:04:00.000,S,340.0,323.003287037,92.6547727942,-34.1411396607,nan,nan,nan,nan,22.3677220089
N2188-1.Q2.B.161116_0128.S.041473.061035N3413.0060.nh.fits,2016-11-16T01:28:00.000,S,341.0,320.061585648,92.6548414001,-34.1411699727,nan,nan,nan,nan,22.7990005964
N2188-1.Q2.B.161203_0742.C.040862.061035N3413.0060.nh.fits,2016-12-03T07:42:00.000,C,342.0,337.321319444,92.6548319905,-34.1411951871,nan,nan,nan,nan,23.2318358432
N2188-1.Q2.B.170319_0034.C.063113.061035N3413.0060.nh.fits,2017-03-19T00:34:00.000,C,343.0,443.023715278,92.6547475472,-34.1411347204,24.0402331913,20.0745466693,20.7201589588,0.0551331309709,22.7279007773
N2188-1.Q2.B.170218_1043.A.044923.061035N3413.0060.nh.fits,2017-02-18T10:43:00.000,A,344.0,414.447094907,92.6548334364,-34.1411384981,18.9038528546,9.24154223436,20.9823824887,0.119413868056,21.6417302874
N2188-1.Q2.B.161219_1359.A.038329.061035N3413.0060.nh.fits,2016-12-19T13:59:00.000,A,345.0,353.583298611,92.6548118307,-34.1411549693,nan,nan,nan,nan,22.8150276094
N2188-1.Q2.B.161201_0411.C.040294.061035N3413.0060.nh.fits,2016-12-01T04:11:00.000,C,346.0,335.174398148,92.6548340372,-34.1412120731,nan,nan,nan,nan,22.5126603314
N2188-1.Q2.B.161216_0630.C.043173.061035N3413.0060.nh.fits,2016-12-16T06:30:00.000,C,347.0,350.271458333,92.6548185488,-34.1411689767,nan,nan,nan,nan,23.6524770926
N2188-1.Q2.B.170123_0243.C.051297.061035N3413.0060.nh.fits,2017-01-23T02:43:00.000,C,348.0,388.113321759,92.6547474034,-34.1411240097,41.5451326012,19.1395507844,20.1233542975,0.0578246371994,21.980381852
N2188-1.Q2.B.161220_2340.S.047257.061035N3413.0060.nh.fits,2016-12-20T23:40:00.000,S,349.0,354.98619213,92.6548140555,-34.1411396094,nan,nan,nan,nan,22.9605845716
N2188-1.Q2.B.161030_0659.C.034193.061035N3413.0060.nh.fits,2016-10-30T06:59:00.000,C,350.0,303.29125,92.654802483,-34.1411641596,nan,nan,nan,nan,23.6109836307
N2188-1.Q2.B.161219_1722.A.038421.061035N3413.0060.nh.fits,2016-12-19T17:22:00.000,A,351.0,353.723946759,92.6548818018,-34.1411485834,nan,nan,nan,nan,20.7451748411
N2188-1.Q2.B.170110_0643.C.048435.061035N3413.0060.nh.fits,2017-01-10T06:43:00.000,C,352.0,375.279953704,92.6547655472,-34.1410848939,82.7810011876,44.1643568612,19.3712350583,0.0252663376835,23.0063101768
N2188-1.Q2.B.161206_0651.C.041567.061035N3413.0060.nh.fits,2016-12-06T06:51:00.000,C,353.0,340.285451389,92.6548258145,-34.1412116523,nan,nan,nan,nan,23.5180100144
N2188-1.Q2.B.161220_0506.C.044092.061035N3413.0060.nh.fits,2016-12-20T05:06:00.000,C,354.0,354.2128125,92.6548556643,-34.1411449473,nan,nan,nan,nan,22.9294826341
N2188-1.Q2.B.161207_0231.C.041705.061035N3413.0060.nh.fits,2016-12-07T02:31:00.000,C,355.0,341.10537037,92.6548116815,-34.1411943943,nan,nan,nan,nan,21.6848280301
N2188-1.Q2.B.170330_0136.C.000629.061035N3413.0060.nh.fits,2017-03-30T01:36:00.000,C,356.0,454.066921296,92.6547098383,-34.1411286535,21.8029915794,9.77599931137,20.8267245023,0.112898453785,21.9293741448
N2188-1.Q2.B.161227_1058.A.039826.061035N3413.0060.nh.fits,2016-12-27T10:58:00.000,A,358.0,361.457453704,92.6547642285,-34.1411034775,63.3792011567,22.5740226251,19.6625866494,0.0490699492712,21.5901772935
N2188-1.Q2.B.161220_0619.C.044122.061035N3413.0060.nh.fits,2016-12-20T06:19:00.000,C,359.0,354.263472222,92.6548002203,-34.1411864783,nan,nan,nan,nan,23.1070241139
N2188-1.Q2.B.170309_0057.C.060722.061035N3413.0060.nh.fits,2017-03-09T00:57:00.000,C,360.0,433.040023148,92.6547452547,-34.1410874063,32.9489618253,21.5448319549,20.3762584743,0.0514120308335,22.9893944239
N2188-1.Q2.B.170216_0206.C.055782.061035N3413.0060.nh.fits,2017-02-16T02:06:00.000,C,361.0,412.087673611,92.6547559319,-34.1411330457,35.1004633928,21.0211107373,20.3072510337,0.0526605902349,22.3029552765
N2188-1.Q2.B.170416_0903.A.054229.061035N3413.0060.nh.fits,2017-04-16T09:03:00.000,A,362.0,471.377453704,92.6548261617,-34.1411736716,nan,nan,nan,nan,-2.51941346163
N2188-1.Q2.B.161217_1305.A.037919.061035N3413.0060.nh.fits,2016-12-17T13:05:00.000,A,364.0,351.545763889,92.6548239753,-34.1411382897,nan,nan,nan,nan,20.5891859638
N2188-1.Q2.B.170215_0113.C.055496.061035N3413.0060.nh.fits,2017-02-15T01:13:00.000,C,365.0,411.051006944,92.6547556206,-34.1411121916,41.0270676853,26.7555816845,20.1370438725,0.0414609277031,23.013669394
N2188-1.Q2.B.170303_0319.C.059500.061035N3413.0060.nh.fits,2017-03-03T03:19:00.000,C,366.0,427.138715278,92.6547476868,-34.1410979131,31.2639988211,27.1725124795,20.4335250645,0.0408325703482,23.2355610805
