N2188-1.Q2.B.161208_0232.C.041956.061035N3413.0060.nh.fits,2016-12-08T02:32:00.000,C,1.0,342.105752315,92.6548869536,-34.1411610363,nan,nan,nan,nan,21.4750815851
N2188-1.Q2.B.161208_0341.C.041987.061035N3413.0060.nh.fits,2016-12-08T03:41:00.000,C,367.0,342.153680556,92.6548764414,-34.1411269765,nan,nan,nan,nan,21.53485898
N2188-1.Q2.B.170223_2202.S.057900.061035N3413.0060.nh.fits,2017-02-23T22:02:00.000,S,368.0,419.918078704,92.6547262996,-34.1411330564,34.1280606664,14.1837644523,20.3379005483,0.0779220025184,22.2351469432
N2188-1.Q2.B.161130_0726.C.040149.061035N3413.0060.nh.fits,2016-11-30T07:26:00.000,C,369.0,334.310081019,92.6548233787,-34.1411320865,nan,nan,nan,nan,23.3585870974
N2188-1.Q2.B.161206_0423.C.041507.061035N3413.0060.nh.fits,2016-12-06T04:23:00.000,C,370.0,340.183298611,92.6548349628,-34.1411125371,nan,nan,nan,nan,23.6413393405
N2188-1.Q2.B.170109_0210.C.048070.061035N3413.0060.nh.fits,2017-01-09T02:10:00.000,C,371.0,374.090578704,92.6547537811,-34.1410958463,88.0747286008,25.9356978959,19.3036104132,0.0427649874436,21.5921746099
N2188-1.Q2.B.170309_2049.S.061674.061035N3413.0060.nh.fits,2017-03-09T20:49:00.000,S,372.0,433.867581019,92.6548425499,-34.14114342,18.684804491,4.65883013172,20.9950976554,0.236719270422,20.7995291268
N2188-1.Q2.B.170219_1401.A.045281.061035N3413.0060.nh.fits,2017-02-19T14:01:00.000,A,373.0,415.584652778,92.6547304279,-34.1410925879,15.9760743744,8.63134905653,21.1659600879,0.127838949877,21.6424290524
N2188-1.Q2.B.170119_2011.S.051612.061035N3413.0060.nh.fits,2017-01-19T20:11:00.000,S,374.0,384.841655093,92.6547532604,-34.1411391374,44.645125558,13.1199983546,20.0448445026,0.0841937402231,21.2786647887
N2188-1.Q2.B.161213_0640.C.042912.061035N3413.0060.nh.fits,2016-12-13T06:40:00.000,C,375.0,347.278391204,92.6550832226,-34.141047501,2.6551159481,2.44554761235,23.1237791827,0.451036036159,23.1540126771
N2188-1.Q2.B.170219_1035.A.045189.061035N3413.0060.nh.fits,2017-02-19T10:35:00.000,A,377.0,415.441354167,92.6547931504,-34.1411409895,16.2271577356,9.05951065799,21.1489478591,0.12184000895,21.6958405089
N2188-1.Q2.B.170327_0922.A.050422.061035N3413.0060.nh.fits,2017-03-27T09:22:00.000,A,378.0,451.390601852,92.6547810574,-34.1411075048,18.2850753561,17.8460513813,21.0186898657,0.0619992753177,23.2213411039
N2188-1.Q2.B.161218_0812.C.043694.061035N3413.0060.nh.fits,2016-12-18T08:12:00.000,C,380.0,352.342210648,92.6548841269,-34.1411722914,nan,nan,nan,nan,23.219696501
N2188-1.Q2.B.170418_1922.S.005309.061035N3413.0060.nh.fits,2017-04-18T19:22:00.000,S,382.0,473.8071875,92.6547798973,-34.1411317635,nan,nan,nan,nan,21.6909152822
N2188-1.Q2.B.170309_0955.A.048420.061035N3413.0060.nh.fits,2017-03-09T09:55:00.000,A,383.0,433.413472222,92.6548411896,-34.1411286852,22.4212749183,14.130957751,20.7962182298,0.0781995248928,22.0856846603
N2188-1.Q2.B.170125_0237.C.051533.061035N3413.0060.nh.fits,2017-01-25T02:37:00.000,C,384.0,390.109548611,92.6547491363,-34.1411046664,48.4982398588,36.2672396186,19.9545332585,0.0306820716759,22.9755796663
N2188-1.Q2.B.161216_0149.S.046103.061035N3413.0060.nh.fits,2016-12-16T01:49:00.000,S,385.0,350.076041667,92.6547645705,-34.1412097659,nan,nan,nan,nan,20.4770527643
N2188-1.Q2.B.170121_2131.S.052100.061035N3413.0060.nh.fits,2017-01-21T21:31:00.000,S,386.0,386.895740741,92.6547518346,-34.1410992272,51.2284042511,26.5054243734,19.8947857131,0.0418407630339,22.1142720158
N2188-1.Q2.B.170307_1130.A.048077.061035N3413.0060.nh.fits,2017-03-07T11:30:00.000,A,387.0,431.479490741,92.6548080969,-34.1409937734,15.2740309935,3.71869290615,21.2149853001,0.296458084751,20.9244922575
N2188-1.Q2.B.161029_1601.A.030274.061035N3413.0060.nh.fits,2016-10-29T16:01:00.000,A,388.0,302.667476852,92.6548605502,-34.1411099893,nan,nan,nan,nan,20.6983689107
N2188-1.Q2.B.170114_0608.C.049384.061035N3413.0060.nh.fits,2017-01-14T06:08:00.000,C,389.0,379.2559375,92.6547345138,-34.1411058616,74.1270096769,27.4739702365,19.4916959932,0.0403913438845,22.1407895628
N2188-1.Q2.B.161201_0516.C.040324.061035N3413.0060.nh.fits,2016-12-01T05:16:00.000,C,390.0,335.219965278,92.6548443342,-34.1411632078,nan,nan,nan,nan,23.3280358817
N2188-1.Q2.B.161203_0416.C.040771.061035N3413.0060.nh.fits,2016-12-03T04:16:00.000,C,391.0,337.177974537,92.6548378597,-34.1411618125,nan,nan,nan,nan,23.2031320823
N2188-1.Q2.B.170417_1018.A.054597.061035N3413.0060.nh.fits,2017-04-17T10:18:00.000,A,392.0,472.429814815,92.6547612446,-34.1411795675,nan,nan,nan,nan,21.610551551
N2188-1.Q2.B.170327_1814.S.000147.061035N3413.0060.nh.fits,2017-03-27T18:14:00.000,S,393.0,451.760231481,92.6548105969,-34.1411495769,21.688918256,19.6261678927,20.8324473284,0.0564012617215,23.2264933694
N2188-1.Q2.B.170121_1157.A.042335.061035N3413.0060.nh.fits,2017-01-21T11:57:00.000,A,394.0,386.498564815,92.6547035942,-34.1411306794,47.3638560755,16.7476000549,19.9803539164,0.0660206693109,21.4238406876
N2188-1.Q2.B.161117_0645.C.037657.061035N3413.0060.nh.fits,2016-11-17T06:45:00.000,C,396.0,321.281574074,92.65480191,-34.1411993653,nan,nan,nan,nan,23.2025688823
N2188-1.Q2.B.170209_1346.A.044073.061035N3413.0060.nh.fits,2017-02-09T13:46:00.000,A,397.0,405.573958333,92.6547574223,-34.1411000282,42.5461195117,22.7504994341,20.0973807043,0.048708254216,22.5012446351
N2188-1.Q2.B.170303_1301.A.047445.061035N3413.0060.nh.fits,2017-03-03T13:01:00.000,A,398.0,427.542418981,92.654788004,-34.141138254,26.1513186995,9.01034013554,20.6283330064,0.12247350203,21.480998117
N2188-1.Q2.B.170305_0159.C.059947.061035N3413.0060.nh.fits,2017-03-05T01:59:00.000,C,399.0,429.082800926,92.6547674071,-34.1411074079,32.5503312864,25.9436519354,20.3895377154,0.0427640996276,23.33939043
N2188-1.Q2.B.170315_1825.S.062819.061035N3413.0060.nh.fits,2017-03-15T18:25:00.000,S,400.0,439.768043981,92.6547651015,-34.1410806642,21.3347602545,18.9577815473,20.8504084424,0.0583636590971,22.6164912497
N2188-1.Q2.B.170318_0232.C.062884.061035N3413.0060.nh.fits,2017-03-18T02:32:00.000,C,401.0,442.10599537,92.654741048,-34.1410931206,29.0503980481,24.3354682071,20.5136388692,0.0455575276437,23.3755211218
N2188-1.Q2.B.170330_0942.A.051071.061035N3413.0060.nh.fits,2017-03-30T09:42:00.000,A,403.0,454.40431713,92.6548652854,-34.1411688799,nan,nan,nan,nan,21.0378993278
N2188-1.Q2.B.170303_1144.A.047415.061035N3413.0060.nh.fits,2017-03-03T11:44:00.000,A,404.0,427.489282407,92.6548772642,-34.141247435,22.8851541114,7.16246707899,20.7738776634,0.154047312341,21.3175366435
N2188-1.Q2.B.170126_0232.C.051760.061035N3413.0060.nh.fits,2017-01-26T02:32:00.000,C,405.0,391.105925926,92.6547465697,-34.1410873802,52.2565468663,39.0575259317,19.8731074545,0.0285188834873,23.1656481221
N2188-1.Q2.B.161121_0752.C.038500.061035N3413.0060.nh.fits,2016-11-21T07:52:00.000,C,406.0,325.328252315,92.654792933,-34.1411430548,nan,nan,nan,nan,23.531046909
N2188-1.Q2.B.170217_0106.C.056009.061035N3413.0060.nh.fits,2017-02-17T01:06:00.000,C,407.0,413.046006944,92.6547625548,-34.1411072544,32.504075391,27.0466044356,20.3910891176,0.0410058409324,22.65402728
N2188-1.Q2.B.161218_0551.C.043634.061035N3413.0060.nh.fits,2016-12-18T05:51:00.000,C,408.0,352.244351852,92.6548635089,-34.1411955509,nan,nan,nan,nan,23.5813465466
N2188-1.Q2.B.170113_0342.C.049079.061035N3413.0060.nh.fits,2017-01-13T03:42:00.000,C,409.0,378.154861111,92.6547693328,-34.1410978381,74.3505650769,46.4953806947,19.4884108177,0.0240528974815,23.2630598036
N2188-1.Q2.B.170216_0324.C.055812.061035N3413.0060.nh.fits,2017-02-16T03:24:00.000,C,410.0,412.142071759,92.6547768837,-34.1411003853,36.7874420284,19.9923622608,20.256039541,0.0553614727889,22.1942250971
N2188-1.Q2.B.170227_1855.S.058875.061035N3413.0060.nh.fits,2017-02-27T18:55:00.000,S,411.0,423.788738426,92.6547704432,-34.1411123005,31.1387226963,23.2815458842,20.4379053186,0.0475952930335,22.8306249531
N2188-1.Q2.B.161106_1528.A.031913.061035N3413.0060.nh.fits,2016-11-06T15:28:00.000,A,412.0,310.644606481,92.6547853312,-34.141181343,nan,nan,nan,nan,23.0245209879
N2188-1.Q2.B.161023_1726.A.029127.061035N3413.0060.nh.fits,2016-10-23T17:26:00.000,A,413.0,296.727002315,92.6548332978,-34.1411915894,nan,nan,nan,nan,21.8264920694
N2188-1.Q2.B.161116_0022.S.041443.061035N3413.0060.nh.fits,2016-11-16T00:22:00.000,S,414.0,320.015856481,92.6547933333,-34.1411114617,nan,nan,nan,nan,22.8932882333
N2188-1.Q2.B.161221_0155.S.047321.061035N3413.0060.nh.fits,2016-12-21T01:55:00.000,S,415.0,355.080069444,92.6548718599,-34.1411351296,nan,nan,nan,nan,21.5050896114
N2188-1.Q2.B.161115_0738.C.036982.061035N3413.0060.nh.fits,2016-11-15T07:38:00.000,C,416.0,319.318425926,92.6548805004,-34.1411127194,nan,nan,nan,nan,20.9292520391
N2188-1.Q2.B.161030_0555.C.034163.061035N3413.0060.nh.fits,2016-10-30T05:55:00.000,C,417.0,303.247071759,92.6553546501,-34.1419983041,0.104069592339,0.121553102037,26.6575593933,9.06958070986,23.2363760907
N2188-1.Q2.B.170420_0959.A.055414.061035N3413.0060.nh.fits,2017-04-20T09:59:00.000,A,418.0,475.416516204,92.654159701,-34.1407696292,3.44744269754,2.74814985422,22.8388843078,0.401194307323,22.8574762637
N2188-1.Q2.B.170209_1918.S.055619.061035N3413.0060.nh.fits,2017-02-09T19:18:00.000,S,419.0,405.804618056,92.6548165133,-34.1411359838,35.217105211,18.6855438987,20.3036317321,0.0592152650788,22.077542174
N2188-1.Q2.B.161026_0533.C.033067.061035N3413.0060.nh.fits,2016-10-26T05:33:00.000,C,420.0,299.231550926,92.6548414624,-34.1412081574,0.305014240019,0.305318707394,25.4844647829,3.61057262065,23.0140838422
N2188-1.Q2.B.170201_1917.S.054070.061035N3413.0060.nh.fits,2017-02-01T19:17:00.000,S,421.0,397.803564815,92.6547512083,-34.1411024327,39.3282975768,31.8448981958,20.1831775829,0.0348876820856,22.8549478936
N2188-1.Q2.B.170329_1917.S.000703.061035N3413.0060.nh.fits,2017-03-29T19:17:00.000,S,422.0,453.803576389,92.6547747984,-34.1412164302,18.2260430197,10.6389710434,21.0222176267,0.10376258971,22.1165849983
N2188-1.Q2.B.170331_1200.A.051295.061035N3413.0060.nh.fits,2017-03-31T12:00:00.000,A,423.0,455.500046296,92.6551520405,-34.1411042003,7.46987685389,3.3700885348,21.9953135461,0.327174573072,21.2984696546
N2188-1.Q2.B.170120_1958.S.051847.061035N3413.0060.nh.fits,2017-01-20T19:58:00.000,S,424.0,385.83255787,92.6547485114,-34.1411386252,42.1065752387,17.2701168517,20.1087099157,0.0640278822787,21.6503952582
N2188-1.Q2.B.161224_2048.S.047824.061035N3413.0060.nh.fits,2016-12-24T20:48:00.000,S,425.0,358.867256944,92.654786733,-34.1411814993,16.5234185715,8.38275575443,21.1292099527,0.131655919312,21.6251177224
N2188-1.Q2.B.170331_0942.A.051231.061035N3413.0060.nh.fits,2017-03-31T09:42:00.000,A,426.0,455.404351852,92.6547079392,-34.1411020143,13.3462883784,6.79075116058,21.3621713254,0.162427514057,21.6722295258
N2188-1.Q2.B.170417_1912.S.005000.061035N3413.0060.nh.fits,2017-04-17T19:12:00.000,S,428.0,472.800532407,92.6536551139,-34.1415778751,2.10544740061e-24,3.69849451069e-25,83.6648357899,2.97990354255e+24,19.0342559151
N2188-1.Q2.B.170418_0931.A.054898.061035N3413.0060.nh.fits,2017-04-18T09:31:00.000,A,429.0,473.396898148,92.6548174801,-34.1411759109,nan,nan,nan,nan,20.7579621767
N2188-1.Q2.B.170206_0219.C.053377.061035N3413.0060.nh.fits,2017-02-06T02:19:00.000,C,430.0,402.09681713,92.6547556513,-34.1410893554,46.6947587576,27.9910566492,19.9958753553,0.0396482797566,22.975583697
N2188-1.Q2.B.161219_0815.C.043930.061035N3413.0060.nh.fits,2016-12-19T08:15:00.000,C,431.0,353.344340278,92.6548457258,-34.1411241811,nan,nan,nan,nan,22.8967191972
N2188-1.Q2.B.161026_0750.C.033128.061035N3413.0060.nh.fits,2016-10-26T07:50:00.000,C,432.0,299.326516204,92.6548598619,-34.1412028766,nan,nan,nan,nan,23.1680779085
N2188-1.Q2.B.170202_0250.C.052765.061035N3413.0060.nh.fits,2017-02-02T02:50:00.000,C,433.0,398.118263889,92.6547528456,-34.1411122902,40.2967945283,36.8783637009,20.1566374147,0.0301795120305,23.2145733016
N2188-1.Q2.B.161217_1616.A.038005.061035N3413.0060.nh.fits,2016-12-17T16:16:00.000,A,434.0,351.677847222,92.6548709928,-34.1411127466,nan,nan,nan,nan,20.8207394012
N2188-1.Q2.B.161215_0041.S.045872.061035N3413.0060.nh.fits,2016-12-15T00:41:00.000,S,435.0,349.028703704,92.6547963871,-34.1411605681,nan,nan,nan,nan,21.8202128131
N2188-1.Q2.B.170111_0215.C.048556.061035N3413.0060.nh.fits,2017-01-11T02:15:00.000,C,436.0,376.094178241,92.6547584012,-34.1411118092,80.4205385965,39.4953399818,19.4027950658,0.0282327683553,23.0043476896
N2188-1.Q2.B.170305_0058.C.059920.061035N3413.0060.nh.fits,2017-03-05T00:58:00.000,C,437.0,429.040497685,92.6547571646,-34.1411081781,33.0254333807,24.596775254,20.3737294171,0.0450702561098,23.1937888054
N2188-1.Q2.B.170318_0024.C.062824.061035N3413.0060.nh.fits,2017-03-18T00:24:00.000,C,438.0,442.017337963,92.6547802111,-34.1411128837,20.101369615,21.2548845095,20.915374082,0.0521204262755,23.4726191191
N2188-1.Q2.B.170114_0502.C.049354.061035N3413.0060.nh.fits,2017-01-14T05:02:00.000,C,439.0,379.210081019,92.6547564573,-34.1410989375,71.6827902985,45.2018155282,19.5282746787,0.0247102237224,23.3449722153
N2188-1.Q2.B.170120_0129.C.050658.061035N3413.0060.nh.fits,2017-01-20T01:29:00.000,C,440.0,385.062372685,92.654762872,-34.1411172482,60.7897965636,41.1212159827,19.7080942197,0.0271189493167,23.313951986
N2188-1.Q2.B.170118_1924.S.051353.061035N3413.0060.nh.fits,2017-01-18T19:24:00.000,S,441.0,383.80880787,92.6547356048,-34.1410916483,64.6645532358,40.7676582063,19.6406832141,0.0273360890412,23.0112601759
N2188-1.Q2.B.161208_0558.C.042049.061035N3413.0060.nh.fits,2016-12-08T05:58:00.000,C,443.0,342.248946759,92.6548416556,-34.1411580232,nan,nan,nan,nan,22.3899334104
N2188-1.Q2.B.170307_1023.A.048047.061035N3413.0060.nh.fits,2017-03-07T10:23:00.000,A,444.0,431.432743056,92.6548221481,-34.1411333236,28.0901237252,8.88243162633,20.5503101389,0.124234353178,21.4051185015
N2188-1.Q2.B.170412_1019.A.053335.061035N3413.0060.nh.fits,2017-04-12T10:19:00.000,A,445.0,467.430277778,92.654895569,-34.141070755,10.1367047483,1.24412404993,21.6622641589,0.88607697509,20.3317938264
N2188-1.Q2.B.161203_0524.C.040801.061035N3413.0060.nh.fits,2016-12-03T05:24:00.000,C,446.0,337.225555556,92.6547680575,-34.141172669,nan,nan,nan,nan,23.4814679558
N2188-1.Q2.B.170318_0129.C.062854.061035N3413.0060.nh.fits,2017-03-18T01:29:00.000,C,447.0,442.061840278,92.6547403078,-34.1410955534,23.9007398878,23.9891744071,20.7265076131,0.0462231467747,23.5357145471
N2188-1.Q2.B.170227_2110.S.058936.061035N3413.0060.nh.fits,2017-02-27T21:10:00.000,S,448.0,423.882569444,92.6547570656,-34.1411236572,42.2695958558,21.2454901554,20.104494337,0.0521086169571,22.3933123903
N2188-1.Q2.B.170119_1103.A.042188.061035N3413.0060.nh.fits,2017-01-19T11:03:00.000,A,449.0,384.460694444,92.6547413098,-34.1410973412,49.3579431148,21.9671895612,19.9353639955,0.050415710634,21.8978480671
N2188-1.Q2.B.170416_1010.A.054261.061035N3413.0060.nh.fits,2017-04-16T10:10:00.000,A,450.0,471.424189815,92.6547670006,-34.1412031191,nan,nan,nan,nan,21.6280506468
N2188-1.Q2.B.170321_0040.C.063637.061035N3413.0060.nh.fits,2017-03-21T00:40:00.000,C,451.0,445.027824074,92.6547628497,-34.1410952068,22.0009172306,22.1727880414,20.8168656555,0.0499600487337,23.1057656541
N2188-1.Q2.B.161121_0644.C.038470.061035N3413.0060.nh.fits,2016-11-21T06:44:00.000,C,452.0,325.280810185,92.654761127,-34.1411282056,nan,nan,nan,nan,23.6099675914
N2188-1.Q2.B.170125_1947.S.052599.061035N3413.0060.nh.fits,2017-01-25T19:47:00.000,S,453.0,390.824606481,92.6547501101,-34.1411049809,47.0758644861,23.1083885454,19.9870075733,0.0479305292241,22.0376504368
N2188-1.Q2.B.161119_0640.C.038107.061035N3413.0060.nh.fits,2016-11-19T06:40:00.000,C,454.0,323.278449074,92.6548407583,-34.1411258041,nan,nan,nan,nan,23.1078252374
N2188-1.Q2.B.161220_0725.C.044153.061035N3413.0060.nh.fits,2016-12-20T07:25:00.000,C,455.0,354.309675926,92.6548676493,-34.1411435196,nan,nan,nan,nan,21.2027172301
N2188-1.Q2.B.161217_2237.S.046505.061035N3413.0060.nh.fits,2016-12-17T22:37:00.000,S,456.0,351.942534722,92.654762181,-34.14119961,nan,nan,nan,nan,22.8935244398
N2188-1.Q2.B.161218_0337.C.043574.061035N3413.0060.nh.fits,2016-12-18T03:37:00.000,C,457.0,352.150983796,92.6547625248,-34.1411964389,nan,nan,nan,nan,23.619416776
N2188-1.Q2.B.161024_1727.A.029381.061035N3413.0060.nh.fits,2016-10-24T17:27:00.000,A,458.0,297.727743056,92.654761524,-34.1412007422,nan,nan,nan,nan,21.7904110924
N2188-1.Q2.B.161130_0616.C.040119.061035N3413.0060.nh.fits,2016-11-30T06:16:00.000,C,459.0,334.261689815,92.6547855117,-34.1411573256,nan,nan,nan,nan,23.2583712461
N2188-1.Q2.B.170213_0218.C.054996.061035N3413.0060.nh.fits,2017-02-13T02:18:00.000,C,460.0,409.095925926,92.6547586064,-34.1411099969,37.4434782171,22.4342197662,20.2367559372,0.0494083136822,23.0948609131
N2188-1.Q2.B.170221_1035.A.045742.061035N3413.0060.nh.fits,2017-02-21T10:35:00.000,A,461.0,417.44099537,92.6547303809,-34.1410992283,36.5457916626,32.4008325959,20.2632294292,0.034314587213,23.4776383728
N2188-1.Q2.B.170116_2031.S.050939.061035N3413.0060.nh.fits,2017-01-16T20:31:00.000,S,462.0,381.85494213,92.6547593782,-34.1411797152,38.3014832006,13.5192141312,20.2120393457,0.0817388192442,21.3216157705
N2188-1.Q2.B.170402_1819.S.001842.061035N3413.0060.nh.fits,2017-04-02T18:19:00.000,S,463.0,457.763564815,92.6548037078,-34.1410897093,14.3999481756,13.7774004028,21.279274259,0.0802116640139,22.9317687827
N2188-1.Q2.B.170215_0329.C.055556.061035N3413.0060.nh.fits,2017-02-15T03:29:00.000,C,464.0,411.145196759,92.654768493,-34.1410788905,38.701000024,24.5183780596,20.2007187786,0.0452146636215,22.6920095603
N2188-1.Q2.B.170219_0434.C.056619.061035N3413.0060.nh.fits,2017-02-19T04:34:00.000,C,465.0,415.190601852,92.6547481216,-34.1410901219,35.6680268098,28.0644158332,20.2897518529,0.039546463889,23.0742675585
N2188-1.Q2.B.170307_1237.A.048109.061035N3413.0060.nh.fits,2017-03-07T12:37:00.000,A,466.0,431.525798611,92.6547668121,-34.1411483014,nan,nan,nan,nan,19.5309942141
N2188-1.Q2.B.170212_0217.C.054732.061035N3413.0060.nh.fits,2017-02-12T02:17:00.000,C,467.0,408.095439815,92.6547543286,-34.1411675294,37.8839508672,28.845597688,20.223997288,0.0385056479224,23.347130985
N2188-1.Q2.B.161208_0450.C.042019.061035N3413.0060.nh.fits,2016-12-08T04:50:00.000,C,468.0,342.201701389,92.6548280093,-34.1411896344,nan,nan,nan,nan,21.5006403527
N2188-1.Q2.B.161206_0758.C.041597.061035N3413.0060.nh.fits,2016-12-06T07:58:00.000,C,469.0,340.332615741,92.6547708017,-34.141127306,nan,nan,nan,nan,23.3463089169
N2188-1.Q2.B.161202_0413.C.040527.061035N3413.0060.nh.fits,2016-12-02T04:13:00.000,C,470.0,336.176261574,92.6548249361,-34.1411760182,nan,nan,nan,nan,23.2848524722
N2188-1.Q2.B.170309_1059.A.048450.061035N3413.0060.nh.fits,2017-03-09T10:59:00.000,A,471.0,433.458240741,92.6547291509,-34.1409287783,23.1852966963,5.81260668923,20.7596627165,0.189726874622,20.8358970847
N2188-1.Q2.B.170223_2048.S.057868.061035N3413.0060.nh.fits,2017-02-23T20:48:00.000,S,473.0,419.867025463,92.6547622386,-34.1411188117,30.885812335,25.0355328444,20.4468022338,0.0442859122576,22.8114003325
N2188-1.Q2.B.170113_0125.C.049019.061035N3413.0060.nh.fits,2017-01-13T01:25:00.000,C,474.0,378.059583333,92.6547551288,-34.1411050127,74.8939524416,39.511906583,19.4804666755,0.0282218017793,22.880353872
N2188-1.Q2.B.161219_0338.C.043813.061035N3413.0060.nh.fits,2016-12-19T03:38:00.000,C,475.0,353.151759259,92.6547641385,-34.1411425133,nan,nan,nan,nan,23.4886544812
N2188-1.Q2.B.170402_0132.C.001437.061035N3413.0060.nh.fits,2017-04-02T01:32:00.000,C,476.0,457.064201389,92.6547659641,-34.1411075575,17.9172875711,14.3545403796,21.0408569854,0.0770107085473,23.170506265
N2188-1.Q2.B.161202_1703.A.035731.061035N3413.0060.nh.fits,2016-12-02T17:03:00.000,A,477.0,336.710416667,92.6548606965,-34.1412004791,nan,nan,nan,nan,22.2615900749
N2188-1.Q2.B.170327_0045.C.065259.061035N3413.0060.nh.fits,2017-03-27T00:45:00.000,C,478.0,451.031886574,92.6547484342,-34.1411209553,17.7646160702,19.0347506524,21.0501926782,0.0581468593775,23.3173354279
N2188-1.Q2.B.170105_0638.C.047223.061035N3413.0060.nh.fits,2017-01-05T06:38:00.000,C,479.0,370.276956019,92.6547582473,-34.1410985692,87.7110213599,46.7673993346,19.3081248424,0.023877639776,22.5646988363
N2188-1.Q2.B.161202_0522.C.040557.061035N3413.0060.nh.fits,2016-12-02T05:22:00.000,C,480.0,336.22375,92.6548584518,-34.1411233874,nan,nan,nan,nan,23.6373036938
N2188-1.Q2.B.170408_0940.A.052639.061035N3413.0060.nh.fits,2017-04-08T09:40:00.000,A,481.0,463.402974537,92.6548467199,-34.141122254,nan,nan,nan,nan,20.6197633709
N2188-1.Q2.B.170208_0223.C.053796.061035N3413.0060.nh.fits,2017-02-08T02:23:00.000,C,482.0,404.099965278,92.6547682248,-34.1410636036,43.2728633957,30.4987985646,20.078903241,0.036421125428,22.8222013228
N2188-1.Q2.B.170502_0916.A.056795.061035N3413.0060.nh.fits,2017-05-02T09:16:00.000,A,483.0,487.386678241,92.6548722615,-34.1411092896,nan,nan,nan,nan,20.900498496
N2188-1.Q2.B.170303_2118.S.059911.061035N3413.0060.nh.fits,2017-03-03T21:18:00.000,S,484.0,427.887997685,92.654768796,-34.1410838842,28.3713243558,20.7891985766,20.5394433355,0.0532483142657,22.58589938
N2188-1.Q2.B.170327_1920.S.000178.061035N3413.0060.nh.fits,2017-03-27T19:20:00.000,S,485.0,451.805902778,92.6547637282,-34.1411347324,16.2131077483,11.669140954,21.1498928454,0.0946467701261,22.6546971562
