Name,KSPtime,Location,index,time,RA,DEC,I,SN,M,Merr,Mlim
N300-1.Q2.B.171210_1958.S.055502.005606N3754.0060.nh.fits,2017-12-10T19:58:00.000,S,0,709.832604167,13.6771926595,-37.6201617401,12.8391677916,8.62919251116,21.3419850529,0.127024419421,22.516444557
N300-1.Q2.B.171125_1946.S.052784.005606N3754.0060.nh.fits,2017-11-25T19:46:00.000,S,1,694.823877315,13.6773027144,-37.6202985567,-3.06736804788,-1.01347579556,nan,nan,21.7008710752
N300-1.Q2.B.171225_1917.S.057899.005606N3754.0060.nh.fits,2017-12-25T19:17:00.000,S,2,724.80380787,13.6770673527,-37.6202788294,8.16406531485,2.62757357236,21.8359206278,0.415535684773,21.6670962792
N300-1.Q2.B.171213_1133.A.032815.005606N3754.0060.nh.fits,2017-12-13T11:33:00.000,A,3,712.481400463,13.6771268067,-37.6201516957,9.40002256265,5.58825012009,21.682129895,0.195646797797,22.3534967439
N300-1.Q2.B.171206_1922.S.054706.005606N3754.0060.nh.fits,2017-12-06T19:22:00.000,S,4,705.807013889,13.6772181167,-37.6202092654,31.849152014,18.331896164,20.3508478231,0.0608098791467,22.4121203938
N300-1.Q2.B.171202_2030.S.054095.005606N3754.0060.nh.fits,2017-12-02T20:30:00.000,S,5,701.854571759,13.6771743952,-37.6200653671,27.243009328,4.375573311,20.5212689231,0.250281040172,20.9295641016
N300-1.Q2.B.171212_1915.S.055948.005606N3754.0060.nh.fits,2017-12-12T19:15:00.000,S,6,711.802141204,13.6771328414,-37.6202484033,11.4313144535,7.54923192549,21.468692099,0.145056858732,22.4949588285
N300-1.Q2.B.171211_1144.A.032363.005606N3754.0060.nh.fits,2017-12-11T11:44:00.000,A,7,710.488888889,13.6771415324,-37.6202047904,18.0078225184,10.2337042731,20.9729111432,0.107406208701,22.3538431577
N300-1.Q2.B.171205_1025.A.031508.005606N3754.0060.nh.fits,2017-12-05T10:25:00.000,A,8,704.434212963,13.6772096425,-37.6201878465,28.3090575931,14.9142684387,20.479393047,0.0742729515459,22.1598631505
N300-1.Q2.B.171227_1059.A.034381.005606N3754.0060.nh.fits,2017-12-27T10:59:00.000,A,9,726.458055556,13.6771909194,-37.6201822344,8.09077802095,2.59190804562,21.8457580834,0.421232126361,21.6214204545
N300-1.Q2.B.171201_1956.S.053881.005606N3754.0060.nh.fits,2017-12-01T19:56:00.000,S,10,700.831134259,13.6770795853,-37.6201342826,37.1620423277,5.71783440421,20.1825395528,0.192054421318,20.867326075
N300-1.Q2.B.171208_2040.S.055062.005606N3754.0060.nh.fits,2017-12-08T20:40:00.000,S,11,707.861550926,13.6772140979,-37.6201864611,18.4608074307,10.6528705275,20.9458079433,0.103324203037,22.2581580157
N300-1.Q2.B.171210_1912.S.055481.005606N3754.0060.nh.fits,2017-12-10T19:12:00.000,S,12,709.800625,13.6771563706,-37.6202013202,13.2843644333,8.00908309198,21.3047976394,0.136807336165,22.3934739403
N300-1.Q2.B.171121_0155.C.051718.005606N3754.0060.nh.fits,2017-11-21T01:55:00.000,C,13,690.080474537,13.6773273297,-37.6201896613,nan,nan,nan,nan,22.7834168927
N300-1.Q2.B.171225_1048.A.034208.005606N3754.0060.nh.fits,2017-12-25T10:48:00.000,A,14,724.450578704,13.6771945375,-37.6202001237,nan,nan,nan,nan,20.8744748755
N300-1.Q2.B.171123_1210.A.030385.005606N3754.0060.nh.fits,2017-11-23T12:10:00.000,A,15,692.507222222,13.6772569552,-37.6202300223,-2.74495631249,-2.02083735699,nan,nan,22.4782985304
N300-1.Q2.B.171226_0201.C.057720.005606N3754.0060.nh.fits,2017-12-26T02:01:00.000,C,16,725.084641204,13.6772588066,-37.6201819618,9.89823716789,4.64608803063,21.6257883486,0.23530798166,22.086832884
N300-1.Q2.B.171225_1042.A.034205.005606N3754.0060.nh.fits,2017-12-25T10:42:00.000,A,17,724.446064815,13.6764105479,-37.6202650893,7.12302822072,1.18154609795,21.9847360434,0.923561549033,20.8383581589
N300-1.Q2.B.171124_0049.C.052367.005606N3754.0060.nh.fits,2017-11-24T00:49:00.000,C,18,693.034525463,13.677260048,-37.6202000493,nan,nan,nan,nan,22.5623159486
N300-1.Q2.B.171121_0057.C.051695.005606N3754.0060.nh.fits,2017-11-21T00:57:00.000,C,19,690.040243056,13.6773109093,-37.620274285,-1.7411111085,-1.12453634122,nan,nan,22.2017743127
N300-1.Q2.B.171204_1104.A.031301.005606N3754.0060.nh.fits,2017-12-04T11:04:00.000,A,20,703.461261574,13.6772686902,-37.6201703335,27.3783000548,6.19695314847,20.5158646069,0.177161458256,21.3075855318
N300-1.Q2.B.171126_0138.C.052885.005606N3754.0060.nh.fits,2017-11-26T01:38:00.000,C,21,695.068460648,13.6772949919,-37.6202776258,-3.85185642236,-1.92307045709,nan,nan,22.1685088631
N300-1.Q2.B.171229_0150.C.058403.005606N3754.0060.nh.fits,2017-12-29T01:50:00.000,C,22,728.076770833,13.6772007167,-37.6201851004,8.69579415427,3.1777355574,21.7670848442,0.34376086997,21.7980428908
N300-1.Q2.B.171206_1148.A.031749.005606N3754.0060.nh.fits,2017-12-06T11:48:00.000,A,23,705.491701389,13.6771515656,-37.6201046033,28.5098537306,3.56215672998,20.471682269,0.307176480349,20.6808036637
N300-1.Q2.B.171209_1901.S.055265.005606N3754.0060.nh.fits,2017-12-09T19:01:00.000,S,24,708.792534722,13.6768729997,-37.6203492757,10.5384685463,3.43901645056,21.5574125927,0.317639117318,21.6296743689
N300-1.Q2.B.171206_2043.S.054743.005606N3754.0060.nh.fits,2017-12-06T20:43:00.000,S,25,705.863888889,13.6772481014,-37.6202145255,33.852584988,9.03267767233,20.2842949871,0.122253860188,21.4773972327
N300-1.Q2.B.171205_1924.S.054582.005606N3754.0060.nh.fits,2017-12-05T19:24:00.000,S,26,704.808622685,13.6770249668,-37.6202598616,19.0606893703,8.17743242188,20.9109215092,0.134181683059,21.9605086755
N300-1.Q2.B.171204_2032.S.054479.005606N3754.0060.nh.fits,2017-12-04T20:32:00.000,S,27,703.855856481,13.6772346256,-37.6201301856,24.6253184272,5.40318965306,20.631478462,0.202893258464,21.2620857012
N300-1.Q2.B.171205_2010.S.054602.005606N3754.0060.nh.fits,2017-12-05T20:10:00.000,S,28,704.840868056,13.6771269399,-37.620146509,19.884379055,5.12333005933,20.8647674537,0.213780707041,21.4021591435
N300-1.Q2.B.171128_0132.C.053306.005606N3754.0060.nh.fits,2017-11-28T01:32:00.000,C,29,697.063981481,13.6772996902,-37.6202071102,28.9493782877,10.5382929356,20.4549919076,0.104822749403,21.8392716572
N300-1.Q2.B.171122_1121.A.030301.005606N3754.0060.nh.fits,2017-11-22T11:21:00.000,A,30,691.473113426,13.6772424642,-37.6202582175,-2.26643998825,-1.16872908102,nan,nan,22.1887250123
N300-1.Q2.B.171209_2110.S.055323.005606N3754.0060.nh.fits,2017-12-09T21:10:00.000,S,31,708.882268519,13.6770780343,-37.6201786965,8.40039589396,3.95112305086,21.8047886998,0.276456962677,22.0710091319
N300-1.Q2.B.171125_1046.A.030750.005606N3754.0060.nh.fits,2017-11-25T10:46:00.000,A,32,694.448738426,13.6772539297,-37.6202459228,-6.14840806495,-2.6581071683,nan,nan,21.9993463592
N300-1.Q2.B.171211_1016.A.032322.005606N3754.0060.nh.fits,2017-12-11T10:16:00.000,A,33,710.4278125,13.6771981227,-37.6201825145,18.1117885259,7.98824509616,20.966630799,0.137408081866,22.0584616825
N300-1.Q2.B.171212_2040.S.055986.005606N3754.0060.nh.fits,2017-12-12T20:40:00.000,S,34,711.861527778,13.6771259971,-37.6201693143,11.9269611695,7.11746318912,21.4223868108,0.153805736395,22.366170036
N300-1.Q2.B.171202_1900.S.054053.005606N3754.0060.nh.fits,2017-12-02T19:00:00.000,S,35,701.792013889,13.6771825748,-37.6201415419,42.1463678212,8.07379401614,20.0452321774,0.136782576266,21.1044947574
N300-1.Q2.B.171227_0155.C.057948.005606N3754.0060.nh.fits,2017-12-27T01:55:00.000,C,36,726.0803125,13.6771838841,-37.6201932272,11.462020244,4.07229290681,21.4657656199,0.268597963987,21.7678249653
N300-1.Q2.B.171130_1949.S.053692.005606N3754.0060.nh.fits,2017-11-30T19:49:00.000,S,37,699.825729167,13.6772642472,-37.6201515395,93.1577888975,24.3818934367,19.1799511218,0.0486868500678,21.5616175784
N300-1.Q2.B.171212_1209.A.032579.005606N3754.0060.nh.fits,2017-12-12T12:09:00.000,A,38,711.50650463,13.677195869,-37.6201574135,12.9853792413,7.04438103276,21.3296316316,0.155464674379,22.2934899982
N300-1.Q2.B.171228_1150.A.034596.005606N3754.0060.nh.fits,2017-12-28T11:50:00.000,A,39,727.493472222,13.6769449274,-37.6197192723,6.43671905418,1.14362831658,22.0952643228,0.954167184101,20.9742934943
N300-1.Q2.B.171214_1120.A.033045.005606N3754.0060.nh.fits,2017-12-14T11:20:00.000,A,40,713.472824074,13.6772413665,-37.6201968351,11.0847582066,5.5844232794,21.5022774066,0.195836415883,22.1592235686
N300-1.Q2.B.171207_1059.A.031948.005606N3754.0060.nh.fits,2017-12-07T10:59:00.000,A,41,706.458032407,13.6772313326,-37.6201573052,26.1672588276,12.852201152,20.5652210077,0.0861015243928,22.0701541252
N300-1.Q2.B.171121_1132.A.030121.005606N3754.0060.nh.fits,2017-11-21T11:32:00.000,A,42,690.481099537,13.6772006253,-37.6202478526,nan,nan,nan,nan,22.2410513214
N300-1.Q2.B.171227_1136.A.034399.005606N3754.0060.nh.fits,2017-12-27T11:36:00.000,A,43,726.483680556,13.6771294496,-37.6200820214,11.4329454135,3.67624285068,21.4685364594,0.297257270034,21.6976915283
N300-1.Q2.B.171123_0146.C.052155.005606N3754.0060.nh.fits,2017-11-23T01:46:00.000,C,44,692.073993056,13.6772509331,-37.6202810134,nan,nan,nan,nan,22.2982047326
N300-1.Q2.B.171124_1953.S.052573.005606N3754.0060.nh.fits,2017-11-24T19:53:00.000,S,45,693.828865741,13.6772734249,-37.6202668504,-3.76233080177,-2.22457320407,nan,nan,22.3402578734
N300-1.Q2.B.171127_0054.C.053112.005606N3754.0060.nh.fits,2017-11-27T00:54:00.000,C,46,696.037581019,13.6772241063,-37.6201554966,5.39514500947,3.01701997867,22.2878378392,0.362492610437,21.8533380249
N300-1.Q2.B.171211_1909.S.055703.005606N3754.0060.nh.fits,2017-12-11T19:09:00.000,S,47,710.798321759,13.6771750551,-37.6201837147,13.8148461376,8.67107047005,21.2620803983,0.126410223109,22.4310018864
N300-1.Q2.B.171120_1038.A.030005.005606N3754.0060.nh.fits,2017-11-20T10:38:00.000,A,48,689.443460648,13.677209477,-37.6202653428,-1.22157994635,-0.782352880827,nan,nan,22.2696126574
N300-1.Q2.B.171126_1910.S.053001.005606N3754.0060.nh.fits,2017-11-26T19:10:00.000,S,49,695.798657407,13.6773074143,-37.6202774074,nan,nan,nan,nan,21.8757507279
N300-1.Q2.B.171218_1912.S.056899.005606N3754.0060.nh.fits,2017-12-18T19:12:00.000,S,50,717.800636574,13.6773046251,-37.6202585397,4.70840903967,2.19300648467,22.4363697295,0.497667859837,22.0628072647
N300-1.Q2.B.171225_2039.S.057937.005606N3754.0060.nh.fits,2017-12-25T20:39:00.000,S,51,724.860856481,13.6770682536,-37.6201985261,6.09118969669,2.02223970067,22.1554579442,0.53974099003,21.6706507238
N300-1.Q2.B.171204_1900.S.054437.005606N3754.0060.nh.fits,2017-12-04T19:00:00.000,S,52,703.79181713,13.6772181318,-37.6201811745,26.5268900761,9.12777412726,20.5503296014,0.120688409238,21.8066010665
N300-1.Q2.B.171203_1014.A.031140.005606N3754.0060.nh.fits,2017-12-03T10:14:00.000,A,53,702.426458333,13.6772562425,-37.6200678985,32.2052933376,4.68608838016,20.3387164067,0.233910869904,20.8105040386
N300-1.Q2.B.171227_1022.A.034363.005606N3754.0060.nh.fits,2017-12-27T10:22:00.000,A,54,726.432060185,13.6772051234,-37.6201593849,12.2873737416,4.32999798418,21.3899085023,0.252541690129,21.7561708784
N300-1.Q2.B.171128_0048.C.053285.005606N3754.0060.nh.fits,2017-11-28T00:48:00.000,C,55,697.033344907,13.6772267099,-37.620200346,30.556175805,11.6828762179,20.3960609936,0.0949942543901,21.7059087758
N300-1.Q2.B.171202_1945.S.054074.005606N3754.0060.nh.fits,2017-12-02T19:45:00.000,S,56,701.823425926,13.6771699426,-37.6201103206,29.7389477752,5.66866497834,20.4256357791,0.193578513381,21.0808405958
N300-1.Q2.B.171206_2008.S.054727.005606N3754.0060.nh.fits,2017-12-06T20:08:00.000,S,57,705.839409722,13.6772382843,-37.6201843061,30.0316505517,17.9939290166,20.4149507268,0.0619385537447,22.4683228345
N300-1.Q2.B.171123_0051.C.052131.005606N3754.0060.nh.fits,2017-11-23T00:51:00.000,C,58,692.035659722,13.677271871,-37.6202458252,nan,nan,nan,nan,22.1127158071
N300-1.Q2.B.171228_0121.C.058158.005606N3754.0060.nh.fits,2017-12-28T01:21:00.000,C,59,727.056284722,13.6772379532,-37.6201434601,8.85461902709,3.38750372487,21.7473389426,0.322463250313,21.870246367
N300-1.Q2.B.171211_1101.A.032343.005606N3754.0060.nh.fits,2017-12-11T11:01:00.000,A,60,710.45943287,13.6771669207,-37.620183735,14.6503074849,9.19299985571,21.1980226712,0.119358027003,22.4504421315
N300-1.Q2.B.171218_2032.S.056935.005606N3754.0060.nh.fits,2017-12-18T20:32:00.000,S,61,717.856099537,13.6770825,-37.6201768659,7.37061770346,3.27593983999,21.9474599203,0.333375840102,22.0045135124
N300-1.Q2.B.171124_1051.A.030538.005606N3754.0060.nh.fits,2017-11-24T10:51:00.000,A,62,693.452696759,13.6772647197,-37.6202278858,-3.08067461574,-1.43443992265,nan,nan,22.1078880498
N300-1.Q2.B.171205_2052.S.054620.005606N3754.0060.nh.fits,2017-12-05T20:52:00.000,S,63,704.869953704,13.6773302083,-37.6202426811,20.4713695129,4.13686889583,20.8330286754,0.26448323748,21.141860342
N300-1.Q2.B.171214_1035.A.033024.005606N3754.0060.nh.fits,2017-12-14T10:35:00.000,A,64,713.441331019,13.6771313177,-37.6202465976,15.1240640859,5.33279423859,21.1633023873,0.205221721441,21.5958445891
N300-1.Q2.B.171213_2001.S.056214.005606N3754.0060.nh.fits,2017-12-13T20:01:00.000,S,65,712.834178241,13.6771801029,-37.6201848337,12.5664030644,8.96590906124,21.3654116863,0.122325527132,22.613607106
N300-1.Q2.B.171123_1959.S.052368.005606N3754.0060.nh.fits,2017-11-23T19:59:00.000,S,66,692.832916667,13.6772808949,-37.6202671393,nan,nan,nan,nan,22.3449456095
N300-1.Q2.B.171213_1055.A.032797.005606N3754.0060.nh.fits,2017-12-13T10:55:00.000,A,67,712.455555556,13.6772243514,-37.6201408342,13.3598104062,7.79603845779,21.2986193409,0.140552631591,22.3308025697
