Name,KSPtime,Location,index,time,RA,DEC,I,SN,M,Merr,Mlim
N300-1.Q2.B.171215_1926.S.056489.005606N3754.0060.nh.fits,2017-12-15T19:26:00.000,S,68,714.809988426,13.677197129,-37.6201987879,16.4896319347,10.7725526655,21.0689957456,0.102258406399,22.3795980711
N300-1.Q2.B.171207_1012.A.031927.005606N3754.0060.nh.fits,2017-12-07T10:12:00.000,A,69,706.425300926,13.6772022861,-37.6201408954,27.8208489516,10.3099506351,20.4983712915,0.107339714767,21.843986513
N300-1.Q2.B.171213_1007.A.032775.005606N3754.0060.nh.fits,2017-12-13T10:07:00.000,A,70,712.421805556,13.6772563048,-37.6201158274,13.9905792432,3.94109402248,21.2482904143,0.27742906746,21.5279064613
N300-1.Q2.B.171127_0139.C.053133.005606N3754.0060.nh.fits,2017-11-27T01:39:00.000,C,71,696.068993056,13.6771677386,-37.6201942452,6.83760582439,3.16328246401,22.0293506809,0.345336624709,21.8207951068
N300-1.Q2.B.171124_1904.S.052551.005606N3754.0060.nh.fits,2017-11-24T19:04:00.000,S,72,693.794837963,13.6772008113,-37.6202846287,-2.17349760216,-1.40479604435,nan,nan,22.4525837871
N300-1.Q2.B.171206_1100.A.031728.005606N3754.0060.nh.fits,2017-12-06T11:00:00.000,A,73,705.458831019,13.6772270873,-37.620190176,43.4947613798,24.6332079682,20.010876057,0.0471401436974,22.219637807
N300-1.Q2.B.171121_1041.A.030100.005606N3754.0060.nh.fits,2017-11-21T10:41:00.000,A,74,690.445162037,13.6773203431,-37.6202262855,-2.09179132872,-1.24222932833,nan,nan,22.2179900279
N300-1.Q2.B.171206_1012.A.031707.005606N3754.0060.nh.fits,2017-12-06T10:12:00.000,A,75,705.424976852,13.6772064649,-37.6201847154,34.678940413,20.2427165647,20.2579843433,0.0556365619292,22.3534377923
N300-1.Q2.B.171124_0142.C.052389.005606N3754.0060.nh.fits,2017-11-24T01:42:00.000,C,76,693.071527778,13.6772834047,-37.6202285075,nan,nan,nan,nan,22.1391789054
N300-1.Q2.B.171216_1029.A.033324.005606N3754.0060.nh.fits,2017-12-16T10:29:00.000,A,77,715.436886574,13.6772099519,-37.6201583682,12.8612462685,7.3152196875,21.3401106496,0.149770178181,22.3205978809
N300-1.Q2.B.171203_1204.A.031183.005606N3754.0060.nh.fits,2017-12-03T12:04:00.000,A,78,702.502800926,13.6772293938,-37.6201702803,27.4084155029,3.84113143672,20.5146652511,0.28491378588,20.7585996005
N300-1.Q2.B.171120_0142.C.051496.005606N3754.0060.nh.fits,2017-11-20T01:42:00.000,C,79,689.071273148,13.6773072772,-37.6202198297,nan,nan,nan,nan,22.0467832631
N300-1.Q2.B.171122_1211.A.030322.005606N3754.0060.nh.fits,2017-11-22T12:11:00.000,A,80,691.508310185,13.6772435613,-37.620292532,-3.50067019279,-1.84918273378,nan,nan,22.2272887485
N300-1.Q2.B.171120_1129.A.030026.005606N3754.0060.nh.fits,2017-11-20T11:29:00.000,A,81,689.479097222,13.6772782696,-37.6202509258,nan,nan,nan,nan,22.67288496
N300-1.Q2.B.171129_1856.S.053481.005606N3754.0060.nh.fits,2017-11-29T18:56:00.000,S,82,698.7890625,13.6772055352,-37.6201653169,56.1861907111,13.7316160735,19.7315601543,0.0816437099862,21.4164401691
N300-1.Q2.B.171214_1158.A.033063.005606N3754.0060.nh.fits,2017-12-14T11:58:00.000,A,83,713.498761574,13.677195896,-37.6201855034,13.311206917,7.32624677936,21.3025954866,0.149532284489,22.2818963409
N300-1.Q2.B.171215_1159.A.033248.005606N3754.0060.nh.fits,2017-12-15T11:59:00.000,A,84,714.499872685,13.677002375,-37.6201288783,3.49046893379,0.876070509966,22.762905634,1.24542231941,21.3858464009
N300-1.Q2.B.171212_2001.S.055968.005606N3754.0060.nh.fits,2017-12-12T20:01:00.000,S,85,711.834560185,13.6770635672,-37.6201564836,10.8156380876,6.74209444642,21.5290906898,0.162300477829,22.4434145746
N300-1.Q2.B.171122_0136.C.051920.005606N3754.0060.nh.fits,2017-11-22T01:36:00.000,C,86,691.067210648,13.6771977329,-37.620269218,-0.790205413999,-0.475112616502,nan,nan,22.343024723
N300-1.Q2.B.171227_0112.C.057929.005606N3754.0060.nh.fits,2017-12-27T01:12:00.000,C,87,726.050335648,13.6772369897,-37.6201652342,8.39547151453,3.6965080871,21.8054284097,0.295539194214,22.0197387635
N300-1.Q2.B.171125_2032.S.052805.005606N3754.0060.nh.fits,2017-11-25T20:32:00.000,S,88,694.856076389,13.6772484035,-37.6202099675,-3.85638950209,-1.79575174004,nan,nan,22.0475396513
N300-1.Q2.B.171229_0116.C.058386.005606N3754.0060.nh.fits,2017-12-29T01:16:00.000,C,89,728.052928241,13.6770812411,-37.6202064607,10.9094935944,3.41242923735,21.5196645476,0.320189907102,21.6808487467
N300-1.Q2.B.171215_2047.S.056526.005606N3754.0060.nh.fits,2017-12-15T20:47:00.000,S,90,714.866168981,13.6771616578,-37.6201999044,13.4402132087,8.76008371996,21.2920734124,0.125214186684,22.4206537433
N300-1.Q2.B.171204_1009.A.031280.005606N3754.0060.nh.fits,2017-12-04T10:09:00.000,A,91,703.423483796,13.6772595768,-37.6201383181,28.1872576272,7.49177033751,20.4840969857,0.146787609804,21.4947263174
N300-1.Q2.B.171226_0119.C.057702.005606N3754.0060.nh.fits,2017-12-26T01:19:00.000,C,92,725.055439815,13.6772019134,-37.6201459117,12.0051516145,5.68346749174,21.4152581471,0.192701522753,22.0603244413
N300-1.Q2.B.171216_1110.A.033343.005606N3754.0060.nh.fits,2017-12-16T11:10:00.000,A,93,715.465555556,13.6772274054,-37.6201699255,16.010871245,7.10071767,21.1011392896,0.154496418514,22.0610100265
N300-1.Q2.B.171225_1122.A.034224.005606N3754.0060.nh.fits,2017-12-25T11:22:00.000,A,94,724.474027778,13.6769855126,-37.6201976139,9.85422700284,2.1511296178,21.6306498048,0.507557035543,21.1942732578
N300-1.Q2.B.171125_1900.S.052763.005606N3754.0060.nh.fits,2017-11-25T19:00:00.000,S,95,694.792372685,13.677261695,-37.620215198,-3.78159682757,-1.24567541039,nan,nan,21.5241112886
N300-1.Q2.B.171211_2041.S.055743.005606N3754.0060.nh.fits,2017-12-11T20:41:00.000,S,96,710.862060185,13.6771902575,-37.6201832144,9.13015990869,5.74437299226,21.7139079813,0.190340329091,22.4016271656
N300-1.Q2.B.171213_2050.S.056234.005606N3754.0060.nh.fits,2017-12-13T20:50:00.000,S,97,712.868576389,13.6771740132,-37.6201758547,17.6313132974,10.7235658707,20.9959626093,0.102665038809,22.3260288928
N300-1.Q2.B.171210_2038.S.055520.005606N3754.0060.nh.fits,2017-12-10T20:38:00.000,S,98,709.860023148,13.677187779,-37.6202055115,11.4768409322,6.74517138139,21.4643559075,0.162257430973,22.3220649497
N300-1.Q2.B.171213_1922.S.056196.005606N3754.0060.nh.fits,2017-12-13T19:22:00.000,S,99,712.807071759,13.6772099091,-37.6202105512,14.2702240849,7.94455970417,21.2266995301,0.138011600297,22.3150427806
N300-1.Q2.B.171225_1956.S.057917.005606N3754.0060.nh.fits,2017-12-25T19:56:00.000,S,100,724.830740741,13.6770764808,-37.6201550468,7.53991088555,2.39914529945,21.9226857549,0.455028164769,21.6098897028
N300-1.Q2.B.171120_0055.C.051475.005606N3754.0060.nh.fits,2017-11-20T00:55:00.000,C,101,689.038263889,13.6773064425,-37.6202398695,nan,nan,nan,nan,22.1566661174
N300-1.Q2.B.171205_1113.A.031529.005606N3754.0060.nh.fits,2017-12-05T11:13:00.000,A,102,704.46744213,13.6771940893,-37.6201884081,27.9139339442,9.21149202459,20.4947272132,0.11969735646,21.7402938774
N300-1.Q2.B.171207_1938.S.054856.005606N3754.0060.nh.fits,2017-12-07T19:38:00.000,S,103,706.818668981,13.6772123123,-37.6201813299,18.7945811727,11.9404699591,20.9262596597,0.0922678501493,22.4834911901
N300-1.Q2.B.171122_2001.S.052151.005606N3754.0060.nh.fits,2017-11-22T20:01:00.000,S,104,691.834097222,13.677266792,-37.6202538472,-6.11255976353,-3.93477062802,nan,nan,22.4249718165
N300-1.Q2.B.171203_1108.A.031162.005606N3754.0060.nh.fits,2017-12-03T11:08:00.000,A,105,702.463946759,13.6771579233,-37.6200474104,28.5450582673,4.05380413569,20.470335976,0.2700357254,20.7870607015
N300-1.Q2.B.171214_1922.S.056323.005606N3754.0060.nh.fits,2017-12-14T19:22:00.000,S,106,713.807627315,13.6772002652,-37.6202330289,9.61966353798,5.60930507165,21.6569320577,0.194877620496,22.3491561387
N300-1.Q2.B.171215_2007.S.056508.005606N3754.0060.nh.fits,2017-12-15T20:07:00.000,S,107,714.838483796,13.6771989412,-37.6202192946,18.6366452315,12.1428790417,20.9354659239,0.0909954712123,22.389835783
N300-1.Q2.B.171225_0138.C.057493.005606N3754.0060.nh.fits,2017-12-25T01:38:00.000,C,108,724.068518519,13.6772332321,-37.6201693351,14.5253765484,6.59433362959,21.2073656539,0.166300568345,21.9044768115
N300-1.Q2.B.171209_1949.S.055287.005606N3754.0060.nh.fits,2017-12-09T19:49:00.000,S,109,708.826018519,13.6770469421,-37.6203078745,12.0717848067,5.74113423702,21.4092197114,0.190519415336,22.0899214844
N300-1.Q2.B.171127_2034.S.053117.005606N3754.0060.nh.fits,2017-11-27T20:34:00.000,S,110,696.857627315,13.6771644279,-37.6201827118,17.4546507044,6.12186046907,21.0069488421,0.1789990132,21.7637859917
N300-1.Q2.B.171130_2042.S.053714.005606N3754.0060.nh.fits,2017-11-30T20:42:00.000,S,111,699.862916667,13.6772351456,-37.6201470124,84.5492298514,19.0234899233,19.2857302259,0.0607621129239,21.3077514512
N300-1.Q2.B.171209_2028.S.055305.005606N3754.0060.nh.fits,2017-12-09T20:28:00.000,S,112,708.853310185,13.6771362751,-37.6200436156,7.56869358794,3.59591893448,21.9185291219,0.303704177558,22.0756933949
N300-1.Q2.B.171122_0044.C.051897.005606N3754.0060.nh.fits,2017-11-22T00:44:00.000,C,113,691.031076389,13.677261739,-37.6202028073,-2.82343036852,-1.90350086068,nan,nan,22.492836524
N300-1.Q2.B.171203_1903.S.054251.005606N3754.0060.nh.fits,2017-12-03T19:03:00.000,S,114,702.794409722,13.6772172925,-37.6201120803,31.2182315923,6.36203713264,20.372676037,0.172719965882,21.1772250936
N300-1.Q2.B.171226_2015.S.058147.005606N3754.0060.nh.fits,2017-12-26T20:15:00.000,S,115,725.843865741,13.6772239999,-37.6201349312,11.6467210715,4.11939885815,21.4483260511,0.265408075825,21.7951142576
N300-1.Q2.B.171203_1951.S.054273.005606N3754.0060.nh.fits,2017-12-03T19:51:00.000,S,116,702.827326389,13.6771952852,-37.6201695027,25.1111414558,4.96612047116,20.6101651481,0.220720066208,21.1547146634
N300-1.Q2.B.171126_0051.C.052865.005606N3754.0060.nh.fits,2017-11-26T00:51:00.000,C,117,695.035439815,13.6772778942,-37.6202648258,nan,nan,nan,nan,22.047772867
N300-1.Q2.B.171130_1856.S.053668.005606N3754.0060.nh.fits,2017-11-30T18:56:00.000,S,118,699.7890625,13.6772302335,-37.6201143152,94.2253058334,23.8125232778,19.1675207818,0.0495871437372,21.4426711742
N300-1.Q2.B.171212_1127.A.032560.005606N3754.0060.nh.fits,2017-12-12T11:27:00.000,A,119,711.477268519,13.6771737183,-37.6201718203,14.5998208771,8.08969263026,21.2017886927,0.135518214118,22.3062510973
N300-1.Q2.B.171208_1909.S.055022.005606N3754.0060.nh.fits,2017-12-08T19:09:00.000,S,120,707.798287037,13.677209649,-37.6202173132,24.6724081966,15.4767316068,20.6293942891,0.0718549196742,22.4105175004
N300-1.Q2.B.171207_2024.S.054875.005606N3754.0060.nh.fits,2017-12-07T20:24:00.000,S,121,706.850150463,13.6771836881,-37.620201047,20.0520908308,12.787896194,20.8556046079,0.0862915876475,22.4980128492
N300-1.Q2.B.171225_0238.C.057517.005606N3754.0060.nh.fits,2017-12-25T02:38:00.000,C,122,724.109780093,13.6772111341,-37.6201540714,12.1900203728,5.73765470013,21.39858655,0.191068750361,22.0132956929
N300-1.Q2.B.171214_2041.S.056359.005606N3754.0060.nh.fits,2017-12-14T20:41:00.000,S,123,713.862453704,13.6771733906,-37.6202190414,13.9595503419,9.02126161284,21.2507126516,0.121597813545,22.4947458879
N300-1.Q2.B.171214_2003.S.056341.005606N3754.0060.nh.fits,2017-12-14T20:03:00.000,S,124,713.835625,13.6771573027,-37.6202100249,11.4589315788,7.86004094394,21.4660596366,0.139370481413,22.5852442788
N300-1.Q2.B.171218_1952.S.056917.005606N3754.0060.nh.fits,2017-12-18T19:52:00.000,S,125,717.827986111,13.6770349488,-37.6202103189,5.5821334026,2.70847321201,22.2506675515,0.403028108478,22.1013922675
N300-1.Q2.B.171124_1142.A.030560.005606N3754.0060.nh.fits,2017-11-24T11:42:00.000,A,126,693.488148148,13.6772811777,-37.6202071402,-2.55237544523,-1.52873667115,nan,nan,22.3752542656
N300-1.Q2.B.171226_1930.S.058129.005606N3754.0060.nh.fits,2017-12-26T19:30:00.000,S,127,725.81255787,13.6772670003,-37.6202041116,9.93614453929,3.67716294273,21.6216183158,0.297170318015,21.8449124142
N300-1.Q2.B.171120_1851.S.052005.005606N3754.0060.nh.fits,2017-11-20T18:51:00.000,S,128,689.785925926,13.6772269921,-37.6202132122,-8.05263477428,-3.72466384382,nan,nan,22.0354754876
N300-1.Q2.B.171205_1204.A.031551.005606N3754.0060.nh.fits,2017-12-05T12:04:00.000,A,129,704.503101852,13.6772941753,-37.620200794,25.4051080368,6.04499303061,20.597468014,0.181492721943,21.3413893644
N300-1.Q2.B.171127_1901.S.053074.005606N3754.0060.nh.fits,2017-11-27T19:01:00.000,S,130,696.792719907,13.6772597595,-37.6201850978,16.2565861151,5.97546389133,21.0845239573,0.183324912007,21.8227855582
N300-1.Q2.B.171201_2041.S.053902.005606N3754.0060.nh.fits,2017-12-01T20:41:00.000,S,131,700.862118056,13.6769654234,-37.6202990885,31.5562323309,3.21597890529,20.3609277979,0.340121838401,20.4364322587
N300-1.Q2.B.171203_2037.S.054295.005606N3754.0060.nh.fits,2017-12-03T20:37:00.000,S,132,702.859699074,13.6773419353,-37.6201322984,26.4314665156,4.51731920198,20.5542610765,0.242475119298,20.9798605631
N300-1.Q2.B.171211_1103.A.032344.005606N3754.0060.nh.fits,2017-12-11T11:03:00.000,A,133,710.460833333,13.6772161639,-37.6202135548,16.315077129,9.15284992827,21.0806057841,0.119934403718,22.3062464314
N300-1.Q2.B.171208_1956.S.055043.005606N3754.0060.nh.fits,2017-12-08T19:56:00.000,S,134,707.831064815,13.677210096,-37.6201813458,20.6706181768,11.6021040604,20.8224617781,0.0949776387738,22.3597700734
N300-1.Q2.B.171211_2004.S.055726.005606N3754.0060.nh.fits,2017-12-11T20:04:00.000,S,135,710.836747685,13.6772101842,-37.6202106255,15.1214671183,9.37760718767,21.1634897311,0.117027653694,22.4251466875
