N300-1.Q2.V.171229_0118.C.058387.005606N3754.0060.nh.fits,2017-12-29T01:18:00.000,C,144,728.054270833,13.6771487684,-37.6201547659,1.88730351056,2.7310132357,23.3009406445,0.399477734649,23.1210554768
N300-1.Q2.V.171214_1037.A.033025.005606N3754.0060.nh.fits,2017-12-14T10:37:00.000,A,211,713.442673611,13.677418605,-37.6202360344,2.51062850073,4.18289162292,22.9896015887,0.26082784309,23.3245572101
N300-1.Q2.V.171206_1150.A.031750.005606N3754.0060.nh.fits,2017-12-06T11:50:00.000,A,235,705.493275463,13.6771334756,-37.6200997506,8.96766914028,4.49756538777,21.6007240181,0.242596794856,21.9642669229
N300-1.Q2.V.171203_1906.S.054252.005606N3754.0060.nh.fits,2017-12-03T19:06:00.000,S,247,702.795949074,13.6771983235,-37.6201338635,7.78152107097,7.93804324158,21.7555010964,0.13745981331,22.8231083427
N300-1.Q2.V.171211_2043.S.055744.005606N3754.0060.nh.fits,2017-12-11T20:43:00.000,S,313,710.863553241,13.6771252411,-37.62014248,3.03468331576,6.63018324513,22.7827863118,0.164562520739,23.6025646259
N300-1.Q2.V.171210_1915.S.055482.005606N3754.0060.nh.fits,2017-12-10T19:15:00.000,S,314,709.802118056,13.6771952752,-37.6201889132,3.20964700423,8.13888205052,22.7216344488,0.134066594385,23.8048548617
N300-1.Q2.V.171206_2010.S.054728.005606N3754.0060.nh.fits,2017-12-06T20:10:00.000,S,315,705.840925926,13.6771941461,-37.6202001574,7.74974501086,18.70064203,21.7599651329,0.0584084755463,23.8410525204
N300-1.Q2.V.180105_1048.A.036000.005606N3754.0060.nh.fits,2018-01-05T10:48:00.000,A,316,735.45005787,13.6773089264,-37.6202242036,nan,nan,nan,nan,23.3598976979
N300-1.Q2.V.171216_1031.A.033325.005606N3754.0060.nh.fits,2017-12-16T10:31:00.000,A,317,715.438356481,13.6771280186,-37.6201938281,2.55986214349,5.26237060036,22.9684150713,0.207329730465,23.5325332342
N300-1.Q2.V.171209_1951.S.055288.005606N3754.0060.nh.fits,2017-12-09T19:51:00.000,S,318,708.827523148,13.6772602786,-37.6204536706,4.00958480618,5.95432041526,22.4788694129,0.183240856238,23.189137403
N300-1.Q2.V.180103_1037.A.035512.005606N3754.0060.nh.fits,2018-01-03T10:37:00.000,A,319,733.442534722,13.6771080115,-37.6202985912,1.73151738724,2.53804207373,23.3949268502,0.429846168918,23.2056070137
N300-1.Q2.V.171208_1958.S.055044.005606N3754.0060.nh.fits,2017-12-08T19:58:00.000,S,320,707.83255787,13.6772381996,-37.6202100041,5.74804575663,9.85976350551,22.0859403306,0.11068976701,23.4002142189
N300-1.Q2.V.171205_2054.S.054621.005606N3754.0060.nh.fits,2017-12-05T20:54:00.000,S,321,704.871319444,13.6771900409,-37.6202913068,4.32928825973,4.00132321565,22.3951768576,0.272658789055,22.6898434291
N300-1.Q2.V.171213_2010.S.056216.005606N3754.0060.nh.fits,2017-12-13T20:10:00.000,S,322,712.840902778,13.6772095672,-37.6201380697,3.07027554865,7.82801363317,22.7700656017,0.139395082903,23.8127766074
N300-1.Q2.V.171202_2034.S.054097.005606N3754.0060.nh.fits,2017-12-02T20:34:00.000,S,323,701.857418981,13.6772078795,-37.6201892129,8.52544302384,8.8372069425,21.6558941205,0.123473484071,22.8023371507
N300-1.Q2.V.171205_1027.A.031509.005606N3754.0060.nh.fits,2017-12-05T10:27:00.000,A,324,704.435891204,13.6771906193,-37.6201846584,7.23097372806,14.780096851,21.8355527943,0.0738555459472,23.6286984725
N300-1.Q2.V.171204_1902.S.054438.005606N3754.0060.nh.fits,2017-12-04T19:02:00.000,S,325,703.793263889,13.6772056374,-37.6201659001,6.17091460413,9.48197447064,22.0084970791,0.115082862899,23.2591916992
N300-1.Q2.V.171121_0157.C.051719.005606N3754.0060.nh.fits,2017-11-21T01:57:00.000,C,326,690.081828704,13.6771992263,-37.6202753081,nan,nan,nan,nan,21.3743024354
N300-1.Q2.V.171130_1858.S.053669.005606N3754.0060.nh.fits,2017-11-30T18:58:00.000,S,327,699.790520833,13.6772458986,-37.6201649709,27.7859143966,29.1239456581,20.366967485,0.037558084731,22.8782049456
N300-1.Q2.V.171202_1902.S.054054.005606N3754.0060.nh.fits,2017-12-02T19:02:00.000,S,328,701.793449074,13.6771610837,-37.6201476305,9.56706866095,9.09568227154,21.5301385411,0.119967835161,22.7091973452
N300-1.Q2.V.171214_1925.S.056324.005606N3754.0060.nh.fits,2017-12-14T19:25:00.000,S,329,713.80912037,13.6771770446,-37.6202083831,2.10796231251,5.88845002643,23.1803116557,0.18528589927,23.8938388557
N300-1.Q2.V.171128_0050.C.053286.005606N3754.0060.nh.fits,2017-11-28T00:50:00.000,C,330,697.03474537,13.6772222348,-37.620172341,13.0983274323,12.6998470321,21.1874089179,0.0859880062013,22.7965028742
N300-1.Q2.V.171229_0152.C.058404.005606N3754.0060.nh.fits,2017-12-29T01:52:00.000,C,331,728.078206019,13.6771735903,-37.6202021252,2.0934351946,2.35730789055,23.1878559975,0.462807360415,22.8722945548
N300-1.Q2.V.171126_1912.S.053002.005606N3754.0060.nh.fits,2017-11-26T19:12:00.000,S,332,695.800104167,13.6768637359,-37.6207006179,0.906238366882,1.64586841748,24.1012620937,0.662845009432,23.4341699405
N300-1.Q2.V.171127_2037.S.053118.005606N3754.0060.nh.fits,2017-11-27T20:37:00.000,S,333,696.859143519,13.677174155,-37.6201359177,3.89876999577,6.3640953183,22.5094449455,0.171441594792,23.3069103074
N300-1.Q2.V.171206_1014.A.031708.005606N3754.0060.nh.fits,2017-12-06T10:14:00.000,A,334,705.426574074,13.6772382194,-37.6201748843,21.7148747123,21.8706357998,20.6359207069,0.050058926969,22.9270422835
N300-1.Q2.V.180102_1025.A.035254.005606N3754.0060.nh.fits,2018-01-02T10:25:00.000,A,335,732.434444444,13.6773050403,-37.6202602965,nan,nan,nan,nan,22.5806090535
N300-1.Q2.V.171120_1040.A.030006.005606N3754.0060.nh.fits,2017-11-20T10:40:00.000,A,336,689.444803241,13.6772980174,-37.6202224184,-0.275079974101,-0.494053389402,nan,nan,23.4123833144
N300-1.Q2.V.171226_0121.C.057703.005606N3754.0060.nh.fits,2017-12-26T01:21:00.000,C,337,725.056898148,13.677201125,-37.6202254022,2.7193548664,2.85343465756,22.9024768111,0.382344590267,22.8150042201
N300-1.Q2.V.171227_1138.A.034400.005606N3754.0060.nh.fits,2017-12-27T11:38:00.000,A,338,726.485046296,13.6774169123,-37.6201244755,1.14258940679,1.72000870721,23.8484349492,0.634273758089,23.1924265332
N300-1.Q2.V.171125_1048.A.030751.005606N3754.0060.nh.fits,2017-11-25T10:48:00.000,A,339,694.450347222,13.67721409,-37.6202500218,nan,nan,nan,nan,23.3449760922
N300-1.Q2.V.171203_2039.S.054296.005606N3754.0060.nh.fits,2017-12-03T20:39:00.000,S,340,702.861087963,13.6770995481,-37.620149205,5.97433543815,4.50015989413,22.0438156319,0.242437173527,22.4546040466
N300-1.Q2.V.171123_1212.A.030386.005606N3754.0060.nh.fits,2017-11-23T12:12:00.000,A,341,692.508576389,13.6768792039,-37.6203423307,0.543006057321,1.14098857589,24.6600257731,0.956146692797,23.5525609173
N300-1.Q2.V.171120_1943.S.052027.005606N3754.0060.nh.fits,2017-11-20T19:43:00.000,S,342,689.821863426,13.6772267767,-37.6202183974,nan,nan,nan,nan,19.9815991645
N300-1.Q2.V.171227_1101.A.034382.005606N3754.0060.nh.fits,2017-12-27T11:01:00.000,A,343,726.459409722,13.6771604772,-37.6200803927,2.95758517256,4.45500078178,22.8108607169,0.244896683751,23.1834202435
N300-1.Q2.V.171201_1958.S.053882.005606N3754.0060.nh.fits,2017-12-01T19:58:00.000,S,344,700.832534722,13.6772368545,-37.6201191522,12.4973552303,7.51862868004,21.238648011,0.145128806672,22.2090214988
N300-1.Q2.V.171209_2030.S.055306.005606N3754.0060.nh.fits,2017-12-09T20:30:00.000,S,345,708.854803241,13.6771026868,-37.6201819562,3.70915126236,8.34312377032,22.5638374588,0.130783642903,23.6468515686
N300-1.Q2.V.171125_1902.S.052764.005606N3754.0060.nh.fits,2017-11-25T19:02:00.000,S,346,694.793784722,13.6767051139,-37.6204228056,1.65872983243,1.95100620626,23.441778668,0.55918242011,22.9211348944
N300-1.Q2.V.171202_1947.S.054075.005606N3754.0060.nh.fits,2017-12-02T19:47:00.000,S,347,701.824826389,13.6772662325,-37.6201616087,8.84561964516,7.84820313279,21.6156737229,0.139027616611,22.6222002545
N300-1.Q2.V.171226_0203.C.057721.005606N3754.0060.nh.fits,2017-12-26T02:03:00.000,C,348,725.08599537,13.6772048061,-37.6201770993,4.02142900244,3.55839149751,22.4756515356,0.306609185703,22.6518479349
N300-1.Q2.V.171121_1043.A.030101.005606N3754.0060.nh.fits,2017-11-21T10:43:00.000,A,349,690.447106481,13.6772980325,-37.6202119313,nan,nan,nan,nan,23.6031210787
N300-1.Q2.V.171226_1932.S.058130.005606N3754.0060.nh.fits,2017-12-26T19:32:00.000,S,350,725.8140625,13.6772999556,-37.6202616342,2.03769942978,3.29936747391,23.2172951235,0.330664257246,23.285048229
N300-1.Q2.V.171215_1201.A.033249.005606N3754.0060.nh.fits,2017-12-15T12:01:00.000,A,351,714.501319444,13.6768584255,-37.6203125292,1.44705759174,1.66407144239,23.5907147449,0.655596958495,22.8471890049
N300-1.Q2.V.171204_2034.S.054480.005606N3754.0060.nh.fits,2017-12-04T20:34:00.000,S,352,703.857372685,13.6772987628,-37.6201018673,6.88126110151,7.63554194206,21.889633006,0.142901657279,22.908405718
N300-1.Q2.V.171204_1106.A.031302.005606N3754.0060.nh.fits,2017-12-04T11:06:00.000,A,353,703.462708333,13.6772276185,-37.6201431914,8.5164305393,9.31463592988,21.6570480019,0.1171469769,22.8682367312
N300-1.Q2.V.171227_1024.A.034364.005606N3754.0060.nh.fits,2017-12-27T10:24:00.000,A,354,726.433518519,13.6772222832,-37.6202277005,1.63330803725,2.58284916026,23.4586280497,0.422391324661,23.2345783687
N300-1.Q2.V.171213_1924.S.056197.005606N3754.0060.nh.fits,2017-12-13T19:24:00.000,S,355,712.808564815,13.6772139963,-37.6202074063,3.58217298297,6.48079714424,22.6018389709,0.168361861654,23.4099412162
N300-1.Q2.V.171227_0114.C.057930.005606N3754.0060.nh.fits,2017-12-27T01:14:00.000,C,356,726.051828704,13.6771288223,-37.6201325862,2.06268955328,2.87579989103,23.2039972357,0.379368290652,23.1137793108
N300-1.Q2.V.171130_2044.S.053715.005606N3754.0060.nh.fits,2017-11-30T20:44:00.000,S,357,699.864293981,13.6772168163,-37.620110719,25.2739227313,22.4719847248,20.4703414094,0.048621706161,22.6661154595
N300-1.Q2.V.171227_0158.C.057949.005606N3754.0060.nh.fits,2017-12-27T01:58:00.000,C,358,726.082025463,13.6770825429,-37.6202265385,4.34833832942,3.89602154731,22.3903869156,0.280038242645,22.6679282433
N300-1.Q2.V.171225_1124.A.034225.005606N3754.0060.nh.fits,2017-12-25T11:24:00.000,A,359,724.475520833,13.6772003301,-37.6201985414,nan,nan,nan,nan,22.4155961587
N300-1.Q2.V.171130_1951.S.053693.005606N3754.0060.nh.fits,2017-11-30T19:51:00.000,S,360,699.827152778,13.6771912751,-37.6201491193,29.868358538,25.803390412,20.2881241887,0.0423717858887,22.6494308853
N300-1.Q2.V.171206_1924.S.054707.005606N3754.0060.nh.fits,2017-12-06T19:24:00.000,S,361,705.808506944,13.6772268161,-37.6201728707,7.6694596255,18.184443823,21.7713260238,0.0600487929538,23.8209938643
N300-1.Q2.V.171212_1211.A.032580.005606N3754.0060.nh.fits,2017-12-12T12:11:00.000,A,362,711.507847222,13.6772906212,-37.6202857031,nan,nan,nan,nan,20.6598697046
N300-1.Q2.V.171205_1115.A.031530.005606N3754.0060.nh.fits,2017-12-05T11:15:00.000,A,363,704.468784722,13.6771838702,-37.6201386534,7.43746882723,10.1599336026,21.8048351167,0.107406277124,23.093168896
N300-1.Q2.V.171122_1123.A.030302.005606N3754.0060.nh.fits,2017-11-22T11:23:00.000,A,364,691.47462963,13.6769568582,-37.6200125439,0.862562939613,2.05526695409,24.1551486389,0.53081252424,23.7074882569
N300-1.Q2.V.171123_2001.S.052369.005606N3754.0060.nh.fits,2017-11-23T20:01:00.000,S,365,692.834363426,13.6771978424,-37.6202072007,nan,nan,nan,nan,23.8728778602
N300-1.Q2.V.171124_1955.S.052574.005606N3754.0060.nh.fits,2017-11-24T19:55:00.000,S,366,693.830393519,13.6773109944,-37.6202758226,nan,nan,nan,nan,23.6749652934
N300-1.Q2.V.171228_0123.C.058159.005606N3754.0060.nh.fits,2017-12-28T01:23:00.000,C,367,727.057708333,13.6771396586,-37.6201239564,1.8816402612,2.69712205212,23.304219183,0.404497236079,23.1140196056
N300-1.Q2.V.171201_2043.S.053903.005606N3754.0060.nh.fits,2017-12-01T20:43:00.000,S,368,700.863541667,13.6771523438,-37.6201300393,14.5978631542,4.44862440245,21.0691604231,0.245253499661,21.4304290704
N300-1.Q2.V.171120_1853.S.052006.005606N3754.0060.nh.fits,2017-11-20T18:53:00.000,S,369,689.787407407,13.6772839326,-37.6202550043,nan,nan,nan,nan,23.4849314126
N300-1.Q2.V.171127_0056.C.053113.005606N3754.0060.nh.fits,2017-11-27T00:56:00.000,C,370,696.038958333,13.6772284221,-37.6202026227,2.08709776394,4.10728403571,23.1911636193,0.265631626789,23.4893506292
N300-1.Q2.V.171122_1026.A.030281.005606N3754.0060.nh.fits,2017-11-22T10:26:00.000,A,371,691.435150463,13.6772144122,-37.6202531626,nan,nan,nan,nan,23.6833920834
N300-1.Q2.V.171207_2026.S.054876.005606N3754.0060.nh.fits,2017-12-07T20:26:00.000,S,372,706.851643519,13.6771735825,-37.6201853091,3.92536697765,10.7450665873,22.5020278901,0.101560546556,23.9006964953
N300-1.Q2.V.171202_2032.S.054096.005606N3754.0060.nh.fits,2017-12-02T20:32:00.000,S,373,701.855983796,13.6772022571,-37.6200592071,11.1309823978,5.24691941473,21.3649629729,0.207953973729,21.8955685983
N300-1.Q2.V.171228_1152.A.034597.005606N3754.0060.nh.fits,2017-12-28T11:52:00.000,A,374,727.494837963,13.6772259067,-37.6202368865,2.38007852561,1.4415653194,23.0478578046,0.756785295456,22.196946302
N300-1.Q2.V.171209_1903.S.055266.005606N3754.0060.nh.fits,2017-12-09T19:03:00.000,S,375,708.794375,13.6773298341,-37.6204227905,3.82203795054,3.24358180484,22.5311300873,0.336358880962,22.5535091261
N300-1.Q2.V.180103_0209.C.059583.005606N3754.0060.nh.fits,2018-01-03T02:09:00.000,C,376,733.089618056,13.6770403837,-37.6197906503,0.907782976343,0.746940547578,24.099404245,1.46055707278,22.5209662937
N300-1.Q2.V.171218_1915.S.056900.005606N3754.0060.nh.fits,2017-12-18T19:15:00.000,S,377,717.80212963,13.6774688279,-37.6202405424,2.14617635402,2.96968319732,23.1607116159,0.367372187995,23.0830352422
N300-1.Q2.V.180104_1052.A.035758.005606N3754.0060.nh.fits,2018-01-04T10:52:00.000,A,378,734.453252315,13.6771518155,-37.6202186075,2.46138107235,3.99591251928,23.011213827,0.27303807822,23.2686723227
N300-1.Q2.V.171226_2017.S.058148.005606N3754.0060.nh.fits,2017-12-26T20:17:00.000,S,379,725.845277778,13.6771970748,-37.6201821431,1.0717137277,1.41383507172,23.9182971851,0.771628586181,23.0209355894
N300-1.Q2.V.171126_1101.A.030917.005606N3754.0060.nh.fits,2017-11-26T11:01:00.000,A,380,695.459699074,13.6772400377,-37.6201905616,nan,nan,nan,nan,19.4125398307
