N300-1.Q2.V.171229_0118.C.058387.005606N3754.0060.nh.fits,2017-12-29T01:18:00.000,C,144,728.054270833,13.6771487684,-37.6201547659,1.88730351056,2.7310132357,23.3009406445,0.399477734649,23.1210554768
N300-1.Q2.V.171203_1206.A.031184.005606N3754.0060.nh.fits,2017-12-03T12:06:00.000,A,381,702.504236111,13.6771844717,-37.6200647168,6.04229166821,4.41167598497,22.0314764813,0.247298561036,22.4060613815
N300-1.Q2.V.171218_2034.S.056936.005606N3754.0060.nh.fits,2017-12-18T20:34:00.000,S,382,717.857546296,13.6770341355,-37.6202626796,2.88833098011,2.93027216922,22.8367099551,0.372321898566,22.7224818344
N300-1.Q2.V.171129_1858.S.053482.005606N3754.0060.nh.fits,2017-11-29T18:58:00.000,S,383,698.790590278,13.6772281362,-37.6201674204,17.6361979202,16.6400806205,20.8628858452,0.0656221667397,22.7432359762
N300-1.Q2.V.171208_2042.S.055063.005606N3754.0060.nh.fits,2017-12-08T20:42:00.000,S,384,707.862939815,13.6772582421,-37.6201917208,4.07152464757,10.4208674737,22.4621453595,0.10473381085,23.8606276837
N300-1.Q2.V.171225_1958.S.057918.005606N3754.0060.nh.fits,2017-12-25T19:58:00.000,S,385,724.83224537,13.6771483342,-37.6201884713,1.55151459328,2.63513739176,23.5146763823,0.414007941694,23.3597306015
N300-1.Q2.V.171212_1129.A.032561.005606N3754.0060.nh.fits,2017-12-12T11:29:00.000,A,386,711.478715278,13.6771931107,-37.6201450006,3.32023673819,6.60215744828,22.6846784594,0.165262759648,23.5079051687
N300-1.Q2.V.171122_2003.S.052152.005606N3754.0060.nh.fits,2017-11-22T20:03:00.000,S,387,691.835532407,13.6773247381,-37.6202184093,nan,nan,nan,nan,23.9293087081
N300-1.Q2.V.171127_0141.C.053134.005606N3754.0060.nh.fits,2017-11-27T01:41:00.000,C,388,696.070416667,13.6771004073,-37.6201905062,77.7482604521,1.06403086508,19.2444401245,1.02543601774,18.011090309
N300-1.Q2.V.171213_1135.A.032816.005606N3754.0060.nh.fits,2017-12-13T11:35:00.000,A,389,712.482743056,13.6770644816,-37.6201492654,2.09196085554,4.87936181242,23.1886245876,0.223597427696,23.7130744485
N300-1.Q2.V.171228_0201.C.058177.005606N3754.0060.nh.fits,2017-12-28T02:01:00.000,C,390,727.084270833,13.6771567706,-37.6202178814,1.80765008214,2.70720748971,23.3479838293,0.402990217516,23.1854938148
N300-1.Q2.V.180102_1114.A.035277.005606N3754.0060.nh.fits,2018-01-02T11:14:00.000,A,391,732.4684375,13.6772297805,-37.620165041,1.99806613622,1.52807812384,23.2387231482,0.713940400188,22.4637730418
N300-1.Q2.V.180107_1112.A.036424.005606N3754.0060.nh.fits,2018-01-07T11:12:00.000,A,392,737.46712963,13.6771006387,-37.6199960286,0.888533329392,2.0816395203,24.1227867224,0.524086724981,23.7062939303
N300-1.Q2.V.171215_2049.S.056527.005606N3754.0060.nh.fits,2017-12-15T20:49:00.000,S,393,714.867662037,13.677228974,-37.6201899471,2.86943173112,5.48502778047,22.8438718226,0.198917546473,23.51219292
N300-1.Q2.V.171124_1054.A.030539.005606N3754.0060.nh.fits,2017-11-24T10:54:00.000,A,394,693.454340278,13.6772715018,-37.62025041,nan,nan,nan,nan,23.4264554502
N300-1.Q2.V.171225_1044.A.034206.005606N3754.0060.nh.fits,2017-12-25T10:44:00.000,A,395,724.447488426,13.6772121793,-37.6206673978,3.47027529636,1.83117427381,22.636460926,0.595772049617,22.0267080457
N300-1.Q2.V.171204_1011.A.031281.005606N3754.0060.nh.fits,2017-12-04T10:11:00.000,A,396,703.424953704,13.6771911751,-37.6201772554,6.49379532228,7.07721740053,21.9528586417,0.154168778223,22.8415645178
N300-1.Q2.V.171211_1918.S.055705.005606N3754.0060.nh.fits,2017-12-11T19:18:00.000,S,397,710.804768519,13.6771868235,-37.6201959037,3.44230535683,8.37819004651,22.6452894404,0.130241358174,23.7596717514
N300-1.Q2.V.171215_2009.S.056509.005606N3754.0060.nh.fits,2017-12-15T20:09:00.000,S,398,714.84,13.6772144088,-37.6201984437,4.06695295458,8.41976007055,22.4633710134,0.129616931318,23.5726951252
N300-1.Q2.V.171124_1145.A.030561.005606N3754.0060.nh.fits,2017-11-24T11:45:00.000,A,399,693.489594907,13.6772777806,-37.6202462715,nan,nan,nan,nan,23.3336329606
N300-1.Q2.V.171203_1110.A.031163.005606N3754.0060.nh.fits,2017-12-03T11:10:00.000,A,400,702.465648148,13.6771851803,-37.620147269,9.084499198,6.27172763293,21.5866030256,0.173963674151,22.3416132009
N300-1.Q2.V.171209_2112.S.055324.005606N3754.0060.nh.fits,2017-12-09T21:12:00.000,S,401,708.883773148,13.6772351819,-37.6202748708,nan,nan,nan,nan,22.6943136774
N300-1.Q2.V.180104_0135.C.059795.005606N3754.0060.nh.fits,2018-01-04T01:35:00.000,C,402,734.066365741,13.6768835556,-37.6200683315,0.861346948338,1.32947589059,24.1566876789,0.820590128978,23.1511611925
N300-1.Q2.V.171207_1014.A.031928.005606N3754.0060.nh.fits,2017-12-07T10:14:00.000,A,403,706.426782407,13.677242868,-37.6201715111,8.69820813509,9.97585654188,21.6340074686,0.10942276327,22.9639964946
N300-1.Q2.V.171206_2046.S.054744.005606N3754.0060.nh.fits,2017-12-06T20:46:00.000,S,404,705.865393519,13.6772076664,-37.6201371434,7.50530562611,10.9568342181,21.7949297392,0.0996063966865,23.2193628583
N300-1.Q2.V.180104_0213.C.059813.005606N3754.0060.nh.fits,2018-01-04T02:13:00.000,C,405,734.092523148,13.6769585666,-37.6200112074,1.87310999672,2.73353437348,23.3091761512,0.399108651006,23.1862631054
N300-1.Q2.V.171124_0053.C.052369.005606N3754.0060.nh.fits,2017-11-24T00:53:00.000,C,406,693.037395833,13.6766636675,-37.619857017,7.04641247778,1.60311215991,21.863759343,0.680546160963,20.9816109785
N300-1.Q2.V.171127_1951.S.053097.005606N3754.0060.nh.fits,2017-11-27T19:51:00.000,S,407,696.827407407,13.6772578414,-37.620227349,3.16251207329,5.10015840827,22.7377742481,0.213919884886,23.2940813752
N300-1.Q2.V.171213_2003.S.056215.005606N3754.0060.nh.fits,2017-12-13T20:03:00.000,S,408,712.835671296,13.6772891101,-37.6201719221,2.98435550161,3.29776334384,22.8010305186,0.33084344846,22.8389568195
N300-1.Q2.V.171213_1058.A.032798.005606N3754.0060.nh.fits,2017-12-13T10:58:00.000,A,409,712.456990741,13.6772515269,-37.6202474607,3.2790711088,8.27556098901,22.698289018,0.131855083613,23.8078741563
N300-1.Q2.V.171203_1953.S.054274.005606N3754.0060.nh.fits,2017-12-03T19:53:00.000,S,410,702.828726852,13.67718529,-37.620095093,7.11739573146,6.04822938964,21.8528244776,0.180395280362,22.6047794489
N300-1.Q2.V.171211_2007.S.055727.005606N3754.0060.nh.fits,2017-12-11T20:07:00.000,S,411,710.838252315,13.6771258649,-37.6201866756,3.0816597783,7.51570459927,22.7660279735,0.145177974738,23.7356637405
N300-1.Q2.V.180106_1051.A.036226.005606N3754.0060.nh.fits,2018-01-06T10:51:00.000,A,412,736.452511574,13.6772064575,-37.6201124425,1.6421284409,2.99083230363,23.452752422,0.364773242524,23.4073565013
N300-1.Q2.V.171124_0051.C.052368.005606N3754.0060.nh.fits,2017-11-24T00:51:00.000,C,413,693.036053241,13.6772250582,-37.6202810759,nan,nan,nan,nan,22.920628009
N300-1.Q2.V.171205_1926.S.054583.005606N3754.0060.nh.fits,2017-12-05T19:26:00.000,S,414,704.81005787,13.6772443077,-37.6202005635,5.4244205511,11.4906988774,22.1491594929,0.0949735323674,23.5930703758
N300-1.Q2.V.171225_0240.C.057518.005606N3754.0060.nh.fits,2017-12-25T02:40:00.000,C,415,724.111226852,13.6771428223,-37.6202335348,6.03829554801,5.08769449422,22.0321982274,0.214478526026,22.6037839438
N300-1.Q2.V.171211_1105.A.032345.005606N3754.0060.nh.fits,2017-12-11T11:05:00.000,A,416,710.462199074,13.677164957,-37.6202244143,3.62583473231,8.37435350784,22.5886222067,0.130301579947,23.6722709651
N300-1.Q2.V.180102_0220.C.059275.005606N3754.0060.nh.fits,2018-01-02T02:20:00.000,C,417,732.097615741,13.6769469168,-37.6200847185,3.9949633223,2.30882296659,22.4828549702,0.472521785294,22.1437218883
N300-1.Q2.V.171212_2042.S.055987.005606N3754.0060.nh.fits,2017-12-12T20:42:00.000,S,418,711.863020833,13.6772153693,-37.6202412469,2.95693372104,7.64617841024,22.8111010406,0.14269845338,23.8179975687
N300-1.Q2.V.180102_0140.C.059257.005606N3754.0060.nh.fits,2018-01-02T01:40:00.000,C,419,732.069537037,13.6770814152,-37.6204078531,2.27250382593,1.5604162937,23.0983155017,0.699145412316,22.3168926319
N300-1.Q2.V.171127_1903.S.053075.005606N3754.0060.nh.fits,2017-11-27T19:03:00.000,S,420,696.794143519,13.6771688708,-37.6201598946,5.21509008186,6.86765721203,22.1920934367,0.158881965833,23.0696714876
N300-1.Q2.V.171212_1917.S.055949.005606N3754.0060.nh.fits,2017-12-12T19:17:00.000,S,421,711.803576389,13.6772195599,-37.6202332394,2.73230103609,7.76930737775,22.8972954052,0.140439046218,23.9333092707
N300-1.Q2.V.171214_1200.A.033064.005606N3754.0060.nh.fits,2017-12-14T12:00:00.000,A,422,713.500196759,13.6771462112,-37.6201979876,2.45650636065,4.49439424074,23.0133765676,0.242750805403,23.4372988037
N300-1.Q2.V.171214_1122.A.033046.005606N3754.0060.nh.fits,2017-12-14T11:22:00.000,A,423,713.474270833,13.6771835144,-37.6201827564,2.38721031786,5.0386610002,23.0445937194,0.21653327915,23.5847266474
N300-1.Q2.V.180103_1114.A.035530.005606N3754.0060.nh.fits,2018-01-03T11:14:00.000,A,424,733.468310185,13.6772006662,-37.6201928919,nan,nan,nan,nan,22.7188823716
N300-1.Q2.V.171205_1206.A.031552.005606N3754.0060.nh.fits,2017-12-05T12:06:00.000,A,425,704.504664352,13.6771935461,-37.6201376119,5.71575575573,5.69099606356,22.092086075,0.191713569856,22.7444742856
N300-1.Q2.V.171207_1101.A.031949.005606N3754.0060.nh.fits,2017-12-07T11:01:00.000,A,426,706.459560185,13.6772279047,-37.6201970391,6.65819313364,8.43886615898,21.9255838668,0.129327128474,23.0352619677
N300-1.Q2.V.171123_0053.C.052132.005606N3754.0060.nh.fits,2017-11-23T00:53:00.000,C,427,692.037118056,13.677313678,-37.6202310221,nan,nan,nan,nan,22.6455843956
N300-1.Q2.V.171210_2001.S.055503.005606N3754.0060.nh.fits,2017-12-10T20:01:00.000,S,428,709.834108796,13.6771985345,-37.6202203732,2.28558475245,6.12100655206,23.0920538215,0.178246192952,23.8702234717
N300-1.Q2.V.171210_2040.S.055521.005606N3754.0060.nh.fits,2017-12-10T20:40:00.000,S,429,709.86150463,13.6771066244,-37.620128009,2.74615322085,5.80413885903,22.8917785053,0.187976847774,23.5571200136
N300-1.Q2.V.171122_0046.C.051898.005606N3754.0060.nh.fits,2017-11-22T00:46:00.000,C,430,691.032627315,13.6772388847,-37.6202996718,nan,nan,nan,nan,23.2683966906
N300-1.Q2.V.180103_0130.C.059565.005606N3754.0060.nh.fits,2018-01-03T01:30:00.000,C,431,733.062708333,13.6777588779,-37.6197534772,2.48354372397,2.64438479798,23.0014347272,0.412561977044,22.8287662239
N300-1.Q2.V.171124_1906.S.052552.005606N3754.0060.nh.fits,2017-11-24T19:06:00.000,S,432,693.796273148,13.6773122195,-37.62025541,nan,nan,nan,nan,23.8138900426
N300-1.Q2.V.171211_1145.A.032364.005606N3754.0060.nh.fits,2017-12-11T11:45:00.000,A,433,710.490231481,13.6771334012,-37.6201782502,3.21999298089,7.1099923487,22.7181235432,0.153461580553,23.6402486132
N300-1.Q2.V.171225_1919.S.057900.005606N3754.0060.nh.fits,2017-12-25T19:19:00.000,S,434,724.805289352,13.6769546939,-37.6202183142,1.22311864765,2.03141220998,23.7741340231,0.537044954614,23.2772485351
N300-1.Q2.V.171205_2012.S.054603.005606N3754.0060.nh.fits,2017-12-05T20:12:00.000,S,435,704.842349537,13.6772013628,-37.6201479699,5.43704917058,6.7608298957,22.1466226041,0.161386622771,22.9855819982
N300-1.Q2.V.171214_2005.S.056342.005606N3754.0060.nh.fits,2017-12-14T20:05:00.000,S,436,713.837060185,13.6771643297,-37.6201586023,2.60151897245,7.87106469254,22.9508048971,0.138628142473,24.009361665
N300-1.Q2.V.171212_2003.S.055969.005606N3754.0060.nh.fits,2017-12-12T20:03:00.000,S,437,711.836076389,13.6771706251,-37.6201638374,2.33313584829,6.12885975121,23.069589768,0.178020058136,23.839985721
N300-1.Q2.V.171225_0140.C.057494.005606N3754.0060.nh.fits,2017-12-25T01:40:00.000,C,438,724.070023148,13.6772818964,-37.6201945273,5.41609351681,6.56532980669,22.1508354948,0.166218400842,23.0325164097
N300-1.Q2.V.171211_1018.A.032323.005606N3754.0060.nh.fits,2017-12-11T10:18:00.000,A,439,710.429305556,13.6772530397,-37.620159917,3.26938345738,6.37790969162,22.7015168724,0.171071171452,23.4999055555
N300-1.Q2.V.171208_1911.S.055023.005606N3754.0060.nh.fits,2017-12-08T19:11:00.000,S,440,707.799803241,13.6772631061,-37.620206166,7.26094831406,12.1360843144,21.8310398314,0.089958264366,23.3751342132
N300-1.Q2.V.171215_1928.S.056490.005606N3754.0060.nh.fits,2017-12-15T19:28:00.000,S,441,714.811400463,13.6772077455,-37.6202088911,6.15610077848,10.1474160867,22.0111191441,0.107597185665,23.3860231315
N300-1.Q2.V.171124_0144.C.052390.005606N3754.0060.nh.fits,2017-11-24T01:44:00.000,C,442,693.072905093,13.6772129696,-37.6202318295,nan,nan,nan,nan,19.5565869288
N300-1.Q2.V.180107_1035.A.036406.005606N3754.0060.nh.fits,2018-01-07T10:35:00.000,A,443,737.4415625,13.6769627815,-37.6201000824,1.34254440179,2.70259111678,23.672498326,0.403675605152,23.5123945153
N300-1.Q2.V.171214_2044.S.056360.005606N3754.0060.nh.fits,2017-12-14T20:44:00.000,S,444,713.863900463,13.6772097901,-37.6201997167,2.37485583819,5.99412316296,23.0502543388,0.18201943544,23.8150612134
N300-1.Q2.V.171225_2041.S.057938.005606N3754.0060.nh.fits,2017-12-25T20:41:00.000,S,445,724.862361111,13.6774213499,-37.6201205429,1.38079279535,2.36307857989,23.6418522918,0.461670897138,23.3094064051
N300-1.Q2.V.171125_2034.S.052806.005606N3754.0060.nh.fits,2017-11-25T20:34:00.000,S,446,694.857615741,13.6772945285,-37.6202052923,nan,nan,nan,nan,23.5267331945
N300-1.Q2.V.171201_1857.S.053856.005606N3754.0060.nh.fits,2017-12-01T18:57:00.000,S,447,700.79005787,13.6771738221,-37.6202300609,81.4364131143,1.51227408708,19.1938786991,0.721565809936,18.3170311042
N300-1.Q2.V.171120_2031.S.052048.005606N3754.0060.nh.fits,2017-11-20T20:31:00.000,S,448,689.855462963,13.6772018704,-37.6209390432,20.0035282331,0.758371277733,20.7254753268,1.43860539957,18.3072201375
N300-1.Q2.V.171213_1009.A.032776.005606N3754.0060.nh.fits,2017-12-13T10:09:00.000,A,449,712.423391204,13.6771756545,-37.6201141893,3.68206194516,5.39780974914,22.5718342953,0.202128269059,23.1806666597
N300-1.Q2.V.171121_0059.C.051696.005606N3754.0060.nh.fits,2017-11-21T00:59:00.000,C,450,690.041608796,13.6769388229,-37.620285115,0.773629267743,1.0821202731,24.2738604913,1.00816736841,23.121076311
N300-1.Q2.V.171203_1016.A.031141.005606N3754.0060.nh.fits,2017-12-03T10:16:00.000,A,451,702.427928241,13.6769747376,-37.620076073,6.78058893531,4.90430497156,21.9057113643,0.222459825804,22.4226153388
N300-1.Q2.V.171218_1954.S.056918.005606N3754.0060.nh.fits,2017-12-18T19:54:00.000,S,452,717.829490741,13.6771250626,-37.6202176382,1.76762403471,3.95426464483,23.3724116907,0.275903281167,23.6040642774
