s18.8_3344_K_1.30E+18_mni0.1,10000.0,1.5
s18.8_3544_K_2.30E+18_mni0.1,10000.0,1.5
s18.8_3444_K_2.00E+17_mni0.1,10000.0,1.5
s18.8_3544_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_1944_K_8.00E+17_mni0.1,5063.486173389697,0.0
s18.8_1044_K_1.40E+18_mni0.1,5068.944571248248,1.0
s18.8_3144_K_1.60E+18_mni0.1,10000.0,1.5
s18.8_3544_K_1.80E+18_mni0.1,10000.0,1.5
s18.8_3144_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_1444_K_4.00E+17_mni0.1,3281.478129787454,1.0
s18.8_3444_K_7.00E+17_mni0.1,10000.0,1.5
s18.8_1444_K_2.90E+18_mni0.1,4788.379358856252,1.0
s18.8_2144_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_3244_K_1.40E+18_mni0.1,10000.0,1.5
s18.8_2644_K_1.40E+18_mni0.1,10000.0,1.5
s18.8_1044_K_2.60E+18_mni0.1,5018.571871867345,1.0
s18.8_3544_K_2.90E+18_mni0.1,10000.0,1.5
s18.8_3544_K_1.00E+18_mni0.1,10000.0,1.5
s18.8_3144_K_2.00E+17_mni0.1,7453.585017639987,1.0
s18.8_3744_K_2.00E+17_mni0.1,10000.0,1.5
s18.8_3044_K_1.70E+18_mni0.1,10000.0,1.5
s18.8_1044_K_2.30E+18_mni0.1,5041.027365924187,1.0
s18.8_2344_K_2.20E+18_mni0.1,10000.0,1.5
s18.8_2644_K_1.90E+18_mni0.1,10000.0,1.5
s18.8_3544_K_1.30E+18_mni0.1,10000.0,1.5
s18.8_1044_K_2.50E+18_mni0.1,5026.332723013196,1.0
s18.8_2944_K_1.70E+18_mni0.1,10000.0,1.5
s18.8_3044_K_5.00E+17_mni0.1,9344.227606294875,0.5
s18.8_3144_K_1.10E+18_mni0.1,10000.0,1.5
s18.8_2544_K_2.10E+18_mni0.1,10000.0,1.5
s18.8_3544_K_1.60E+18_mni0.1,10000.0,1.5
s18.8_2244_K_1.60E+18_mni0.1,10000.0,1.5
s18.8_1944_K_1.40E+18_mni0.1,8248.086666414118,1.0
s18.8_2244_K_7.00E+17_mni0.1,6523.782622338933,0.0
s18.8_3144_K_2.30E+18_mni0.1,10000.0,1.5
s18.8_3744_K_2.70E+18_mni0.1,10000.0,1.5
s18.8_3044_K_2.80E+18_mni0.1,10000.0,1.5
s18.8_2344_K_2.00E+18_mni0.1,10000.0,1.5
s18.8_1544_K_6.00E+17_mni0.1,3218.8936443558214,0.0
s18.8_1344_K_2.20E+18_mni0.1,3587.684116365643,1.0
s18.8_1144_K_2.00E+17_mni0.1,4489.192102892191,1.0
s18.8_1244_K_3.00E+17_mni0.1,3890.447019578275,1.0
s18.8_2144_K_1.30E+18_mni0.1,10000.0,1.5
s18.8_1044_K_5.00E+17_mni0.1,5074.38008321729,1.0
s18.8_2644_K_1.10E+18_mni0.1,10000.0,1.5
s18.8_1144_K_4.00E+17_mni0.1,4146.4251579052325,1.0
s18.8_3544_K_9.00E+17_mni0.1,10000.0,1.5
s18.8_2644_K_2.80E+18_mni0.1,10000.0,1.5
s18.8_1144_K_1.90E+18_mni0.1,3692.0031768852386,1.0
s18.8_2444_K_1.60E+18_mni0.1,10000.0,1.5
s18.8_1944_K_7.00E+17_mni0.1,4559.322097866129,0.0
s18.8_2344_K_5.00E+17_mni0.1,5192.101964791208,0.0
s18.8_2244_K_1.10E+18_mni0.1,10000.0,1.5
s18.8_1344_K_6.00E+17_mni0.1,3281.956743466859,0.5
s18.8_1844_K_2.30E+18_mni0.1,10000.0,1.5
s18.8_3244_K_6.00E+17_mni0.1,10000.0,1.5
s18.8_3344_K_8.00E+17_mni0.1,10000.0,1.5
s18.8_2744_K_2.10E+18_mni0.1,10000.0,1.5
s18.8_1544_K_2.30E+18_mni0.1,5330.858666893155,1.0
s18.8_2344_K_1.90E+18_mni0.1,10000.0,1.5
s18.8_3244_K_3.00E+17_mni0.1,10000.0,1.5
s18.8_2944_K_1.40E+18_mni0.1,10000.0,1.5
s18.8_2044_K_1.60E+18_mni0.1,10000.0,1.5
s18.8_1644_K_2.30E+18_mni0.1,6713.044666843114,1.0
s18.8_3644_K_1.80E+18_mni0.1,10000.0,1.5
s18.8_1044_K_1.10E+18_mni0.1,5070.722499711067,1.0
s18.8_1244_K_1.40E+18_mni0.1,3331.2803133034427,1.0
s18.8_2544_K_8.00E+17_mni0.1,10000.0,1.5
s18.8_1544_K_1.50E+18_mni0.1,4198.131080944489,0.5
s18.8_1744_K_4.00E+17_mni0.1,3209.9692024018905,0.0
s18.8_2244_K_9.00E+17_mni0.1,8459.090236834656,0.5
s18.8_1144_K_8.00E+17_mni0.1,3778.5313213047034,1.0
s18.8_1844_K_1.70E+18_mni0.1,8116.102695443505,1.0
s18.8_2344_K_1.30E+18_mni0.1,10000.0,1.5
s18.8_3344_K_9.00E+17_mni0.1,10000.0,1.5
s18.8_1744_K_2.20E+18_mni0.1,8128.468355200562,1.0
s18.8_3744_K_2.40E+18_mni0.1,10000.0,1.5
s18.8_1044_K_1.70E+18_mni0.1,5063.178142606806,1.0
s18.8_1944_K_2.80E+18_mni0.1,10000.0,1.5
s18.8_1544_K_1.90E+18_mni0.1,4779.478530771173,1.0
s18.8_1544_K_2.20E+18_mni0.1,5190.91999375216,1.0
s18.8_1544_K_1.00E+18_mni0.1,3555.1755109607534,0.5
s18.8_1444_K_8.00E+17_mni0.1,3230.0743260838726,0.5
s18.8_2244_K_1.20E+18_mni0.1,10000.0,1.5
s18.8_1544_K_2.40E+18_mni0.1,5463.706160353198,1.0
s18.8_3444_K_2.00E+18_mni0.1,10000.0,1.5
s18.8_3744_K_1.00E+17_mni0.1,5833.295939833979,1.0
s18.8_2244_K_2.90E+18_mni0.1,10000.0,1.5
s18.8_2244_K_1.80E+18_mni0.1,10000.0,1.5
s18.8_1244_K_1.00E+17_mni0.1,4611.359751474893,1.0
s18.8_1944_K_1.80E+18_mni0.1,10000.0,1.5
s18.8_1344_K_2.30E+18_mni0.1,3630.035518502442,1.0
s18.8_2744_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_2144_K_2.00E+17_mni0.1,3262.8496355204957,1.0
s18.8_3644_K_1.50E+18_mni0.1,10000.0,1.5
s18.8_3544_K_1.40E+18_mni0.1,10000.0,1.5
s18.8_2844_K_9.00E+17_mni0.1,10000.0,1.5
s18.8_1744_K_9.00E+17_mni0.1,4251.789719773996,0.0
s18.8_2644_K_2.40E+18_mni0.1,10000.0,1.5
s18.8_3644_K_6.00E+17_mni0.1,10000.0,1.5
s18.8_2144_K_2.50E+18_mni0.1,10000.0,1.5
s18.8_3444_K_1.30E+18_mni0.1,10000.0,1.5
s18.8_2744_K_2.80E+18_mni0.1,10000.0,1.5
s18.8_1244_K_1.80E+18_mni0.1,3350.9197384927556,1.0
s18.8_1244_K_6.00E+17_mni0.1,3492.8272971274987,1.0
s18.8_3444_K_6.00E+17_mni0.1,10000.0,1.5
s18.8_1944_K_2.70E+18_mni0.1,10000.0,1.5
s18.8_2044_K_2.90E+18_mni0.1,10000.0,1.5
s18.8_1344_K_2.60E+18_mni0.1,3761.5341395004716,1.0
s18.8_1844_K_5.00E+17_mni0.1,3480.5218682492987,0.0
s18.8_1744_K_1.80E+18_mni0.1,6985.624452643047,1.0
s18.8_1844_K_1.60E+18_mni0.1,7718.472099172081,1.0
s18.8_3244_K_9.00E+17_mni0.1,10000.0,1.5
s18.8_1844_K_4.00E+17_mni0.1,3319.2763053332465,0.0
s18.8_2044_K_1.70E+18_mni0.1,10000.0,1.5
s18.8_1844_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_3244_K_2.70E+18_mni0.1,10000.0,1.5
s18.8_2344_K_2.40E+18_mni0.1,10000.0,1.5
s18.8_3544_K_1.70E+18_mni0.1,10000.0,1.5
s18.8_2944_K_2.80E+18_mni0.1,10000.0,1.5
s18.8_3544_K_2.80E+18_mni0.1,10000.0,1.5
s18.8_2744_K_1.60E+18_mni0.1,10000.0,1.5
s18.8_2044_K_2.10E+18_mni0.1,10000.0,1.5
s18.8_3244_K_1.60E+18_mni0.1,10000.0,1.5
s18.8_2544_K_5.00E+17_mni0.1,6220.864215279244,0.0
s18.8_3244_K_1.20E+18_mni0.1,10000.0,1.5
s18.8_3044_K_7.00E+17_mni0.1,10000.0,1.5
s18.8_1144_K_1.30E+18_mni0.1,3678.7270091700034,1.0
s18.8_2544_K_1.00E+18_mni0.1,10000.0,1.5
s18.8_3744_K_5.00E+17_mni0.1,10000.0,1.5
s18.8_2944_K_2.50E+18_mni0.1,10000.0,1.5
s18.8_2044_K_2.20E+18_mni0.1,10000.0,1.5
s18.8_1844_K_2.00E+18_mni0.1,9258.6390533663,1.0
s18.8_2544_K_2.90E+18_mni0.1,10000.0,1.5
s18.8_2744_K_1.30E+18_mni0.1,10000.0,1.5
s18.8_3244_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_1744_K_1.40E+18_mni0.1,5778.626346108433,0.5
s18.8_1944_K_2.00E+18_mni0.1,10000.0,1.5
s18.8_2344_K_1.50E+18_mni0.1,10000.0,1.5
s18.8_3444_K_2.40E+18_mni0.1,10000.0,1.5
s18.8_2644_K_3.00E+17_mni0.1,6117.661473958779,1.0
s18.8_3044_K_1.10E+18_mni0.1,10000.0,1.5
s18.8_3344_K_7.00E+17_mni0.1,10000.0,1.5
s18.8_3344_K_1.00E+17_mni0.1,4012.078983480803,1.0
s18.8_2844_K_5.00E+17_mni0.1,8041.271105355561,0.5
s18.8_1544_K_2.70E+18_mni0.1,5854.3746852873355,1.0
s18.8_2844_K_2.00E+18_mni0.1,10000.0,1.5
s18.8_2444_K_1.80E+18_mni0.1,10000.0,1.5
s18.8_2044_K_1.10E+18_mni0.1,7795.894712752875,0.5
s18.8_1244_K_1.10E+18_mni0.1,3338.27875296186,1.0
s18.8_3344_K_1.60E+18_mni0.1,10000.0,1.5
s18.8_1844_K_1.00E+17_mni0.1,3918.337690371757,1.0
s18.8_1144_K_1.80E+18_mni0.1,3694.2834783608905,1.0
s18.8_2844_K_8.00E+17_mni0.1,10000.0,1.5
s18.8_3344_K_2.10E+18_mni0.1,10000.0,1.5
s18.8_3144_K_8.00E+17_mni0.1,10000.0,1.5
s18.8_1744_K_1.50E+18_mni0.1,6080.322306814425,0.5
s18.8_1944_K_1.20E+18_mni0.1,7200.227215889867,0.5
s18.8_2344_K_2.00E+17_mni0.1,3250.634577716638,1.0
s18.8_1644_K_2.10E+18_mni0.1,6307.93695253492,1.0
s18.8_1644_K_2.20E+18_mni0.1,6509.155920092854,1.0
s18.8_2644_K_1.30E+18_mni0.1,10000.0,1.5
s18.8_2044_K_1.90E+18_mni0.1,10000.0,1.5
s18.8_1844_K_8.00E+17_mni0.1,4451.231458484477,0.0
s18.8_2744_K_2.40E+18_mni0.1,10000.0,1.5
s18.8_1344_K_3.00E+17_mni0.1,3617.2696485567503,1.0
s18.8_3544_K_1.50E+18_mni0.1,10000.0,1.5
s18.8_3144_K_1.70E+18_mni0.1,10000.0,1.5
s18.8_2944_K_1.20E+18_mni0.1,10000.0,1.5
s18.8_2644_K_1.20E+18_mni0.1,10000.0,1.5
s18.8_3644_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_1744_K_1.00E+17_mni0.1,4023.9275781592232,1.0
s18.8_2744_K_5.00E+17_mni0.1,7400.556862095519,0.0
s18.8_2644_K_2.90E+18_mni0.1,10000.0,1.5
s18.8_2244_K_2.00E+18_mni0.1,10000.0,1.5
s18.8_3244_K_2.00E+17_mni0.1,9143.39789025127,1.0
s18.8_3044_K_3.00E+17_mni0.1,5348.218408573657,0.0
s18.8_2244_K_8.00E+17_mni0.1,7495.423842163933,0.0
s18.8_1644_K_6.00E+17_mni0.1,3305.6518928170062,0.0
s18.8_2444_K_2.50E+18_mni0.1,10000.0,1.5
s18.8_3544_K_2.50E+18_mni0.1,10000.0,1.5
s18.8_1644_K_2.00E+17_mni0.1,3505.6738842532413,1.0
s18.8_3744_K_2.90E+18_mni0.1,10000.0,1.5
s18.8_3744_K_7.00E+17_mni0.1,10000.0,1.5
s18.8_1644_K_1.90E+18_mni0.1,5894.847396053656,1.0
s18.8_3744_K_4.00E+17_mni0.1,10000.0,1.5
s18.8_2244_K_6.00E+17_mni0.1,5598.018996902714,0.0
s18.8_2444_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_1544_K_1.30E+18_mni0.1,3917.132713275032,0.5
s18.8_2844_K_2.10E+18_mni0.1,10000.0,1.5
s18.8_1844_K_2.90E+18_mni0.1,10000.0,1.5
s18.8_2644_K_1.50E+18_mni0.1,10000.0,1.5
s18.8_2244_K_1.70E+18_mni0.1,10000.0,1.5
s18.8_1544_K_2.90E+18_mni0.1,6116.336661557499,1.0
s18.8_2144_K_3.00E+17_mni0.1,3431.7500622453335,1.0
s18.8_2144_K_4.00E+17_mni0.1,3800.0619952102425,0.0
s18.8_1144_K_1.00E+18_mni0.1,3778.2916769431213,1.0
s18.8_1244_K_5.00E+17_mni0.1,3584.945208766312,1.0
s18.8_1144_K_9.00E+17_mni0.1,3804.406908642296,1.0
s18.8_3544_K_1.20E+18_mni0.1,10000.0,1.5
s18.8_3644_K_2.90E+18_mni0.1,10000.0,1.5
s18.8_2344_K_3.00E+17_mni0.1,3731.990044039464,0.0
s18.8_2044_K_2.50E+18_mni0.1,10000.0,1.5
s18.8_1744_K_3.00E+17_mni0.1,3242.797710150432,1.0
s18.8_2544_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_2044_K_1.20E+18_mni0.1,8441.472870299185,0.5
s18.8_2944_K_1.00E+18_mni0.1,10000.0,1.5
s18.8_3544_K_1.90E+18_mni0.1,10000.0,1.5
s18.8_1744_K_2.80E+18_mni0.1,9563.841956303137,1.0
s18.8_2344_K_2.70E+18_mni0.1,10000.0,1.5
s18.8_2244_K_1.40E+18_mni0.1,10000.0,1.5
s18.8_3544_K_4.00E+17_mni0.1,9654.133072003966,0.5
s18.8_1644_K_2.50E+18_mni0.1,7101.064042227403,1.0
s18.8_3544_K_1.00E+17_mni0.1,4694.914619749848,1.0
s18.8_3544_K_5.00E+17_mni0.1,10000.0,1.5
s18.8_3244_K_1.50E+18_mni0.1,10000.0,1.5
s18.8_3744_K_2.80E+18_mni0.1,10000.0,1.5
s18.8_1744_K_2.90E+18_mni0.1,9770.888699528276,1.0
s18.8_3344_K_1.20E+18_mni0.1,10000.0,1.5
s18.8_1644_K_1.80E+18_mni0.1,5684.86732105156,1.0
s18.8_3444_K_1.50E+18_mni0.1,10000.0,1.5
s18.8_3644_K_1.20E+18_mni0.1,10000.0,1.5
s18.8_1444_K_1.90E+18_mni0.1,3969.735328195737,1.0
s18.8_2244_K_1.00E+18_mni0.1,9414.553777454395,0.5
s18.8_2944_K_1.80E+18_mni0.1,10000.0,1.5
s18.8_2444_K_1.10E+18_mni0.1,10000.0,1.5
s18.8_2544_K_2.00E+18_mni0.1,10000.0,1.5
s18.8_2544_K_2.50E+18_mni0.1,10000.0,1.5
s18.8_2044_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_2244_K_1.50E+18_mni0.1,10000.0,1.5
s18.8_2744_K_3.00E+17_mni0.1,7301.5713141246615,1.0
s18.8_2444_K_6.00E+17_mni0.1,6882.581574277332,0.0
s18.8_1944_K_1.90E+18_mni0.1,10000.0,1.5
s18.8_3344_K_1.80E+18_mni0.1,10000.0,1.5
s18.8_2544_K_1.30E+18_mni0.1,10000.0,1.5
s18.8_2844_K_1.70E+18_mni0.1,10000.0,1.5
s18.8_2744_K_1.00E+18_mni0.1,10000.0,1.5
s18.8_3344_K_2.30E+18_mni0.1,10000.0,1.5
s18.8_1044_K_1.60E+18_mni0.1,5065.240432445083,1.0
s18.8_2944_K_1.90E+18_mni0.1,10000.0,1.5
s18.8_1244_K_1.70E+18_mni0.1,3343.196706396301,1.0
s18.8_3344_K_2.00E+17_mni0.1,10000.0,1.5
s18.8_2644_K_2.60E+18_mni0.1,10000.0,1.5
s18.8_3044_K_1.00E+18_mni0.1,10000.0,1.5
s18.8_2644_K_2.00E+17_mni0.1,3320.0291711578943,1.0
s18.8_3444_K_2.10E+18_mni0.1,10000.0,1.5
s18.8_2444_K_2.80E+18_mni0.1,10000.0,1.5
s18.8_3244_K_1.10E+18_mni0.1,10000.0,1.5
s18.8_3744_K_1.70E+18_mni0.1,10000.0,1.5
s18.8_1144_K_7.00E+17_mni0.1,3876.5173808438985,1.0
s18.8_2144_K_6.00E+17_mni0.1,5033.25908023991,0.0
s18.8_2144_K_9.00E+17_mni0.1,7420.207611286289,0.5
s18.8_1844_K_6.00E+17_mni0.1,3757.032195193862,0.0
s18.8_2544_K_1.10E+18_mni0.1,10000.0,1.5
s18.8_2144_K_1.80E+18_mni0.1,10000.0,1.5
s18.8_1344_K_2.70E+18_mni0.1,3801.3033972872245,1.0
s18.8_1444_K_2.60E+18_mni0.1,4544.554293585936,1.0
s18.8_2144_K_1.40E+18_mni0.1,10000.0,1.5
s18.8_2444_K_2.10E+18_mni0.1,10000.0,1.5
s18.8_3344_K_1.10E+18_mni0.1,10000.0,1.5
s18.8_1244_K_1.60E+18_mni0.1,3337.6734238810513,1.0
s18.8_1544_K_2.10E+18_mni0.1,5052.61779259697,1.0
s18.8_2244_K_2.00E+17_mni0.1,3285.015126055535,1.0
s18.8_1844_K_1.00E+18_mni0.1,5276.6450035256585,0.0
s18.8_2444_K_7.00E+17_mni0.1,8185.83787566287,0.0
s18.8_3044_K_1.30E+18_mni0.1,10000.0,1.5
s18.8_3144_K_1.40E+18_mni0.1,10000.0,1.5
s18.8_1944_K_6.00E+17_mni0.1,4107.769260537607,0.0
s18.8_1844_K_1.10E+18_mni0.1,5693.765802703001,0.5
s18.8_2144_K_2.40E+18_mni0.1,10000.0,1.5
s18.8_1144_K_6.00E+17_mni0.1,3931.6080555275767,1.0
s18.8_3444_K_2.20E+18_mni0.1,10000.0,1.5
s18.8_1644_K_1.50E+18_mni0.1,5027.041621887861,0.5
s18.8_2744_K_6.00E+17_mni0.1,9146.238455805218,0.0
